92	101
113	128
142	159
176	194
209	219
223	225
225	222
214	202
190	184
193	220
265	323
384	436
478	509
533	550
560	562
557	544
525	504
486	471
456	443
435	437
452	476
505	526
534	529
522	521
530	551
584	632
691	760
837	918
999	1069
1128	1180
1225	1266
1304	1335
1360	1385
1439	1554
1735	1957
2171	2343
2472	2582
2710	2871
3061	3256
3433	3574
3674	3734
3769	3801
3832	3859
3864	3832
3758	3664
3567	3472
3368	3238
3091	2940
2784	2622
2463	2319
2188	2060
1934	1841
1808	1831
1859	1840
1771	1684
1608	1555
1534	1552
1596	1637
1653	1637
1599	1554
1509	1460
1400	1331
1264	1218
1211	1238
1273	1290
1302	1330
1375	1415
1437	1445
1446	1434
1414	1396
1393	1399
1404	1415
1448	1510
1573	1594
1554	1464
1358	1267
1206	1175
1159	1138
1105	1066
1029	994
965	945
933	917
894	866
845	839
841	841
828	809
785	758
725	688
653	630
619	615
615	615
612	591
530	421
282	152
64	19
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
15	45
100	108
120	136
151	168
184	200
212	220
224	225
225	223
217	206
195	189
196	219
260	316
375	432
477	512
536	551
560	563
567	569
566	554
538	519
498	479
467	463
470	488
513	536
552	559
565	573
589	608
636	676
725	782
849	922
998	1065
1123	1173
1219	1260
1302	1343
1381	1422
1485	1599
1765	1961
2149	2305
2438	2572
2729	2916
3113	3295
3444	3552
3620	3656
3683	3720
3774	3830
3860	3838
3763	3660
3553	3450
3336	3199
3048	2897
2746	2593
2446	2318
2205	2097
1992	1911
1876	1877
1873	1824
1736	1642
1573	1534
1525	1546
1581	1617
1634	1631
1610	1579
1545	1500
1444	1381
1321	1279
1276	1307
1342	1360
1373	1403
1449	1487
1502	1498
1482	1453
1418	1389
1373	1373
1384	1413
1473	1560
1635	1652
1604	1507
1398	1299
1225	1182
1160	1136
1103	1064
1026	992
964	945
933	917
894	865
843	835
835	830
818	798
774	747
716	682
650	628
618	615
615	615
612	591
530	421
282	152
64	19
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
18	51
112	119
133	148
164	181
197	209
217	222
224	225
225	223
219	211
202	196
200	218
253	304
362	420
471	508
532	548
558	566
575	587
595	592
580	564
546	529
515	504
497	501
514	534
558	579
602	625
652	686
724	766
808	851
897	952
1014	1072
1126	1176
1220	1262
1305	1352
1403	1459
1536	1652
1808	1983
2152	2302
2444	2600
2782	2982
3179	3349
3477	3562
3609	3632
3652	3691
3750	3815
3851	3827
3745	3631
3515	3405
3284	3145
2993	2849
2708	2566
2428	2308
2207	2113
2027	1964
1934	1915
1877	1798
1693	1596
1535	1518
1532	1559
1589	1617
1638	1648
1643	1626
1594	1553
1502	1447
1393	1357
