672	672
672	672
672	672
674	676
678	680
680	681
680	678
673	670
678	701
734	762
778	781
774	762
754	753
764	789
831	889
956	1022
1073	1106
1138	1179
1215	1223
1188	1124
1065	1034
1028	1036
1050	1065
1084	1109
1146	1192
1231	1248
1232	1190
1150	1137
1155	1192
1228	1261
1305	1362
1417	1442
1435	1420
1421	1446
1494	1555
1616	1674
1728	1796
1894	2035
2220	2419
2589	2699
2755	2786
2818	2858
2906	2955
3003	3046
3079	3092
3087	3070
3049	3024
2991	2951
2919	2910
2922	2946
2973	2997
3020	3038
3051	3055
3055	3053
3055	3059
3063	3063
3059	3049
3040	3038
3048	3073
3101	3123
3139	3152
3171	3202
3241	3284
3329	3377
3417	3450
3477	3501
3523	3539
3545	3541
3531	3527
3540	3567
3606	3663
3777	3994
4287	4499
4466	4199
3889	3688
3594	3544
3514	3505
3508	3502
3489	3506
3622	3872
4184	4423
4551	4667
4855	5014
4916	4445
3780	3240
2961	2868
2845	2825
2788	2732
2674	2623
2581	2538
2488	2434
2381	2306
2152	1835
1347	817
418	207
121	85
61	49
43	42
41	38
31	19
7	1
0	0
5	39
153	373
673	673
673	673
673	673
674	675
678	678
679	679
678	676
671	668
676	701
734	764
780	782
773	762
753	754
766	794
839	901
969	1032
1080	1109
1142	1189
1232	1247
1217	1157
1100	1070
1065	1077
1089	1106
1120	1138
1167	1204
1236	1246
1223	1180
1141	1131
1155	1195
1229	1254
1286	1336
1390	1424
1427	1418
1418	1436
1476	1529
1582	1634
1686	1749
1842	1979
2155	2347
2515	2632
2702	2745
2786	2834
2884	2934
2980	3022
3055	3074
3075	3063
3039	3006
2967	2929
2903	2903
2922	2951
2982	3011
3039	3062
3076	3081
3078	3073
3070	3069
3069	3069
3068	3065
3062	3061
3066	3079
3096	3111
3126	3147
3177	3216
3261	3309
3355	3399
3437	3467
3492	3515
3538	3555
3566	3569
3570	3574
3590	3615
3651	3708
3812	3992
4205	4331
4270	4053
3822	3670
3589	3538
3505	3495
3496	3489
3471	3465
3532	3724
4037	4386
4687	4928
5085	5062
4772	4242
3641	3187
2956	2879
2855	2836
2802	2748
2688	2634
2586	2537
2486	2433
2377	2301
2149	1841
1365	840
429	203
109	74
55	46
43	42
41	38
31	19
7	1
0	0
5	39
153	374
673	673
673	673
673	673
673	674
675	676
676	676
676	672
669	666
675	700
735	766
782	783
776	768
765	769
784	814
864	926
991	1048
1087	1110
1141	1191
1244	1267
1248	1202
1156	1137
1137	1149
1165	1179
1189	1197
1215	1239
1259	1258
1233	1192
1159	1157
1185	1223
1251	1264
1283	1324
1376	1413
1422	1418
1419	1437
1473	1520
1567	1614
1656	1713
1800	1927
2087	2263
2422	2546
2632	2693
2747	2804
2861	2913
2959	3000
3033	3058
3070	3062
3036	2994
2948	2911
2896	2904
2930	2963
2999	3033
3064	3094
3111	3116
3108	3096
3084	3076
3074	3077
3085	3090
3092	3093
3096	3099
3103	3110
3123	3148
3186	3235
3289	3341
3390	3431
3465	3492
3514	3536
3558	3578
3594	3608
3621	3636
3655	3680
3713	3764
3848	3969
4083	4114
4035	3892
3755	3658
3592	3543
3511	3502
3502	3493
3471	3448
3467	3590
3859	4255
4698	5075
5224	5033
4566	3996
3484	3134
2960	2894
2870	2848
2815	2764
2706	2649
2598	2547
2493	2439
2383	2306
2159	1868
1413	892
462	209
100	63
49	44
42	42
41	38
31	19
7	1
0	0
5	39
153	374
673	673
673	673
673	673
673	674
674	675
675	675
674	671
668	666
675	700
735	766
782	785
781	780
782	792
809	843
893	957
1021	1071
1101	1117
1147	1199
1256	1289
1283	1253
1226	1219
1226	1242
1257	1270
1277	1280
1286	1295
1301	1292
1266	1232
1210	1214
1243	1278
1298	1305
1316	1349
1396	1431
1441	1439
1439	1459
1496	1543
1589	1628
1663	1714
1795	1911
2050	2201
2345	2468
2566	2642
2709	2775
2839	2898
2947	2988
3025	3058
3084	3084
3055	3002
2945	2908
2900	2915
2945	2981
3017	3055
3094	3129
3152	3154
3142	3121
3102	3086
3081	3091
3108	3124
3130	3132
3134	3133
3130	3129
3139	3165
3207	3261
3319	3375
3424	3464
3493	3518
3539	3559
3582	3603
3624	3648
3671	3693
3717	3742
3771	3811
3863	3919
3945	3917
3849	3775
3714	3662
3611	3567
3541	3533
3533	3524
3500	3468
3452	3503
3681	4015
4467	4900
5065	4813
4288	3755
3350	3100
2973	2918
2887	2860
2826	2778
2723	2669
2617	2564
2510	2455
2399	2325
2191	1926
1496	978
523	235
105	62
49	44
43	42
41	38
31	19
7	1
0	0
5	39
153	374
673	673
673	673
673	673
673	673
673	673
673	673
673	670
667	666
675	700
735	766
783	786
786	788
795	808
828	865
918	983
1048	1099
1126	1143
1172	1226
1287	1323
1328	1311
1295	1297
1308	1325
1342	1356
1364	1367
1367	1366
1359	1344
1321	1296
1283	1291
1319	1353
1373	1379
1391	1427
1473	1504
1508	1500
1500	1515
1548	1593
1636	1674
1712	1765
1844	1945
2061	2185
2304	2416
2514	2598
2676	2750
2823	2888
2943	2990
3034	3081
3120	3129
3098	3035
2968	2925
2917	2936
2965	3000
3040	3080
3122	3163
3189	3193
3173	3146
3117	3096
3092	3107
3134	3155
3167	3171
3172	3169
3164	3162
3170	3195
3236	3291
3349	3402
3448	3487
3516	3540
3561	3583
3605	3627
3651	3678
3705	3731
3755	3780
3807	3833
3854	3859
3836	3794
3754	3732
3715	3686
3645	3606
3583	3576
3574	3565
3540	3504
3468	3465
3540	3741
4075	4439
4595	4387
3950	3537
3253	3084
2993	2942
2907	2873
2836	2791
2741	2689
2638	2586
2533	2479
2425	2358
2242	2009
1609	1095
613	285
128	74
57	49
43	42
41	38
31	19
7	1
0	0
5	39
153	374
673	673
673	673
673	673
673	673
673	673
673	673
673	671
668	666
675	700
734	764
781	786
787	790
801	818
844	886
943	1012
1080	1133
1166	1189
1220	1276
1337	1376
1382	1369
1361	1367
1384	1404
1425	1443
1456	1461
1461	1455
1441	1422
1399	1381
1373	1380
1406	1440
1468	1484
1506	1548
1598	1629
1630	1614
1601	1602
1620	1653
1693	1735
1785	1849
1927	2018
2113	2209
2302	2397
2488	2572
2652	2735
2815	2888
2950	3004
3060	3119
3170	3190
3159	3090
3014	2964
2951	2965
2992	3025
3063	3107
3153	3196
3224	3225
3202	3168
3134	3108
3104	3124
3158	3186
3201	3206
3207	3205
3202	3202
3211	3236
3274	3322
3374	3422
3465	3503
3535	3562
3584	3607
3628	3650
3673	3696
3722	3746
3771	3800
3826	3841
3840	3815
3776	3744
3732	3737
3741	3727
3693	3652
3622	3609
3606	3594
3569	3531
3488	3456
3460	3538
3710	3927
4032	3905
3626	3362
3186	3083
3015	2968
2928	2889
2851	2806
2757	2710
2659	2608
2554	2501
2451	2397
2304	2102
1731	1223
714	349
165	96
70	55
47	43
42	38
31	20
8	1
0	0
6	40
155	375
673	673
673	673
673	673
673	673
673	673
673	673
673	671
669	668
676	698
728	757
776	783
786	793
811	835
874	927
993	1063
1132	1187
1224	1251
1287	1340
1395	1429
1435	1429
1428	1442
1466	1495
1522	1547
1563	1571
1569	1560
1545	1526
1507	1490
1478	1478
1501	1540
1582	1616
1650	1696
1747	1780
1780	1760
1736	1720
1717	1731
1762	1808
1869	1939
2016	2095
2175	2251
2329	2408
2489	2568
2651	2736
2821	2901
