8921	8925
8933	8945
8964	8990
9019	9048
9078	9102
9097	8964
8531	7748
6994	6880
7513	8336
8806	8871
8759	8664
8654	8720
8817	8901
8951	8970
8965	8948
8934	8920
8906	8889
8870	8842
8808	8772
8734	8705
8685	8676
8674	8671
8661	8639
8608	8572
8541	8518
8509	8521
8214	8229
8251	8277
8306	8339
8368	8392
8411	8424
8407	8268
7849	7128
6475	6426
7025	7750
8141	8178
8071	7984
7971	8013
8078	8139
8184	8212
8219	8214
8205	8196
8186	8175
8161	8138
8106	8066
8028	8000
7986	7984
7985	7986
7981	7964
7934	7904
7882	7866
7854	7844
7622	7668
7738	7812
7884	7941
7979	7992
7991	7972
7911	7720
7262	6562
5997	6023
6597	7228
7551	7584
7513	7454
7428	7414
7405	7404
7418	7440
7457	7462
7460	7452
7443	7435
7428	7414
7387	7350
7311	7284
7279	7284
7290	7293
7287	7269
7241	7216
7209	7216
7240	7284
7299	7401
7560	7735
7896	8018
8090	8116
8099	8041
7910	7614
7042	6289
5767	5862
6426	6980
7244	7280
7240	7198
7147	7069
6976	6902
6867	6869
6886	6897
6900	6894
6882	6874
6871	6867
6852	6823
6792	6775
6780	6795
6807	6808
6800	6776
6745	6723
6725	6750
6801	6892
6986	7140
7387	7671
7940	8156
8301	8377
8387	8321
8134	7724
7021	6199
5722	5888
6449	6928
7121	7126
7076	7014
6926	6799
6655	6532
6461	6438
6442	6451
6455	6454
6441	6430
6425	6427
6422	6408
6395	6392
6407	6431
6450	6456
6445	6418
6384	6361
6362	6381
6421	6489
6482	6641
6904	7222
7538	7811
8022	8165
8234	8205
8007	7540
6780	5992
5636	5894
6439	6834
6954	6912
6827	6730
6611	6466
6313	6182
6094	6050
6036	6034
6038	6038
6029	6017
6013	6012
6012	6007
6005	6010
6026	6054
6079	6089
6082	6058
6027	6005
5998	6001
6010	6032
5944	6057
6250	6494
6752	6996
7206	7372
7479	7480
7293	6826
6129	5515
5371	5734
6241	6551
6617	6558
6466	6364
6251	6124
5996	5884
5804	5754
5727	5715
5711	5708
5702	5694
5687	5683
5679	5677
5677	5681
5692	5708
5727	5738
5736	5722
5699	5680
5667	5661
5659	5661
5587	5641
5738	5868
6017	6168
6313	6438
6520	6504
6295	5846
5278	4915
5014	5460
5911	6146
6188	6145
6081	6012
5939	5857
5773	5697
5639	5598
5571	5555
5547	5540
5533	5526
5524	5520
5513	5508
5508	5509
5511	5515
5522	5528
5527	5521
5506	5491
5477	5468
5461	5457
5390	5410
5447	5500
5566	5637
5709	5772
5797	5723
5469	5033
4603	4471
4747	5224
5609	5786
5819	5798
5767	5738
5709	5675
5635	5594
5557	5530
5512	5501
5493	5485
5481	5481
5483	5482
5475	5472
5474	5477
5476	5473
5472	5473
5473	5469
5458	5444
5430	5414
5389	5352
5228	5241
5264	5294
5329	5369
5406	5428
5409	5293
5023	4637
4336	4347
4682	5116
5422	5554
5580	5573
5562	5556
5553	5550
5536	5513
5491	5475
5466	5461
5457	5454
5453	5459
5466	5467
5465	5463
5468	5474
5476	5473
5468	5467
5466	5462
5452	5438
5420	5392
5334	5243
5040	5063
5098	5139
5181	5224
5261	5277
5252	5145
4929	4650
4469	4532
4812	5131
5343	5432
5450	5446
5441	5443
5452	5459
5455	5439
5421	5408
5404	5403
5402	5400
5402	5410
5419	5423
5419	5416
5421	5429
5435	5435
5430	5425
5423	5416
5405	5389
5369	5327
5234	5090
4856	4894
4949	5007
5067	5126
5178	5211
5207	5150
5029	4882
4800	4857
5029	5214
5334	5381
5386	5379
5376	5378
5388	5397
5393	5377
5359	5348
5345	5343
5340	5336
5337	5344
5352	5353
5348	5343
5347	5357
5365	5366
5359	5351
5343	5336
5322	5301
5272	5217
5102	4932
4736	4786
4858	4933
5006	5078
5144	5191
5211	5203
5167	5121
5101	5136
5217	5301
5352	5366
5358	5345
5339	5343
5352	5358
5352	5335
5314	5301
5296	5293
5287	5283
5285	5291
5295	5292
5283	5275
5277	5286
5295	5296
5286	5272
5263	5254
5236	5208
5168	5102
4985	4825
4728	4784
4865	4948
5026	5099
5163	5216
5247	5262
5270	5275
5283	5298
5329	5362
5378	5370
5348	5327
5318	5321
5331	5338
5331	5312
5287	5270
5263	5262
5258	5257
5261	5263
5260	5251
5236	5228
5228	5235
5242	5239
5223	5204
5192	5181
5162	5128
5080	5016
4926	4813
4810	4868
4949	5034
5108	5171
5225	5269
5298	5316
5337	5355
5369	5378
5387	5399
5402	5382
5347	5315
5301	5306
5319	5329
5321	5300
5272	5252
5246	5248
5249	5254
5259	5259
5249	5229
5212	5202
5203	5208
5213	5203
5179	5152
5135	5123
5104	5068
5019	4974
4948	4902
4899	4956
5038	5120
5189	5240
5282	5317
5340	5353
5373	5395
5408	5412
5417	5423
5418	5391
5346	5306
5289	5295
5312	5325
5318	5298
5268	5247
5241	5247
5253	5260
5266	5263
5245	5221
5200	5192
5195	5198
5199	5184
5154	5120
5100	5087
5068	5033
4988	4996
5242	5930
