856	887
929	969
1005	1054
1121	1204
1316	1499
1753	2026
2251	2401
2500	2594
2699	2791
2830	2831
2827	2856
2935	3044
3110	3106
3080	3081
3097	3097
3081	3073
3109	3223
3419	3670
3953	4234
4486	4693
4871	5030
5163	5255
5328	5411
5520	5668
5836	5982
6065	6073
6026	5956
5863	5740
5589	5417
5234	5054
4904	4787
4715	4706
4784	4937
5098	5204
5231	5183
5078	4937
4785	4639
4502	4359
4209	4039
3844	3615
3354	3098
2888	2740
2640	2553
2479	2417
2389	2385
2376	2338
2262	2105
1788	1288
735	317
107	48
61	129
280	521
852	881
921	959
999	1052
1115	1191
1290	1444
1667	1915
2130	2290
2401	2497
2598	2681
2719	2719
2713	2737
2804	2895
2950	2938
2903	2893
2909	2935
2951	2976
3045	3191
3430	3746
4094	4410
4657	4829
4953	5070
5173	5252
5312	5381
5480	5610
5755	5871
5922	5905
5855	5791
5712	5591
5435	5258
5084	4917
4781	4674
4604	4586
4640	4761
4907	5016
5057	5023
4933	4804
4662	4526
4395	4256
4103	3928
3729	3496
3242	3000
2810	2678
2589	2514
2445	2390
2362	2361
2360	2340
2284	2139
1818	1306
743	318
108	47
57	123
276	517
844	869
908	947
991	1048
1109	1174
1253	1378
1562	1775
1976	2129
2242	2334
2420	2497
2544	2550
2547	2564
2617	2690
2731	2715
2675	2665
2704	2767
2838	2917
3033	3234
3542	3925
4317	4635
4836	4943
5012	5091
5178	5242
5289	5349
5434	5540
5644	5711
5721	5675
5618	5567
5499	5388
5231	5056
4889	4741
4617	4523
4457	4426
4445	4523
4638	4750
4814	4811
4746	4636
4510	4384
4257	4115
3960	3786
3584	3354
3111	2893
2731	2621
2550	2488
2433	2388
2362	2354
2353	2345
2307	2173
1845	1319
747	319
108	41
50	114
266	510
833	854
887	928
977	1035
1099	1154
1215	1312
1459	1644
1818	1955
2043	2113
2182	2252
2308	2332
2344	2363
2408	2464
2495	2487
2465	2482
2552	2673
2807	2953
3130	3385
3733	4138
4504	4763
4894	4938
4971	5033
5113	5169
5209	5264
5345	5431
5499	5522
5495	5428
5361	5312
5259	5165
5020	4853
4696	4559
4447	4365
4303	4261
4239	4266
4345	4452
4548	4590
4563	4477
4362	4237
4106	3965
3808	3635
3438	3224
3007	2821
2687	2603
2550	2507
2464	2419
2385	2362
2346	2337
2307	2178
1851	1321
748	323
109	38
36	98
251	503
822	838
866	909
960	1025
1086	1136
1185	1260
1379	1528
1673	1777
1837	1877
1925	1990
2054	2104
2136	2165
2205	2256
2293	2310
2330	2391
2512	2674
2858	3046
3262	3532
3862	4201
4481	4653
4721	4737
4766	4834
4916	4976
5022	5084
5169	5254
5308	5315
5270	5194
5121	5070
5027	4951
4832	4680
4533	4401
4301	4228
4169	4112
4059	4040
4078	4174
4292	4381
4398	4334
4226	4092
3950	3800
3648	3489
3314	3125
2942	2791
2689	2628
2589	2560
2522	2471
2416	2363
2324	2299
2263	2136
1811	1293
734	323
109	34
26	81
238	492
817	830
856	895
952	1015
1073	1123
1165	1224
1317	1432
1542	1618
1652	1672
1702	1758
1833	1902
1958	2003
2047	2105
2169	2235
2307	2410
2558	2728
2901	3073
3270	3500
3753	3992
4172	4277
4323	4352
4406	4493
4586	4660
4726	4814
4924	5024
5085	5096
5062	4996
4928	4880
4837	4779
4682	4552
4410	4284
4185	4114
4060	3993
3918	3863
3865	3942
4068	4188
4236	4197
4090	3947
3790	3640
3499	3365
3221	3067
2912	2790
2708	2659
2629	2601
2562	2503
2423	2345
2283	2239
2188	2047
1732	1237
705	313
110	31
20	73
228	485
816	830
855	890
941	1000
1059	1109
1152	1205
1274	1357
1434	1488
1508	1512
1536	1596
1679	1765
1838	1896
1956	2039
2141	2250
2356	2472
2603	2733
2841	2945
3075	3240
3423	3582
3695	3765
3817	3876
3965	4079
4199	4304
4406	4528
4669	4794
4871	4900
4889	4851
4805	4761
4717	4660
4578	4468
4339	4213
4106	4030
3964	3888
3801	3728
3706	3757
3868	3991
4056	4030
3932	3792
3640	3494
3369	3260
3147	3017
2883	2771
2694	2647
2620	2594
2555	2491
2400	2308
2229	2166
2092	1938
1632	1163
663	296
102	32
24	77
230	481
810	829
856	888
930	983
1043	1095
1141	1188
1239	1295
1352	1395
1410	1412
1434	1502
1598	1697
1783	1855
1933	2036
2159	2278
2381	2479
2584	2665
2705	2730
2793	2916
3066	3197
3281	3333
3380	3456
3569	3711
3866	4014
4161	4315
4477	4616
4709	4754
4767	4756
4733	4698
4649	4588
4512	4422
4307	4187
4071	3971
3884	3793
3694	3614
3575	3601
3687	3789
3850	3832
3753	3636
3503	3373
3260	3158
3054	2935
2807	2701
2626	2576
2545	2522
2488	2428
2342	2246
2162	2084
1991	1828
1532	1092
622	274
94	32
31	86
232	473
784	808
842	877
917	967
1028	1088
1132	1172
1205	1241
1289	1332
1354	1361
1396	1478
1588	1698
1798	1879
1959	2053
2154	2245
2327	2433
2548	2628
2635	2609
2624	2723
2869	3001
3077	3108
3138	3202
3320	3481
3671	3861
4043	4218
4380	4519
4607	4660
4692	4703
4688	4655
4606	4541
4473	4399
4310	4196
4070	3942
3825	3708
3597	3509
3455	3455
3513	3586
3635	3625
3572	3484
3379	3262
3152	3046
2935	2813
2691	2589
2517	2472
2443	2415
2391	2342
2262	2172
2088	2005
1901	1733
1444	1031
590	256
86	35
41	97
232	453
735	764
807	847
892	950
1020	1081
1126	1151
1168	1193
1241	1297
1335	1360
1411	1503
1623	1741
1849	1935
2002	2056
2113	2178
2276	2429
2614	2736
2744	2677
2645	2709
2844	2977
3060	3086
3103	3149
3256	3423
3629	3837
4028	4199
4348	4465
4546	4603
4643	4653
4632	4592
4544	4486
4433	4380
4312	4214
4079	3930
3775	3633
3502	3396
3328	3309
3341	3403
3449	3453
3417	3350
3257	3145
3038	2927
2812	2691
2573	2475
2409	2366
2335	2308
2287	2249
2182	2099
2017	1937
1825	1649
1369	973
556	242
82	34
44	99
219	414
659	697
748	805
865	934
1011	1076
1112	1127
1131	1152
1206	1278
1340	1390
1450	1540
1654	1778
1899	1991
2045	2076
2119	2201
2345	2567
2807	2966
2963	2850
2756	2762
2857	2981
3080	3138
3177	3229
3331	3491
3681	3873
4048	4195
4320	4408
4472	4530
4575	4579
4539	4486
4439	4398
4359	4324
4277	4191
4058	3888
3710	3541
3388	3267
3188	3156
3181	3241
3299	3325
3302	3236
3136	3021
2919	2822
2718	2602
2485	2388
2316	2270
2237	2210
2189	2161
2110	2042
1964	1877
1755	1570
1293	921
527	229
74	31
39	84
189	361
583	621
680	752
832	918
1002	1069
1103	1111
1110	1128
1187	1274
1354	1419
1480	1554
1651	1773
1910	2025
2099	2158
2248	2392
2581	2817
3049	3177
3133	2964
2802	2747
2802	2914
3035	3142
3236	3332
3453	3597
3751	3904
4044	4166
4255	4311
4359	4416
4463	4465
4414	4353
4301	4267
4238	4214
4176	4097
3962	3786
3594	3409
3244	3114
3031	3001
3030	3098
3172	3217
3207	3135
3022	2901
2803	2726
2644	2539
2425	2321
2243	2191
2155	2124
2103	2085
2050	1994
1920	1819
1682	1493
1227	874
503	220
71	23
25	62
155	310
520	560
628	709
802	906
1001	1074
1115	1128
1128	1144
1200	1286
1368	1432
1481	1534
1618	1739
1889	2038
2168	2310
2494	2695
2891	3074
3220	3269
3164	2945
2737	2649
2685	2797
2938	3084
3234	3390
3540	3672
3787	3898
4009	4103
4159	4181
4211	4264
4320	4327
4287	4224
4170	4122
4080	4046
4004	3926
3796	3624
3432	3243
3071	2942
2868	2853
2886	2957
3040	3097
3095	3029
2918	2794
2697	2628
2557	2472
2368	2263
2180	2126
2087	2056
2031	2014
1987	1942
1865	1750
1602	1413
1165	835
488	214
67	15
9	41
125	268
479	521
593	682
788	901
1011	1100
1158	1186
1193	1208
1255	1322
1385	1429
1466	1516
1601	1727
1881	2054
2248	2484
2744	2969
3121	3210
3253	3218
3063	2821
2611	2530
2585	2717
2868	3030
3215	3414
3591	3712
3789	3859
3948	4026
4060	4054
4062	4112
4173	4197
4177	4128
4064	3987
3916	3853
3793	3714
3595	3433
3250	3059
2890	2769
2714	2713
2749	2813
2892	2952
2965	2916
2817	2700
2599	2522
2455	2382
2294	2199
2116	2063
2032	2002
1973	1948
1916	1865
1785	1666
1514	1337
1109	807
478	215
68	13
3	31
108	244
455	500
578	679
791	909
1027	1133
1211	1259
1280	1298
1337	1380
1414	1437
1478	1556
1668	1798
1934	2101
2329	2611
2886	3082
3165	3173
3136	3050
2876	2645
2464	2435
2541	2706
2871	3027
3219	3435
3620	3729
3776	3822
3889	3951
3968	3950
3946	3982
4036	4075
4084	4058
3983	3876
3763	3663
3581	3501
3395	3254
3078	2890
2722	2612
2574	2583
2616	2670
2734	2796
2821	2789
2705	2600
2499	2415
2341	2268
2187	2104
2033	1997
1978	1963
1932	1894
1847	1786
1698	1576
1435	1276
1068	791
479	222
75	17
2	27
100	232
440	490
574	684
806	928
1048	1161
1252	1312
1352	1388
1429	1459
1469	1485
1542	1667
1821	1954
2061	2194
2398	2655
2890	3030
3055	3004
2919	2806
2639	2446
2323	2360
2535	2742
2922	3077
3256	3466
3644	3737
3765	3788
3837	3887
3897	3877
3869	3896
3936	3973
3997	3983
3905	3772
3625	3495
3397	3314
3221	3097
2935	2750
2584	2479
2449	2464
2494	2528
2576	2630
2664	2643
2574	2482
2391	2306
2226	2145
2069	2000
1950	1927
1925	1922
1903	1858
1793	1719
1623	1502
1371	1230
1050	791
492	240
90	24
5	23
92	219
