883	883
883	883
884	888
902	930
966	997
1026	1059
1093	1117
1117	1093
1060	1031
1017	1017
1031	1060
1095	1123
1136	1145
1160	1189
1226	1262
1289	1312
1326	1327
1309	1280
1256	1250
1275	1335
1433	1573
1742	1930
2111	2276
2425	2565
2685	2770
2806	2819
2821	2818
2807	2791
2770	2743
2715	2691
2675	2659
2641	2624
2618	2645
2707	2794
2892	2988
3071	3143
3194	3217
3211	3176
3123	3074
3046	3043
3059	3068
3069	3076
3108	3165
3222	3239
3190	3073
2912	2741
2606	2599
2869	3501
4260	4709
4614	4099
3493	3098
3012	3116
3234	3261
3232	3255
3357	3460
3514	3543
3591	3680
3792	3861
3815	3642
3453	3398
3486	3581
3610	3605
3593	3550
3476	3411
3362	3318
3264	3216
3199	3228
3296	3394
3500	3595
3672	3739
3801	3860
3917	3980
4050	4123
4191	4237
4258	4258
4258	4274
4311	4355
4381	4368
4311	4229
4183	4220
4320	4416
4481	4547
4662	4827
5020	5202
5333	5405
5421	5403
5370	5347
5357	5417
5504	5589
5643	5678
5703	5732
5769	5815
5869	5919
5965	6006
6041	6072
6090	6085
6071	6068
6085	6127
6178	6240
6300	6358
6404	6435
6452	6461
6466	6461
6454	6459
6485	6524
6555	6557
6515	6431
6338	6265
6230	6229
6245	6256
6248	6217
6166	6116
6072	6031
5987	5945
5909	5891
5888	5884
5863	5815
5725	5603
5460	5327
5226	5174
5162	5166
5168	5169
5162	5148
5124	5095
5063	5032
5002	4973
4950	4924
4872	4787
4700	4664
4710	4818
4962	5123
5282	5421
5528	5601
5638	5654
5644	5634
5629	5636
5650	5658
5653	5641
5631	5627
5626	5614
5587	5547
5506	5468
5445	5421
5377	5293
5187	5098
5044	5008
4979	4955
4934	4912
4878	4832
4785	4742
4709	4682
4652	4615
4574	4541
4522	4512
4498	4466
4414	4354
4300	4250
4209	4172
4138	4103
4064	4010
3951	3890
3827	3750
3657	3552
3450	3360
3279	3209
3146	3091
3048	3012
2982	2943
2902	2874
2860	2859
2849	2835
2806	2777
2746	2717
2689	2667
2652	2639
2623	2605
2577	2540
2513	2532
2610	2739
2876	2979
3008	2966
2867	2747
2641	2572
2533	2506
2473	2439
2402	2363
2317	2268
2228	2200
2190	2198
2222	2247
2264	2230
2042	1610
1038	564
304	196
143	103
72	52
43	41
41	43
52	69
90	108
117	118
119	119
119	119
119	119
119	119
119	119
119	133
119	377
877	877
877	877
878	881
895	923
960	991
1019	1051
1086	1110
1110	1086
1052	1024
1012	1012
1024	1052
1088	1116
1129	1138
1153	1182
1221	1257
1284	1305
1316	1317
1304	1287
1279	1289
1322	1382
1473	1609
1769	1943
2109	2257
2390	2517
2629	2708
2745	2758
2765	2770
2770	2756
2724	2684
2642	2606
2573	2544
2516	2504
2516	2566
2651	2763
2884	3000
3101	3182
3234	3252
3236	3185
3120	3051
2998	2970
2969	2974
2982	2999
3036	3097
3169	3216
3210	3135
2995	2806
2615	2525
2720	3312
4095	4620
4595	4080
3415	2986
2938	3124
3304	3316
3216	3176
3270	3420
3529	3583
3606	3635
3682	3718
3702	3627
3539	3502
3516	3526
3505	3471
3439	3396
3341	3284
3232	3191
3163	3146
3149	3182
3242	3324
3411	3494
3576	3659
3744	3825
3895	3953
4006	4055
4096	4121
4129	4126
4124	4142
4172	4217
4254	4273
