6052	6083
6133	6189
6225	6199
6113	6084
6269	6657
7055	7230
6998	6394
5816	5737
6270	7079
7633	7666
7420	7301
7359	7279
6796	6042
5414	5155
5212	5349
5347	5144
4822	4499
4258	4150
4231	4499
4823	5083
5365	5768
6163	6361
6357	6247
6104	5959
5845	5788
5813	5910
6113	6141
6190	6244
6279	6244
6131	6065
6229	6608
6978	7084
6768	6104
5491	5394
5942	6804
7435	7537
7327	7187
7183	7031
6502	5746
5131	4868
4882	4953
4904	4692
4400	4139
3983	3946
4049	4277
4541	4805
5192	5743
6257	6521
6542	6434
6278	6124
5997	5929
5937	6017
6234	6260
6306	6362
6393	6342
6195	6086
6225	6614
6984	7041
6646	5914
5256	5116
5621	6484
7198	7435
7305	7098
6917	6610
6049	5365
4838	4596
4538	4496
4376	4185
3990	3867
3833	3858
3951	4115
4306	4567
5060	5779
6439	6786
6832	6721
6554	6384
6241	6153
6140	6199
6436	6460
6504	6559
6587	6522
6342	6195
6330	6770
7223	7322
6885	6056
5288	5027
5410	6207
6987	7384
7325	6977
6506	5969
5390	4858
4504	4338
4235	4095
3934	3815
3786	3845
3929	3972
4019	4125
4270	4525
5085	5924
6702	7121
7192	7075
6895	6710
6550	6440
6405	6447
6694	6719
6763	6818
6840	6761
6558	6396
6552	7096
7725	7977
7559	6605
5650	5199
5409	6101
6898	7383
7333	6806
6028	5263
4674	4310
4156	4100
3994	3807
3654	3641
3785	4019
4197	4233
4217	4274
4400	4662
5254	6149
6982	7440
7524	7405
7219	7021
6846	6718
6667	6701
6913	6938
6982	7030
7041	6949
6738	6582
6780	7437
8265	8726
8399	7382
6285	5684
5748	6319
7037	7485
7384	6724
5755	4847
4257	4010
3983	3986
3881	3696
3598	3706
4012	4397
4665	4699
4614	4597
4698	4975
5573	6434
7214	7636
7709	7591
7405	7204
7019	6882
6827	6854
6957	6981
7019	7055
7052	6952
6751	6613
6842	7565
8518	9153
8980	8053
6986	6377
6391	6841
7394	7702
7529	6837
5829	4884
4292	4078
4073	4074
3991	3893
3934	4205
4680	5212
5561	5581
5402	5285
5350	5627
6152	6826
7388	7661
7678	7562
7387	7192
7009	6872
6805	6812
6767	6788
6821	6846
6836	6740
6563	6452
6682	7392
8360	9080
9081	8372
7505	7032
7077	7429
7792	7933
7704	7044
6083	5145
4533	4301
4288	4331
4392	4530
4814	5274
5886	6509
6875	6827
6531	6328
6379	6630
6971	7296
7500	7544
7476	7352
7192	7010
6837	6701
6618	6587
6432	6450
6477	6500
6498	6426
6281	6193
6406	7047
7940	8659
8797	8340
7737	7446
7544	7814
8024	8041
7772	7145
6228	5299
4675	4457
4523	4756
5126	5608
6133	6680
7277	7848
8139	7980
7577	7328
7394	7597
7707	7665
7528	7368
7221	7082
6929	6763
6603	6470
6372	6302
6129	6141
6162	6189
6199	6158
6046	5974
6154	6709
7494	8158
8375	8125
7754	7605
7718	7902
8005	7953
7654	7020
6110	5212
4674	4614
4916	5455
6170	6914
7506	7926
8303	8675
8827	8587
8141	7876
7924	8051
7993	7738
7432	7181
7000	6848
6695	6540
6395	6272
6170	6086
5958	5965
5985	6017
6040	6017
5925	5851
5994	6469
7152	7745
7993	7883
7670	7598
7670	7761
7790	7699
7367	6687
5771	4980
4688	4966
5605	6424
7315	8085
8528	8663
8715	8824
8841	8591
8188	7920
7892	7914
7784	7510
7223	6998
6825	6673
6523	6379
6249	6141
6050	5975
5896	5906
5928	5966
5997	5980
5888	5798
5902	6312
6912	7443
7697	7677
7568	7520
7529	7535
7516	7402
7028	6296
5394	4776
4823	5494
6444	7399
8247	8843
9037	8888
8663	8546
8469	8268
7957	7703
7580	7495
7353	7162
6983	6830
6686	6545
6404	6272
6161	6069
5991	5925
5855	5871
5906	5955
5994	5976
5875	5767
5834	6194
6735	7220
7481	7528
7489	7454
7416	7376
7338	7210
6803	6045
5192	4738
5034	5963
7080	8046
8760	9150
9140	8816
8429	8177
8048	7902
7688	7461
7276	7124
6993	6888
6799	6700
6581	6449
6322	6208
6112	6029
5952	5880
5790	5818
5870	5934
5982	5965
5856	5729
5770	6094
6594	7049
7319	7416
7433	7417
7375	7336
7309	7181
6769	6045
5274	4912
5264	6218
7345	8280
8897	9158
9044	8654
8209	7899
7743	7638
7490	7298
7096	6922
6804	6743
6696	6620
6508	6383
6267	6172
6087	6008
5922	5828
5717	5758
5828	5910
5968	5953
5837	5697
5718	6017
6489	6922
7197	7328
7383	7391
7366	7355
7355	7242
6858	6213
5549	5225
5498	6325
7370	8268
8846	9058
8913	8513
8062	7735
7572	7486
7377	7213
7017	6843
6736	6690
6655	6580
6467	6345
6241	6158
6081	6002
5908	5797
5668	5718
5801	5895
5961	5946
5827	5678
5688	5973
6424	6844
7118	7264
7338	7360
7352	7366
7389	7292
6945	6377
5800	5492
5677	6379
7342	8212
8773	8973
8825	8433
7987	7658
7492	7416
7328	7179
6990	6820
6717	6677
6642	6566
6451	6334
6235	6158
6085	6013
5997	6127
