92	93
92	94
93	96
96	100
101	108
111	118
123	127
133	135
142	143
152	153
165	165
175	175
180	180
183	184
191	191
204	205
222	223
236	236
243	243
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	246
245	250
245	258
251	273
268	291
295	312
326	329
347	335
353	331
348	321
349	318
377	342
458	411
613	544
839	740
1112	979
1364	1195
1491	1296
1450	1238
1393	1157
1568	1273
1992	1598
2452	1941
2767	2147
2931	2227
3029	2270
3129	2344
3190	2416
3090	2377
2757	2156
2229	1779
1642	1348
1160	998
884	813
810	786
869	867
968	976
1044	1067
1077	1117
1066	1127
1022	1096
963	1042
918	989
898	958
897	946
896	940
874	917
817	862
733	780
637	685
556	597
525	548
564	564
644	622
707	673
710	672
651	618
569	549
523	516
551	559
650	672
780	807
874	899
887	903
817	824
713	716
646	646
633	633
645	645
648	648
637	637
613	613
587	587
571	571
571	571
588	588
616	616
647	647
678	678
710	710
735	735
746	746
734	734
706	706
681	681
667	667
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
663	663
667	667
676	676
98	108
98	109
102	111
107	116
114	123
123	130
131	136
137	144
146	152
156	161
167	172
177	181
181	186
186	192
195	202
208	216
225	229
237	238
243	243
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
246	246
248	250
256	265
272	294
294	331
315	353
329	356
332	341
327	317
314	290
299	268
294	260
314	275
373	320
486	404
656	529
861	683
1046	821
1128	880
1069	833
988	767
1071	819
1324	983
1579	1122
1709	1151
1733	1105
1739	1069
1793	1094
1866	1162
1866	1203
1724	1165
1455	1039
1141	880
891	760
771	725
777	765
865	858
979	978
1081	1100
1153	1202
1183	1263
1166	1269
1116	1227
1057	1161
1014	1103
993	1063
979	1037
954	1006
900	955
820	879
725	784
629	679
567	595
564	563
603	573
640	588
635	576
586	533
527	497
512	506
570	589
694	731
833	877
923	962
919	946
832	848
719	726
647	649
633	634
645	645
648	648
637	637
613	613
587	587
571	571
571	571
588	588
616	616
647	647
678	678
710	710
735	735
746	746
734	734
706	706
681	681
667	667
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
663	663
667	667
676	676
120	130
120	130
123	132
126	133
131	137
137	143
143	150
150	160
161	172
171	184
180	194
188	201
194	207
203	215
213	225
225	235
235	240
241	243
244	244
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
246	246
254	255
274	283
317	335
366	394
390	420
382	403
350	357
311	308
273	265
247	238
236	228
245	234
277	258
336	295
421	344
524	403
617	457
662	497
647	520
628	557
683	640
795	733
856	757
821	689
736	586
675	514
678	503
733	547
793	608
814	653
781	662
723	652
689	655
703	684
755	729
841	799
959	918
1101	1077
1236	1242
1330	1363
1360	1415
1327	1394
1259	1326
1185	1244
1128	1172
1087	1120
1050	1076
1000	1027
928	960
834	868
723	758
624	649
565	572
548	529
539	499
516	465
481	437
467	444
506	511
615	644
773	815
923	965
1002	1035
975	996
865	876
733	738
652	653
634	634
645	645
648	648
637	637
613	613
587	587
571	571
571	571
588	588
616	616
647	647
678	678
710	710
735	735
746	746
734	734
706	706
681	681
667	667
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
663	663
667	667
676	676
135	138
135	138
137	140
139	144
144	150
151	159
160	171
172	183
184	198
197	212
209	224
218	232
224	237
230	242
236	244
241	246
244	245
245	246
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
246	246
257	256
285	285
343	343
407	406
433	432
411	409
361	360
309	311
268	278
246	266
239	267
246	277
263	291
285	303
310	311
335	316
361	323
394	348
444	401
525	490
634	604
730	700
747	727
676	677
573	594
498	532
484	519
521	551
577	593
617	619
629	617
624	600
627	587
645	588
674	602
733	653
850	770
1024	947
1209	1135
1349	1282
1414	1356
1405	1357
1343	1306
1262	1235
1186	1164
1128	1109
1080	1058
1028	1004
964	939
878	857
774	766
668	671
582	587
520	515
470	451
428	402
407	385
430	423
521	528
671	688
847	865
994	1001
1053	1048
1004	993
877	866
737	730
652	649
633	632
645	645
648	648
637	637
613	613
587	587
571	571
571	571
588	588
616	616
647	647
678	678
710	710
735	735
746	746
734	734
706	706
681	681
667	667
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
663	663
667	667
676	676
143	152
143	153
146	155
152	161
160	168
168	177
180	187
193	202
210	219
223	234
235	245
244	253
249	260
252	264
252	264
251	260
248	253
246	248
245	246
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
246	246
255	252
282	276
335	321
392	371
417	397
399	390
358	362
319	335
296	322
295	324
304	334
316	347
328	357
336	367
336	374
335	379
336	384
348	390
385	404
451	431
539	477
621	527
655	559
635	561
587	544
548	531
543	534
568	555
598	579
611	594
600	593
575	581
554	564
542	549
546	539
587	560
692	637
857	771
1034	920
1174	1041
1248	1111
1257	1128
1221	1113
1170	1089
1119	1065
1073	1037
1024	996
967	935
897	857
816	774
738	706
663	652
588	591
511	516
440	443
389	393
377	387
424	435
536	545
697	694
863	842
983	942
1018	964
960	908
840	802
715	696
642	639
632	632
645	645
648	649
637	637
613	613
587	587
571	571
571	571
588	588
616	616
647	647
678	678
710	710
735	735
746	746
734	734
706	706
681	681
667	667
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
663	663
667	667
676	676
165	175
165	175
167	176
171	180
176	183
183	192
194	203
208	217
226	233
240	249
254	264
264	276
274	287
280	294
279	291
271	280
259	265
250	253
246	247
246	246
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
246	246
251	250
270	263
305	291
348	328
377	362
382	382
373	390
360	386
349	376
349	362
350	346
354	333
363	336
380	359
402	399
425	450
447	502
461	540
463	552
460	537
462	507
473	479
485	463
493	464
495	474
499	486
508	491
526	502
552	527
581	568
605	618
621	666
624	694
612	688
586	651
574	611
611	608
702	653
813	720
906	780
964	825
989	858
999	893
1008	938
1017	985
1015	1011
986	995
922	929
833	828
743	729
684	673
648	651
601	619
533	563
464	502
419	464
416	463
464	504
560	580
686	675
805	762
882	811
895	814
843	771
757	708
676	654
636	631
635	636
647	648
649	650
637	637
613	613
587	587
571	571
571	571
588	588
616	616
647	647
678	678
710	710
735	735
746	746
734	734
706	706
681	681
667	667
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
662	662
663	663
667	667
676	676
180	184
180	185
182	187
185	192
192	201
201	213
214	225
227	237
242	249
257	264
273	280
288	293
297	301
301	303
297	298
285	285
268	268
254	254
248	248
246	246
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
246	246
249	247
258	253
279	268
312	297
351	338
385	383
406	414
409	420
394	400
365	356
327	300
292	248
281	225
306	247
364	314
445	418
532	534
604	635
641	695
632	698
586	644
527	570
486	518
478	506
489	519
499	527
498	511
491	482
502	469
541	489
602	537
666	593
707	633
712	647
680	639
636	624
614	614
624	609
649	605
677	604
706	619
745	660
806	740
886	845
969	955
1021	1028
1018	1034
949	963
836	844
729	731
671	674
660	666
643	660
598	626
547	586
517	565
518	566
549	587
603	620
664	649
714	667
738	666
731	653
699	632
659	612
629	603
623	611
636	631
649	647
649	648
637	635
613	613
587	588
571	572
571	572
588	590
616	617
647	647
678	679
710	710
735	734
746	744
733	732
705	704
680	678
667	665
662	660
662	660
662	661
662	661
662	662
662	662
662	662
662	662
662	663
662	663
664	665
667	669
676	678
191	204
191	205
195	209
203	215
213	225
224	235
235	240
243	245
251	250
263	259
278	271
291	280
297	283
297	283
292	280
280	271
265	259
253	250
247	246
246	246
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
246	245
249	244
258	246
278	256
315	281
362	319
397	352
407	364
386	351
340	313
276	264
219	220
191	198
208	212
275	265
384	353
506	453
616	547
686	610
696	627
650	598
577	547
528	514
522	513
536	528
541	531
516	506
471	461
436	422
431	403
453	406
487	418
512	426
530	442
553	480
579	531
598	567
596	572
578	553
559	530
560	527
599	556
682	624
797	719
913	813
990	877
1000	885
934	834
822	748
716	665
661	618
653	608
649	602
625	586
597	568
583	561
587	565
601	573
616	577
622	571
614	556
598	536
582	521
568	515
565	520
574	538
594	566
619	598
638	620
642	627
632	621
611	607
589	592
576	584
578	589
595	607
622	630
650	655
680	680
709	706
732	726
740	730
726	714
697	683
672	657
658	644
653	641
654	643
656	648
659	654
661	659
661	661
662	663
664	666
665	671
668	677
671	683
675	686
682	690
222	236
222	236
224	237
229	239
235	241
240	244
244	245
245	245
248	246
253	248
260	251
265	253
268	254
268	254
265	253
260	251
253	248
248	246
246	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
244	243
240	237
235	228
232	220
245	220
268	233
292	250
307	263
304	269
287	269
264	267
244	269
236	275
247	283
279	298
332	323
395	355
457	390
506	426
530	454
524	465
500	463
485	460
488	465
499	472
502	475
486	468
457	456
430	444
414	437
410	434
411	432
411	430
420	434
453	454
496	481
532	504
540	511
528	507
513	501
509	499
525	505
565	522
623	545
679	568
716	583
722	585
692	573
642	552
590	528
558	506
544	491
534	478
524	471
514	466
510	464
513	466
517	467
517	466
511	463
498	458
485	452
477	449
475	450
482	456
502	473
533	502
567	537
594	564
605	579
605	586
601	590
594	594
593	601
603	614
622	632
642	648
661	663
680	676
699	689
713	697
713	693
694	673
664	646
639	623
627	612
624	611
628	616
636	628
648	642
657	655
661	660
664	665
668	670
677	683
689	698
698	709
700	711
700	708
243	245
243	245
243	245
244	245
244	245
245	245
245	245
245	245
246	245
246	245
247	246
248	246
248	246
248	246
248	246
247	246
246	245
246	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
243	243
237	239
227	232
217	224
215	223
224	229
235	240
247	248
255	257
263	268
273	282
286	296
297	308
305	316
313	326
325	337
342	353
366	371
396	396
422	419
439	436
447	445
450	449
455	453
459	455
461	457
459	457
456	456
453	456
451	456
450	455
449	455
447	454
449	455
459	460
474	466
486	471
491	474
492	475
490	474
489	474
491	475
495	475
502	476
507	477
511	478
512	478
508	477
501	475
490	470
477	460
462	449
449	440
444	436
442	435
441	434
441	434
441	434
441	434
440	434
439	434
437	433
437	433
438	434
443	437
456	448
481	469
512	497
538	522
556	539
569	554
580	567
589	581
601	595
616	611
634	627
649	642
660	653
669	661
677	667
680	667
674	662
656	645
633	626
614	610
606	603
605	603
611	609
624	622
640	639
654	654
660	660
665	665
671	671
685	687
703	704
715	716
716	718
712	713
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
244	245
242	245
238	244
234	243
234	244
239	249
246	256
255	266
267	280
280	294
293	305
305	317
316	328
328	341
340	356
353	369
368	381
384	394
405	411
425	430
440	444
447	450
451	453
454	454
455	455
456	455
456	455
456	456
456	456
456	456
456	456
456	456
457	456
456	455
456	450
455	447
456	444
456	442
456	441
456	441
456	441
456	441
456	441
456	441
456	441
456	441
456	441
456	441
456	441
453	440
447	438
441	436
435	433
433	433
433	432
432	432
432	432
432	432
432	432
432	432
432	432
432	432
432	432
434	434
435	435
445	445
465	463
490	489
514	511
530	527
544	539
556	549
571	564
587	581
603	596
617	608
630	620
644	633
653	645
659	654
661	658
655	653
640	639
623	622
609	609
603	603
603	603
609	609
622	622
639	639
654	654
660	660
665	665
672	672
687	687
704	704
716	716
718	718
713	713
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
246	247
247	250
249	256
252	264
255	271
261	278
269	286
281	296
295	307
306	316
316	324
327	333
339	347
353	358
365	371
377	378
387	389
399	399
414	413
430	428
442	437
448	441
451	442
451	443
451	443
452	445
453	448
454	451
456	455
456	456
456	456
456	456
456	456
454	453
448	447
442	441
438	436
436	434
435	433
435	433
435	433
435	433
435	433
435	433
435	433
435	433
435	433
435	433
434	433
434	433
433	433
433	434
433	434
433	435
433	435
433	435
433	435
433	435
433	435
433	435
433	435
433	435
433	435
434	436
436	438
445	447
464	466
489	490
511	514
527	530
539	545
550	557
564	572
580	587
593	596
603	604
614	614
626	627
638	640
651	653
656	658
652	654
639	640
622	623
609	609
603	603
603	603
609	609
622	622
639	639
654	654
660	660
665	665
672	672
687	687
704	704
716	716
718	718
713	713
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
245	245
246	246
248	250
253	257
