18512	18515
18528	18552
18585	18612
18629	18640
18656	18680
18713	18742
18760	18771
18786	18816
18852	18880
18895	18908
18926	18958
19005	19058
19104	19136
19151	19158
19168	19192
19232	19288
19340	19370
19378	19373
19370	19369
19369	19369
19369	19369
19369	19368
19367	19359
19334	19281
19215	19162
19137	19128
19127	19127
19127	19127
19127	19127
19127	19127
19126	19123
19114	19095
19070	19050
19040	19038
19038	19038
19038	19038
19038	19038
19038	19038
19037	19028
19001	18946
18876	18821
18806	18822
18852	18875
18889	18901
18919	18948
18982	19010
19024	19024
19019	19014
19012	19005
18997	18992
18989	18990
18994	19001
19012	19020
19025	19026
19026	19030
19044	19072
19108	19136
19144	19141
19131	19123
19119	19119
19119	19120
19129	19145
19165	19175
19163	19119
19063	19019
18997	18990
18989	18989
18989	18989
18989	18989
18989	18989
18990	18994
19008	19036
19072	19100
19114	19118
19118	19118
19118	19118
19118	19118
19118	19118
19119	19120
19126	19140
19155	19170
19177	19178
19178	19178
19178	19178
19178	19178
19178	19178
19178	19178
19178	19178
19178	19178
19178	19178
19178	19178
19178	19178
19178	19178
19178	19178
19181	19188
19213	19260
19315	19343
19336	19317
19301	19289
19272	19243
19206	19179
19164	19157
19144	19121
19092	19068
19057	19054
19053	19053
19053	19053
19053	19053
19053	19053
19053	19053
19054	19060
19077	19115
19163	19197
19202	19179
19144	19112
19087	19056
19018	18986
18959	18927
18892	18867
18867	18892
18927	18955
18967	18967
18957	18932
18901	18871
18852	18840
18826	18797
18763	18736
18726	18730
18738	18746
18749	18751
18751	18751
18751	18751
18751	18751
18751	18751
18750	18746
18733	18705
18670	18641
18627	18624
18624	18624
18624	18624
18624	18624
18624	18624
18623	18617
18598	18560
18510	18472
18452	18446
18445	18445
18445	18445
18445	18445
18445	18445
18445	18441
18428	18400
18364	18336
18323	18319
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18317	18312
18300	18272
18237	18208
18195	18190
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18187	18176
18137	18060
17961	17882
17842	17827
17820	17811
17797	17774
17740	17709
17680	17650
17614	17577
17522	17434
17326	17233
17175	17130
17082	17027
16964	16905
16853	16813
16784	16751
16717	16729
16682	17312
18544	18547
18556	18575
18603	18631
18654	18669
18683	18706
18733	18762
18782	18801
18818	18848
18885	18919
18936	18955
18976	19009
19049	19097
19139	19169
19183	19191
19203	19224
19261	19309
19352	19376
19380	19374
19371	19370
19370	19370
19370	19370
19370	19369
19368	19361
19339	19292
19234	19187
19165	19157
19156	19156
19156	19156
19156	19156
19156	19156
19156	19153
19143	19123
19098	19078
19069	19066
19065	19065
19065	19065
19065	19065
19065	19065
19064	19056
19029	18973
18902	18847
18829	18841
18865	18884
18899	18913
18934	18963
18996	19025
19043	19049
19047	19043
19039	19034
19026	19020
19017	19016
19022	19030
19041	19048
19052	19053
19054	19058
19072	19100
19134	19163
19173	19169
19159	19152
19147	19146
19147	19151
19158	19174
19195	19206
19191	19150
19092	19048
19026	19021
19020	19020
19020	19020
19020	19020
19020	19020
19020	19024
19037	19065
19099	19128
19140	19144
19145	19145
19145	19145
19145	19145
19145	19145
19145	19147
19154	19167
19184	19197
19204	19206
19206	19206
19206	19206
19206	19206
19206	19206
19206	19206
19206	19206
19206	19206
19206	19206
19206	19206
19206	19206
19206	19206
19206	19206
19208	19215
19237	19280
19329	19357
19352	19330
19310	19294
19274	19244
19208	19179
19167	19159
19148	19131
19108	19092
19083	19080
19080	19080
19080	19080
19080	19080
19080	19080
19080	19080
19080	19086
19101	19133
19173	19202
19201	19178
19144	19112
19088	19056
19021	18987
18961	18929
18894	18872
18871	18896
18931	18959
18970	18971
18961	18941
18913	18886
18861	18846
18826	18799
18764	18739
18729	18734
18743	18750
18754	18756
18756	18756
18756	18756
18756	18756
18756	18756
18755	18751
18737	18709
18671	18643
18628	18624
18624	18624
18624	18624
18624	18624
18624	18624
18623	18617
18598	18560
18510	18472
18452	18446
18445	18445
18445	18445
18445	18445
18445	18445
18445	18441
18428	18400
18364	18336
18323	18319
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18318	18318
18317	18312
18300	18272
18237	18208
18195	18190
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18187	18177
18142	18070
17980	17908
17868	17847
17833	17821
17807	17785
17759	17727
17697	17666
17638	17605
17554	17467
17354	17259
17197	17152
17108	17054
16998	16937
16886	16841
16804	16770
16742	16758
16712	17351
18595	18597
18601	18614
18635	18662
18690	18712
18729	18747
18772	18801
18826	18846
18870	18905
18947	18981
19006	19029
19058	19089
19124	19158
19195	19222
19236	19246
19258	19279
19308	19342
19370	19384
19383	19378
19374	19373
19373	19373
19373	19373
19373	19373
19371	19366
19348	19310
19262	19225
19207	19202
19200	19200
19200	19200
19200	19200
19200	19200
19199	19195
19184	19162
19133	19111
19100	19097
19097	19097
19097	19097
19097	19097
19097	19097
19096	19088
19060	19005
18935	18881
18861	18868
18884	18899
18914	18932
18957	18987
19017	19047
19069	19081
19080	19077
19073	19068
19062	19057
19056	19057
19060	19068
19076	19084
19087	19089
19089	19094
19108	19135
19170	19198
19207	19204
19194	19187
19184	19186
19188	19193
19201	19216
19232	19240
19225	19183
19128	19083
19061	19055
19054	19054
19054	19054
19054	19054
19054	19054
19055	19059
19073	19100
19136	19163
19177	19181
19182	19182
19182	19182
19182	19182
19182	19182
19182	19184
19190	19204
19221	19235
19241	19243
19244	19244
19244	19244
19244	19244
19244	19244
19244	19244
19244	19244
19244	19244
19244	19244
19244	19244
19244	19244
19244	19244
19244	19244
19245	19251
19269	19306
19348	19374
19369	19348
19322	19298
19278	19250
19216	19187
19171	19163
19153	19143
19130	19119
19114	19113
19112	19112
19112	19112
19112	19112
19112	19112
19112	19112
19113	19117
19129	19154
19184	19201
19197	19171
19140	19112
19088	19061
19026	18996
18967	18937
18904	18885
18885	18909
18944	18972
18982	18982
18970	18955
18932	18904
18874	18851
18831	18804
18774	18751
18743	18747
18756	18763
18767	18768
18768	18768
18768	18768
18768	18768
18768	18768
18768	18762
18747	18716
18675	18644
18629	18624
18624	18624
18624	18624
18624	18624
18624	18624
18623	18617
18598	18560
18511	18472
18452	18446
18445	18445
18445	18445
18445	18445
18445	18445
18445	18441
18428	18401
18365	18338
18326	18322
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18321	18321
18320	18315
18302	18273
18237	18208
18195	18190
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18188	18179
18150	18090
18014	17951
17912	17885
17862	17843
17829	17814
17790	17760
17727	17698
17675	17650
17604	17516
17401	17300
17236	17191
17149	17103
17048	16992
16938	16890
16847	16812
16785	16805
16761	17403
18653	18654
18658	18666
18684	18712
18745	18771
18790	18810
18833	18861
18886	18910
18937	18977
19028	19070
19100	19128
19161	19192
19216	19243
19270	19289
19305	19317
19333	19353
19370	19383
19397	19398
19394	19389
19387	19385
19385	19385
19385	19385
19385	19385
19383	19379
19362	19329
19288	19256
19239	19235
19233	19233
19233	19233
19233	19233
19233	19233
19233	19229
19216	19192
19159	19134
19122	19119
19118	19118
19118	19118
19118	19118
19118	19118
19117	19109
19083	19027
18958	18906
18885	18891
18906	18924
18937	18957
18982	19012
19041	19071
19094	19107
19110	19108
19105	19100
19095	19091
19093	19095
19098	19105
19112	19117
19120	19121
19122	19126
19139	19166
19200	19226
19236	19232
19223	19214
19215	19219
19228	19234
19244	19253
19268	19271
19256	19213
19158	19115
19095	19089
19088	19088
19088	19088
19088	19088
19088	19088
19088	19092
19105	19131
19165	19192
19204	19208
19209	19209
19209	19209
19209	19209
19209	19209
19210	19212
19220	19233
19248	19261
19267	19269
19269	19269
19269	19269
19269	19269
19269	19269
19269	19269
19269	19269
19269	19269
19269	19269
19269	19269
19269	19269
19269	19269
19269	19269
19271	19276
19292	19324
19361	19387
19388	19363
19334	19305
19284	19260
19231	19203
19181	19168
19162	19155
19149	19146
19144	19144
19144	19144
19144	19144
19144	19144
19144	19144
19144	19144
19144	19147
19154	19172
19188	19195
19182	19157
19131	19109
19091	19069
19041	19011
18983	18953
18926	18911
18916	18941
18973	18999
19008	19001
18987	18970
18948	18920
18885	18859
18838	18816
18792	18776
18770	18775
18784	18792
18796	18798
18798	18799
18799	18799
18799	18799
18799	18798
18797	18791
18774	18737
18689	18652
18634	18627
18627	18627
18627	18627
18627	18627
18627	18627
18626	18620
18601	18563
18514	18476
18456	18450
18449	18449
18449	18449
18449	18449
18449	18449
18449	18446
18432	18404
18369	18342
18329	18325
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18324	18324
18323	18318
18304	18275
18238	18208
18195	18190
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18189	18189
18188	18181
18158	18110
18049	18000
17965	17933
17903	17879
17864	17854
17836	17807
17772	17743
17724	17706
17663	17577
17464	17365
17299	17255
17213	17169
17116	17065
17017	16968
16921	16879
16849	16869
16826	17468
18719	18727
18731	18741
18754	18781
18812	18841
18863	18887
18915	18939
18962	18983
19016	19066
19127	19178
19212	19243
19273	19299
19317	19336
19355	19371
19383	19400
19418	19432
19435	19430
19420	19411
19402	19398
19397	19395
19395	19395
19395	19395
19395	19395
19394	19390
19376	19347
19312	19282
19269	19266
19264	19264
19264	19264
19264	19264
19264	19264
19263	19258
19242	19213
19173	19142
19126	19122
19121	19121
19121	19121
19121	19121
19121	19121
19120	19113
19088	19037
18973	18923
18906	18914
18933	18953
18972	18989
19012	19042
19075	19103
19125	19133
19136	19137
19134	19131
19126	19125
19129	19134
19137	19140
19144	19147
19149	19150
19150	19155
19168	19191
19221	19241
19248	19242
19236	19230
19233	19241
19254	19266
19274	19282
19288	19289
19271	19233
19182	19141
19120	19114
19113	19113
19113	19113
19113	19113
19113	19113
19114	19118
19130	19152
19184	19208
19221	19224
19224	19224
19224	19224
19224	19224
19224	19224
19226	19230
19237	19251
19267	19278
19284	19286
19286	19286
