11406	11432
11430	11335
11126	10839
10539	10278
10085	9974
9934	9928
9937	9955
9980	10008
10034	10065
10096	10133
10172	10212
10247	10279
10310	10345
10372	10390
10407	10430
10456	10479
10490	10487
10472	10449
10433	10438
10462	10507
10566	10631
10683	10720
10760	10812
10877	10939
10987	11017
11025	11012
10990	10972
10963	10951
10925	10877
10817	10759
10710	10663
10615	10564
10515	10466
10419	10378
10346	10323
10297	10259
10207	10148
10100	10066
10052	10052
10060	10077
10097	10112
10118	10114
10111	10119
10141	10163
10173	10163
10130	10077
9999	9894
9758	9607
9457	9320
9191	9075
9013	9118
9557	10344
11404	11438
11448	11366
11168	10895
10608	10348
10141	10009
9949	9937
9946	9965
9995	10028
10061	10097
10133	10170
10210	10249
10282	10311
10342	10372
10397	10415
10436	10461
10491	10514
10525	10522
10506	10485
10472	10478
10506	10551
10610	10674
10727	10769
10814	10871
10937	10997
11041	11060
11053	11027
10994	10971
10958	10944
10917	10868
10807	10752
10706	10663
10618	10570
10521	10472
10426	10385
10352	10326
10299	10263
10219	10177
10149	10137
10136	10141
10149	10163
10182	10206
10227	10242
10255	10275
10298	10315
10311	10288
10244	10182
10099	9989
9852	9702
9559	9424
9297	9179
9112	9203
9618	10370
11409	11454
11477	11407
11226	10976
10711	10461
10241	10084
10005	9983
9994	10014
10045	10080
10120	10159
10197	10235
10273	10312
10345	10375
10405	10433
10457	10476
10498	10528
10559	10584
10594	10587
10570	10549
10537	10545
10574	10616
10669	10725
10777	10824
10872	10934
11001	11060
11099	11113
11099	11064
11022	10986
10962	10942
10911	10864
10807	10755
10711	10670
10626	10580
10534	10487
10443	10400
10364	10335
10304	10269
10235	10212
10207	10211
10220	10228
10233	10240
10258	10287
10321	10353
10383	10413
10437	10442
10420	10376
10315	10241
10147	10030
9895	9752
9617	9495
9376	9260
9191	9276
9672	10397
11428	11482
11515	11456
11293	11068
10832	10600
10377	10203
10108	10083
10093	10116
10145	10180
10221	10261
10300	10337
10373	10408
10439	10469
10495	10521
10541	10562
10589	10626
10663	10689
10696	10685
10664	10643
10634	10642
10665	10698
10741	10790
10837	10882
10932	10991
11052	11108
11149	11163
11152	11117
11067	11020
10979	10945
10911	10865
10815	10768
10725	10685
10642	10597
10553	10509
10465	10422
10384	10350
10315	10280
10255	10247
10254	10264
10271	10273
10270	10273
10285	10312
10348	10386
10426	10462
10486	10479
10438	10374
10301	10214
10109	9987
9855	9725
9604	9491
9379	9269
9204	9289
9685	10410
11462	11521
11561	11509
11358	11159
10953	10737
10519	10341
10244	10221
10234	10257
10285	10319
10360	10401
10439	10472
10499	10525
10549	10573
10599	10621
10637	10657
10691	10737
10785	10814
10822	10813
10793	10773
10764	10766
10782	10805
10838	10878
10919	10959
11002	11051
11104	11151
11189	11209
11203	11171
11119	11061
11005	10958
10915	10872
10828	10785
10746	10707
10664	10618
10572	10528
10486	10445
10405	10367
10331	10297
10276	10274
10280	10284
10280	10270
10260	10254
10255	10272
10299	10334
10374	10413
10435	10420
10367	10295
10213	10118
10008	9887
9768	9655
9546	9438
9329	9223
9162	9255
9662	10406
11485	11548
11589	11541
11403	11227
11044	10846
10636	10465
10376	10361
10379	10405
10433	10468
10509	10550
10586	10611
10628	10641
10654	10672
10693	10712
10728	10751
10792	10850
10910	10955
10976	10974
10960	10940
10925	10921
10924	10939
10964	10998
11034	11069
11105	11141
11177	11211
11238	11255
11248	11215
11160	11095
11033	10979
10931	10890
10847	10809
10774	10737
10693	10644
10593	10545
10502	10465
10429	10391
10354	10322
10301	10295
10291	10278
10258	10237
10217	10199
10188	10185
10195	10215
10249	10284
10301	10281
10225	10153
10074	9983
9880	9775
9677	9582
9487	9386
9281	9184
9134	9233
9647	10397
11463	11526
11568	11527
11406	11255
11094	10909
10708	10546
10468	10461
10487	10520
10555	10593
10638	10680
10711	10729
10735	10736
10740	10751
10770	10790
10809	10837
10885	10957
11037	11107
11153	11173
11169	11151
11129	11113
11106	11114
11135	11170
11207	11241
11270	11293
11308	11318
11325	11323
11301	11255
11191	11121
11057	11002
10958	10915
10877	10844
10813	10782
10743	10691
10634	10582
10539	10504
10472	10436
10399	10366
10342	10328
10309	10279
10241	10205
10174	10141
10108	10082
10070	10073
10090	10112
10116	10087
10035	9973
9910	9833
9746	9660
9583	9508
9429	9343
9258	9181
9145	9251
9653	10374
11363	11430
11483	11464
11376	11258
11117	10937
10737	10582
10512	10512
10548	10591
10637	10682
10730	10772
10800	10811
10811	10806
10805	10812
10830	10852
10877	10913
10972	11059
11164	11264
11342	11389
11402	11388
11359	11332
11317	11325
11352	11394
11441	11480
11507	11516
11507	11487
11462	11426
11372	11299
11218	11143
11080	11031
10990	10955
10924	10896
10874	10853
10825	10781
10725	10670
10627	10592
10560	10524
10485	10448
10417	10391
10360	10316
10263	10213
10166	10114
10057	10005
9970	9951
9944	9941
9926	9890
9840	9792
9744	9685
9613	9540
9475	9409
9344	9281
9223	9172
9157	9264
9638	10302
11181	11260
11342	11367
11330	11254
11131	10950
10748	10597
10532	10536
10579	10632
10688	10741
10791	10834
10859	10865
10862	10856
10855	10861
10878	10903
10934	10977
11047	11146
11271	11399
11505	11573
11599	11588
11558	11527
11510	11520
11557	11612
11672	11722
11752	11753
11725	11678
11620	11547
11456	11352
11252	11172
11112	11070
11037	11011
10989	10972
10961	10955
10942	10913
10866	10814
10770	10734
10700	10662
10618	10572
10533	10500
10461	10405
10341	10280
10220	10149
10070	9994
9934	9890
9857	9826
9788	9737
9687	9647
9610	9561
9494	9422
9353	9287
9226	9175
9134	9099
9096	9201
9549	10157
10953	11051
11173	11257
11282	11245
11135	10955
10759	10616
10555	10563
10611	10674
10737	10793
10842	10881
10902	10906
10903	10899
10899	10906
10924	10952
10989	11038
11110	11217
11352	11491
11608	11684
11715	11707
11680	11651
11639	11652
11695	11760
11828	11886
11920	11923
11890	11830
11752	11653
11535	11412
11305	11223
11168	11130
11104	11086
11071	11060
11055	11056
11059	11043
11010	10967
10926	10891
10857	10818
10773	10723
10679	10640
10597	10537
10468	10400
10332	10250
10155	10059
9977	9908
9849	9793
9733	9666
9606	9562
9525	9477
9407	9328
9246	9167
9099	9045
9003	8967
8961	9063
9391	9967
10736	10851
11011	11149
11223	11212
11111	10938
10762	10642
10596	10609
10663	10735
10806	10866
10915	10948
10962	10961
10954	10949
10951	10961
10982	11017
11057	11106
11176	11278
11408	11539
11653	11728
11762	11759
11739	11717
11710	11725
11766	11826
11891	11947
11985	11994
11970	11913
11830	11722
11597	11476
11375	11302
11250	11210
11182	11163
11149	11135
11127	11126
11130	11123
11099	11064
11030	11001
10973	10941
10900	10852
10812	10776
10735	10678
10610	10544
10474	10388
10285	10177
10080	9991
9911	9838
9762	9679
9601	9546
9500	9444
9369	9277
9184	9093
9011	8943
8886	8837
8821	8914
9232	9793
10572	10696
10874	11040
11138	11140
11044	10893
10752	10667
10648	10677
10741	10826
10909	10981
11034	11063
11068	11058
11045	11038
11036	11046
11070	11107
11148	11193
11253	11340
11451	11565
11663	11729
11760	11761
11746	11729
11725	11739
11774	11822
11877	11929
11970	11989
11978	11936
11864	11765
11651	11546
11463	11401
11351	11304
11262	11231
11208	11186
11167	11158
11153	11144
11119	11084
11054	11031
11010	10983
10950	10914
10883	10859
10828	10780
10722	10660
10590	10506
10409	10303
10195	10093
10001	9918
9833	9736
9641	9567
9509	9446
9366	9273
9174	9076
8982	8900
8826	8762
8735	8820
9131	9684
10486	10603
10776	10941
11039	11040
10957	10837
10742	10702
10714	10765
10847	10949
11051	11141
11204	11236
11237	11217
11195	11177
11167	11171
11193	11227
11262	11298
11344	11411
11496	11582
11655	11705
11726	11724
11710	11693
11684	11688
11708	11744
11791	11844
11893	11930
11941	11924
11874	11796
11703	11620
11555	11504
11452	11395
11334	11284
11246	11217
11191	11176
11165	11146
11111	11068
11030	11003
10977	10952
10922	10895
10875	10860
10837	10797
10747	10693
10629	10554
10467	10369
10263	10152
10050	9960
9869	9766
9658	9569
9503	9436
9359	9271
9180	9085
8987	8896
8811	8737
8704	8784
