12848	12850
12855	12866
12886	12911
12937	12956
12974	12996
13024	13056
13082	13102
13115	13133
13156	13180
13200	13220
13242	13267
13296	13329
13367	13422
13483	13542
13592	13635
13679	13725
13773	13813
13842	13874
13906	13935
13961	13983
14006	14029
14052	14072
14089	14103
14127	14172
14228	14273
14299	14322
14350	14395
14451	14514
14574	14637
14697	14751
14795	14840
14898	14977
15059	15117
15148	15168
15191	15217
15244	15275
15304	15326
15341	15358
15376	15394
15412	15444
15479	15507
15520	15524
15524	15524
15524	15524
15524	15524
15524	15526
15526	15529
15526	15518
15500	15489
15484	15490
15503	15522
15543	15558
15569	15571
15572	15579
15595	15619
15659	15731
15824	15904
15958	15992
16017	16037
16055	16072
16096	16124
16154	16177
16197	16206
16201	16175
16144	16130
16154	16219
16307	16399
16488	16569
16645	16703
16742	16758
16761	16758
16765	16786
16820	16850
16880	16914
16958	17007
17055	17100
17143	17189
17234	17285
17329	17351
17339	17296
17246	17213
17215	17241
17294	17364
17456	17545
17627	17697
17761	17823
17884	17938
17989	18045
18110	18164
18209	18250
18297	18358
18428	18500
18571	18638
18697	18748
18787	18827
18876	18946
19023	19086
19124	19162
19213	19286
19382	19497
19617	19732
19832	19898
19936	19949
19957	19979
20052	20192
20326	20289
19930	19220
18380	17865
18200	19659
21902	24060
25269	25068
23543	21160
18375	15525
13038	11474
11342	12771
15234	17834
20102	22113
23862	25046
25290	24443
22742	20748
19013	17945
17729	18156
18326	17167
14534	11439
9239	8929
10643	13654
16807	19076
20183	20520
20520	20388
20246	20205
20261	20323
20368	20428
20450	20326
20117	20021
20121	20295
20391	20360
20361	20580
20905	20950
20448	19453
18267	17286
16831	16989
17533	18119
18720	19524
20373	20809
20700	20341
20009	19746
19530	19366
19278	19275
19328	19381
19379	19293
19126	18925
18740	18609
18533	18491
18454	18419
18377	18324
18250	18167
18081	17995
17919	17847
17792	17748
17714	17676
17633	17578
17514	17440
17374	17326
17295	17265
17230	17185
17138	17086
17029	16970
16907	16844
16784	16738
16708	16689
16672	16649
16614	16567
16514	16463
16421	16393
16368	16332
16278	16205
16123	16053
16007	15979
15961	15944
15928	15920
15920	15928
15942	15957
15970	15988
15999	15994
15972	15952
15939	15934
15933	15940
15952	15969
15994	16029
16078	16134
16189	16227
16247	16246
16238	16243
16259	16283
16308	16341
16390	16449
16517	16581
16631	16663
16680	16694
16712	16731
16748	16768
16797	16836
16885	16930
16967	17011
17063	17119
17173	17221
17261	17195
17294	15795
12883	12885
12889	12900
12920	12945
12972	12994
13008	13026
13051	13083
13111	13133
13151	13174
13200	13223
13241	13256
13277	13303
13336	13379
13431	13494
13564	13637
13705	13763
13813	13857
13898	13929
13956	13978
13999	14014
14026	14042
14066	14092
14121	14149
14175	14197
14238	14301
14383	14452
14494	14523
14560	14613
14681	14752
14822	14893
14966	15027
15074	15117
15164	15216
15263	15293
15307	15318
15336	15356
15382	15411
15445	15469
15490	15508
15527	15544
15563	15591
15625	15652
15664	15669
15670	15670
15670	15670
15670	15670
15670	15671
15674	15676
15675	15662
15638	15618
15613	15619
15638	15661
15687	15709
15726	15735
15741	15750
15768	15790
15832	15901
15989	16062
16107	16137
16162	16182
16200	16218
16243	16273
16304	16332
16356	16368
16364	16345
16326	16321
16346	16405
16486	16571
16656	16730
16794	16848
16881	16889
16880	16871
16872	16890
16921	16953
16981	17014
17053	17098
17149	17198
17249	17293
17335	17378
17415	17434
17427	17394
17356	17335
17339	17369
17423	17495
17583	17673
17757	17834
17905	17971
18034	18086
18135	18187
18243	18294
18335	18374
18420	18475
18539	18606
18675	18736
18792	18838
18876	18914
18971	19055
19152	19228
19277	19324
19388	19477
19582	19695
19805	19902
19971	20008
20011	19991
19957	19948
20040	20289
20537	20474
19898	18897
17881	17464
18202	20244
22962	25216
26146	25560
23795	21374
18588	15560
12707	10808
10595	12278
15163	18085
20495	22557
24292	25316
25276	24180
22402	20502
18921	17915
17668	18123
18599	18100
16198	13402
10781	9472
10113	12521
15674	18279
19747	20340
20468	20372
20227	20189
20282	20409
20529	20650
20699	20557
20296	20157
20237	20408
20487	20429
20465	20888
21584	22060
21948	21250
20184	19089
18328	18135
18409	18855
19386	20084
20772	21058
20856	20462
20120	19863
19655	19500
19419	19422
19481	19537
19531	19431
19248	19027
18828	18687
18610	18569
18535	18497
18451	18393
18320	18240
18154	18069
17989	17922
17871	17827
17783	17732
17673	17621
17572	17521
17465	17421
17387	17352
17310	17263
17213	17162
17116	17069
17019	16959
16901	16851
16821	16803
16781	16748
16707	16654
16595	16539
16492	16457
