11032	11049
11070	11089
11101	11107
11111	11118
11126	11133
11140	11156
11181	11209
11227	11238
11257	11284
11307	11306
11240	11031
10592	9886
8972	7987
7128	6581
6447	6706
7295	8097
8930	9522
9580	8921
7618	6019
4599	3684
3331	3462
3943	4558
5134	5621
6028	6306
6343	6112
5716	5269
4800	4311
3907	3766
3956	4386
4914	5505
6254	7275
8514	9706
10571	11024
11177	11183
11138	11089
11058	11041
11025	11002
10973	10939
10903	10857
10805	10747
10690	10636
10593	10553
10518	10484
10453	10430
10415	10409
10406	10404
10402	10397
10388	10377
10365	10353
10340	10326
10325	10371
10507	10737
11064	11082
11105	11122
11132	11136
11142	11148
11158	11165
11174	11189
11215	11243
11264	11278
11296	11318
11328	11286
11119	10718
10036	9160
8277	7562
7130	7042
7289	7788
8445	9150
9757	10054
9809	8901
7486	5989
4866	4287
4137	4268
4569	4909
5220	5523
5831	6063
6098	5916
5634	5364
5103	4789
4453	4249
4320	4664
5128	5593
6160	7048
8285	9567
10526	11030
11201	11211
11168	11122
11091	11073
11056	11033
11005	10971
10933	10889
10835	10777
10720	10668
10624	10585
10549	10515
10482	10460
10445	10439
10436	10435
10433	10430
10422	10409
10396	10382
10369	10355
10354	10399
10538	10771
11108	11125
11147	11163
11171	11174
11178	11186
11198	11211
11223	11239
11263	11291
11313	11330
11347	11359
11342	11229
10899	10256
9362	8467
7846	7602
7690	8035
8556	9159
9748	10242
10531	10456
9856	8703
7258	5985
5268	5112
5269	5531
5760	5845
5811	5776
5797	5814
5737	5556
5370	5262
5219	5158
5028	4891
4901	5147
5512	5822
6160	6838
8002	9356
10429	11015
11222	11244
11208	11164
11135	11118
11101	11076
11046	11011
10970	10925
10872	10816
10761	10712
10671	10634
10596	10559
10527	10503
10490	10484
10482	10481
10480	10475
10467	10454
10439	10425
10411	10397
10398	10443
10583	10817
11161	11178
11197	11210
11214	11214
11217	11228
11246	11264
11279	11294
11316	11343
11369	11388
11401	11401
11344	11130
10619	9790
8874	8237
8084	8340
8808	9344
9886	10378
10763	10984
10943	10510
9597	8301
6951	5989
5667	5886
6378	6923
7304	7336
7051	6638
6227	5843
5486	5192
5020	4997
5100	5271
5418	5484
5552	5747
6024	6220
6387	6860
7874	9202
10340	10997
