10709	10786
10894	10987
11014	10944
10849	10926
11272	11720
12046	12213
12315	12416
12516	12597
12645	12659
12647	12613
12572	12528
12487	12448
12409	12374
12344	12314
12273	12216
12145	12068
11982	11889
11770	11610
11416	11206
11002	10811
10632	10463
10299	10132
9964	9795
9628	9476
9372	9383
9595	10010
10577	10659
10781	10892
10941	10893
10829	10936
11294	11722
12007	12145
12244	12366
12498	12606
12669	12696
12695	12679
12651	12615
12572	12525
12483	12441
12399	12348
12279	12193
12089	11977
11864	11750
11621	11464
11285	11098
10913	10731
10551	10375
10203	10031
9861	9694
9540	9407
9319	9329
9521	9898
10408	10497
10631	10764
10855	10890
10937	11133
11496	11844
12020	12082
12163	12312
12487	12624
12699	12725
12728	12723
12706	12670
12618	12562
12511	12463
12409	12338
12245	12132
11999	11858
11714	11569
11411	11238
11063	10900
10744	10581
10411	10235
10064	9897
9731	9570
9428	9310
9229	9234
9406	9756
10236	10324
10462	10615
10770	10936
11174	11521
11891	12097
12093	12034
12081	12257
12478	12640
12702	12699
12683	12670
12648	12606
12538	12465
12405	12356
12299	12219
12118	11996
11855	11701
11530	11333
11105	10873
10679	10548
10455	10355
10225	10073
9917	9763
9609	9459
9320	9202
9116	9113
9272	9607
10067	10153
10289	10458
10668	10969
11404	11920
12303	12362
12164	11974
11982	12189
12458	12633
12652	12584
12523	12489
12454	12392
12300	12205
12134	12090
12042	11969
11875	11762
11632	11476
11264	10966
10592	10226
9981	9911
9959	10012
9991	9901
9775	9638
9497	9355
9215	9088
8992	8979
9135	9464
9919	9997
10129	10303
10544	10915
11464	12085
12484	12453
12129	11846
11824	12057
12372	12555
12530	12402
12301	12245
12190	12107
11989	11870
11791	11753
11717	11654
11568	11467
11345	11170
10873	10403
9801	9232
8907	8922
9184	9487
9671	9699
9625	9512
9383	9244
9102	8961
8850	8832
8991	9330
9796	9868
9993	10163
10391	10742
11272	11889
12293	12256
11908	11588
11524	11741
12079	12303
12307	12196
12103	12040
11967	11859
11715	11580
11498	11467
11437	11376
11289	11186
11045	10797
10347	9648
8799	8047
7652	7734
8193	8770
9214	9423
9448	9375
9262	9128
8978	8819
8689	8659
8824	9188
9690	9759
9879	10033
10218	10474
10873	11385
11766	11781
11483	11130
10957	11078
11428	11784
11977	12025
12009	11949
11849	11711
11542	11393
11318	11301
11274	11199
11091	10956
10740	10345
9685	8772
7780	6972
6569	6665
7195	7939
8617	9046
9215	9214
9126	8993
8829	8644
8477	8415
8583	8995
9564	9641
9763	9905
10032	10162
10380	10735
11071	11138
10867	10421
10056	10025
10408	11017
11568	11911
12030	11978
11844	11674
11475	11301
11232	11236
11211	11113
10969	10758
10397	9788
8911	7887
6933	6239
5904	5961
6401	7122
7905	8518
8854	8949
8897	8761
8567	8335
8103	7982
8150	8649
9323	9430
9589	9744
9838	9856
9897	10087
10351	10418
10113	9520
8945	8774
9218	10118
11079	11766
12060	12047
11908	11726
11489	11272
11187	11196
11169	11052
10863	10552
10004	9164
8142	7155
6396	5925
5703	5694
5925	6427
7116	7780
8229	8413
8397	8249
8013	7708
7389	7199
7380	8006
8812	8991
9249	9489
9613	9574
9480	9515
9675	9694
9333	8643
7952	7704
8173	9239
10471	11428
11913	12012
11942	11788
11533	11267
11130	11097
11037	10898
10686	10302
9610	8634
7603	6785
6289	6043
5914	5817
5774	5912
6293	6806
7235	7449
7450	7290
7011	6650
6273	6049
6261	7007
7939	8221
8642	9046
9282	9272
9107	9012
9060	9031
8688	8041
7380	7113
7509	8511
9753	10811
11456	11726
11781	11690
11449	11159
10955	10829
10695	10532
10325	9948
9265	8349
7484	6911
6649	6547
6440	6218
5882	5594
5547	5749
6015	6171
6162	5999
5720	5366
5011	4822
5072	5855
6895	7250
7803	8378
8769	8850
8685	8518
8493	8474
8237	7748
7212	6950
7204	7975
9010	9989
10705	11124
11293	11257
11048	10764
10509	10293
10089	9905
9725	9434
8925	8265
7687	7363
7251	7181
7021	6680
6119	5493
5074	4968
5030	5083
5042	4893
4663	4385
4126	4018
4283	4997
6101	6434
6987	7608
8088	8260
8152	7992
7968	8007
7902	7574
7155	6907
7042	7575
8344	9140
9818	10286
10503	10486
10301	10042
9780	9531
9309	9133
8988	8803
8507	8138
7836	7692
7630	7517
7299	6925
6314	5576
5004	4753
4706	4684
4612	4486
4315	4126
3968	3939
4201	4786
5800	6033
6451	6970
7417	7626
7586	7489
7519	7630
7611	7366
7010	6784
6868	7262
7836	8454
9028	9454
9651	9628
9461	9234
9000	8775
8585	8443
8333	8214
8046	7849
7698	7628
7552	7386
7157	6863
6379	5739
5226	5014
4980	4944
4858	4742
4611	4480
4385	4418
4695	5149
5806	5949
6228	6612
6979	7177
7181	7143
7229	7384
7402	7181
6847	6640
6719	7064
7543	8055
8539	8905
9067	9030
8878	8679
8476	8287
8136	8027
7938	7837
7704	7555
7442	7376
7273	7080
6876	6688
6363	5870
5476	5358
5381	5363
5274	5159
5041	4930
4866	4990
5698	7370
