2692	2692
2708	2712
2708	2720
2724	2736
2756	2760
2723	2727
2627	2639
2563	2579
2531	2547
2499	2515
2467	2483
2435	2451
2403	2419
2366	2382
2324	2340
2271	2287
2207	2223
2158	2174
2126	2142
2110	2126
2110	2126
2061	2085
1965	2005
1981	2021
2109	2133
2210	2218
2284	2276
2321	2297
2321	2281
2321	2264
2321	2248
2337	2248
2369	2265
2390	2274
2399	2275
2367	2238
2293	2165
2093	2001
1766	1746
1715	1727
1940	1944
2069	2089
2101	2161
2133	2229
2165	2293
2406	2514
2856	2892
3402	3342
4044	3864
4398	4157
4462	4221
4333	4128
4012	3879
3611	3530
3129	3080
2695	2651
2309	2241
2181	2072
2309	2145
2599	2366
3049	2735
3257	2888
3225	2823
3112	2723
2920	2586
2872	2627
2968	2844
3097	3085
3257	3350
3670	3702
4335	4142
4544	4250
4296	4026
3742	3537
2882	2781
2323	2279
2066	2030
2259	2174
2901	2712
3271	3042
3367	3162
3361	3225
3253	3229
3408	3460
3826	3918
3798	3886
3326	3366
3057	3017
2993	2840
2836	2587
2586	2257
2221	1875
1739	1441
1297	1084
896	804
776	752
936	928
1338	1270
1980	1776
2599	2249
3193	2691
3081	2615
2263	2022
1679	1563
1328	1236
1088	1028
960	940
992	1020
1185	1269
1377	1501
1567	1716
1646	1783
1614	1702
1566	1582
1502	1421
1502	1334
1566	1319
1413	1211
1045	1009
1053	1021
1439	1246
1744	1495
1968	1768
2049	2000
1985	2193
1979	2348
2031	2464
2217	2575
2539	2679
2908	2832
3326	3033
3647	3225
3872	3410
3985	3503
2692	2708
2720	2736
2744	2760
2760	2776
2768	2784
2735	2756
2663	2692
2611	2643
2579	2611
2547	2579
2515	2547
2483	2515
2451	2483
2414	2446
2372	2404
2319	2355
2255	2299
2206	2254
2174	2222
2158	2206
2158	2206
2133	2194
2085	2170
2101	2178
2181	2218
2234	2234
2260	2228
2249	2196
2201	2140
2152	2084
2104	2028
2072	1980
2056	1940
2041	1907
2026	1881
1981	1841
1908	1786
1816	1776
1706	1810
1751	1876
1952	1972
2129	2109
2281	2285
2422	2490
2550	2723
2731	2916
2964	3069
3221	3165
3502	3205
3675	3213
3739	3189
3719	3161
3614	3128
3369	2988
2984	2739
2563	2406
2105	1988
1856	1759
1815	1719
1900	1763
2109	1892
2149	1860
2020	1667
1944	1575
1920	1583
2137	1868
2595	2430
3061	2992
3534	3554
3766	3794
3757	3712
3664	3562
3488	3344
3127	3050
2580	2681
2190	2404
1957	2219
2005	2183
2335	2298
2584	2419
2753	2548
2952	2747
3181	3016
3564	3355
4102	3765
4063	3724
3446	3234
2937	2723
2535	2193
2089	1648
1598	1089
1184	690
847	452
659	397
619	526
703	695
912	904
1133	1018
1366	1039
1551	1011
1687	935
1683	971
1540	1121
1330	1086
1051	867
908	796
900	873
1076	1149
1438	1623
1750	2019
2013	2338
2056	2389
1879	2172
1614	1827
1261	1353
998	974
827	691
807	679
939	939
956	1000
860	864
997	1041
1366	1531
1904	2198
2611	3041
3087	3513
3332	3613
3290	3342
2960	2699
2679	2205
2446	1860
2382	1792
2486	2000
2539	2105
2740	2760
2760	2776
2768	2784
2784	2800
2808	2824
2788	2808
2724	2752
2675	2708
2643	2676
2611	2647
2579	2623
2547	2595
2515	2563
2478	2526
2436	2484
2395	2447
2355	2415
2318	2383
2286	2351
2270	2335
2270	2335
2266	2331
2258	2323
2250	2294
2242	2246
2218	2197
2180	2148
2140	2117
2100	2103
2060	2092
2020	2084
1972	2052
1916	1996
1872	1956
1842	1931
1818	1927
1800	1943
1880	2089
2059	2365
2101	2350
2004	2044
2028	1932
2173	2012
2434	2317
2811	2847
3069	3205
3205	3390
3173	3289
2972	2904
2771	2514
2570	2121
2454	1884
2422	1803
2386	1848
2345	2016
2181	1996
1892	1788
1784	1752
1856	1888
1956	2025
2085	2161
2020	2093
1763	1819
1615	1647
1575	1575
1820	1779
2350	2261
2880	2735
3410	3201
3786	3589
4009	3901
3945	3828
3594	3370
3307	3122
3083	3083
2919	3120
2814	3232
2708	3216
2601	3070
2548	2962
2548	2889
2610	2807
2735	2715
2833	2508
2905	2187
2871	2030
2729	2039
2377	1818
1814	1368
1265	940
728	534
391	291
255	211
300	270
526	469
727	632
903	759
926	743
793	582
630	409
434	221
479	282
764	592
832	700
682	607
692	689
860	945
1237	1398
1824	2049
2308	2586
2691	3009
2782	3140
2582	2979
2220	2666
1698	2200
1261	1810
910	1497
826	1321
1009	1282
1153	1435
1257	1780
1627	2269
2262	2904
2880	3346
3483	3595
3625	3424
3308	2834
2732	2149
1896	1370
1410	989
1274	1005
1454	1286
1952	1832
2201	2105
2768	2772
2784	2788
2808	2820
2824	2836
2832	2836
2816	2820
2776	2788
2740	2760
2708	2736
2687	2724
2679	2724
2659	2708
2627	2676
2590	2640
2548	2600
2511	2569
2479	2545
2447	2515
2415	2481
2399	2464
2399	2464
2387	2447
2363	2415
2310	2343
2230	2230
2171	2154
2133	2114
2126	2125
2149	2188
2180	2253
2220	2320
2220	2333
2180	2293
2156	2269
2148	2261
2168	2285
2217	2341
2403	2531
2726	2855
2623	2719
2093	2125
1819	1815
1803	1791
2140	2161
2831	2924
3325	3478
3622	3823
3514	3715
3000	3153
2442	2538
1840	1872
1450	1438
1273	1237
1374	1394
1751	1908
1852	2052
1675	1828
1663	1759
1816	1848
1968	1960
2121	2096
2076	2080
1836	1912
1671	1828
1583	1828
1747	2040
2165	2466
2558	2840
2928	3161
3204	3224
3387	3030
3209	2655
2671	2101
2495	1996
2681	2340
3007	2850
3473	3524
3705	3898
3705	3970
3660	3942
3572	3816
3337	3471
2956	2908
2380	2131
1609	1140
1203	618
1163	565
1047	530
854	513
674	501
507	496
389	465
319	409
308	353
355	298
410	274
471	281
470	293
406	309
348	341
296	389
381	501
603	675
690	777
642	807
788	1033
1127	1455
1631	1988
2298	2631
2851	3136
3290	3502
3461	3638
3365	3541
3164	3397
2859	3204
2622	3084
2453	3035
2164	2746
1755	2217
1844	2189
2430	2663
2968	3024
3458	3274
3595	3238
3378	2916
2910	2505
2191	2003
1595	1639
1121	1415
941	1286
1053	1254
1286	1246
1639	1264
1816	1273
2772	2768
2788	2784
2820	2808
2836	2824
2836	2832
2820	2824
2788	2800
2768	2785
2760	2777
2756	2772
2756	2772
2740	2760
2708	2736
2674	2708
2640	2676
2619	2660
2611	2660
2587	2639
2547	2597
2528	2576
2528	2576
2511	2568
2479	2552
2391	2455
2247	2279
2146	2154
2090	2082
2115	2114
2222	2250
2311	2350
2382	2413
2389	2398
2333	2303
2293	2224
2269	2160
2277	2140
2317	2164
2475	2282
2750	2493
2639	2454
2141	2165
1920	2108
1976	2285
2378	2695
3125	3337
3663	3787
3992	4044
3891	3959
3361	3534
2803	3100
2217	2659
1847	2394
1695	2305
1908	2418
2486	2731
2599	2707
2245	2346
2041	2133
1984	2069
2000	2097
2088	2217
2104	2289
2048	2313
2117	2462
2309	2735
2659	3112
3165	3594
3579	3964
3900	4221
3650	3847
2829	2841
2165	2137
1659	1736
1624	1748
2060	2173
2648	2704
3387	3338
3793	3651
3866	3642
3809	3516
3621	3275
3209	2858
2571	2266
1762	1555
782	727
276	361
245	456
268	537
345	606
422	673
501	740
521	753
481	713
406	644
296	545
223	475
188	432
211	450
293	528
389	618
501	722
640	835
808	958
961	1137
1101	1372
1423	1767
1928	2321
2470	2851
3048	3358
3441	3630
3647	3667
3670	3545
3509	3264
3365	3051
3236	2907
3196	2879
3244	2967
3068	2935
2667	2783
2470	2523
2478	2153
2438	1836
2350	1571
2274	1543
2210	1752
2208	2035
2268	2392
2282	2555
2250	2523
2025	2242
1607	1712
1167	1191
705	681
475	426
2760	2740
2776	2760
2784	2768
2800	2784
2824	2808
2832	2820
2824	2820
2809	2809
2785	2785
2772	2772
2772	2772
2768	2772
2760	2772
2740	2756
2708	2724
2692	2708
2692	2708
2671	2692
2629	2660
2608	2645
2608	2645
2616	2660
2632	2690
2536	2588
2327	2355
2178	2198
2090	2118
2122	2166
2274	2343
2372	2447
2414	2479
2358	2390
2205	2180
2064	1987
1935	1810
1875	1722
1883	1722
1952	1776
2083	1885
2165	2060
2197	2301
2382	2603
2719	2964
3112	3269
3562	3518
3851	3691
3980	3787
3919	3815
3670	3775
3430	3691
3197	3562
3076	3462
3068	3389
2924	2971
2643	2205
2378	1772
2129	1670
2036	1735
2100	1968
2249	2241
2482	2555
2635	2739
2707	2795
2863	2887
3104	3016
3401	3177
3755	3369
3996	3466
4124	3466
3815	3301
3066	2972
2571	2759
2330	2662
2366	2702
2679	2879
3017	3064
3378	3257
3472	3280
3297	3134
3066	2936
2777	2686
2419	2428
1991	2163
1510	1923
977	1708
873	1732
1196	1997
1337	2072
1296	1960
1254	1838
1212	1706
1163	1596
1107	1508
1068	1466
1046	1471
1028	1477
1014	1485
1009	1482
1014	1469
1028	1458
1051	1452
1084	1393
1127	1283
1306	1386
1621	1702
2064	2124
2635	2655
3133	3092
3558	3438
3702	3493
3563	3257
3264	2871
2806	2333
2457	1927
2216	1654
2132	1550
2204	1614
2349	1827
2567	2189
2346	2049
1687	1406
1217	1009
936	856
1045	1073
1543	1659
1986	2075
2376	2320
2458	2257
2234	1888
1937	1619
1567	1451
1319	1479
1191	1703
1128	1816
2708	2692
2736	2720
2760	2744
2776	2760
2784	2768
2788	2772
2788	2772
2785	2773
2777	2773
2772	2773
2772	2773
2772	2773
2772	2773
2756	2756
2724	2724
2708	2708
2708	2708
2702	2708
2692	2708
2687	2708
2687	2708
2699	2716
2724	2733
2612	2612
2363	2352
2214	2215
2166	2199
2247	2319
2455	2576
2575	2728
2607	2776
2492	2660
2229	2379
1994	2126
1785	1901
1680	1788
1680	1788
1753	1890
1899	2095
2141	2354
2478	2667
2771	2852
3020	2908
3165	2876
3205	2755
3305	2840
3466	3129
3647	3486
3848	3912
3884	4020
3755	3811
3550	3422
3269	2852
2559	2105
1419	1182
889	804
969	973
1229	1306
1671	1804
2073	2205
2434	2510
2603	2590
2578	2446
2534	2289
2470	2121
2438	2008
2438	1952
2373	1851
2245	1707
2307	1934
2559	2533
2701	2860
2733	2917
2757	2853
2773	2668
2845	2603
2974	2660
3076	2837
3151	3136
3126	3250
3000	3178
2885	3085
2782	2971
2793	3051
2919	3324
2940	3348
2857	3125
2743	2961
2598	2857
2425	2705
2223	2505
2054	2307
1918	2109
1840	1958
1820	1854
1822	1814
1846	1838
1870	1907
1893	2020
1911	2129
1923	2232
1762	2031
1428	1528
1378	1342
1613	1473
1948	1695
2381	2008
2731	2269
2996	2478
3003	2477
2751	2265
2365	1939
1843	1497
1461	1192
1221	1024
1132	992
1196	1096
1369	1188
1651	1269
1631	1306
1310	1298
1210	1459
1330	1788
1627	2149
2101	2543
2300	2661
2223	2504
1952	2201
1486	1751
1290	1515
1362	1491
1671	1659
2217	2021
2490	2201
2692	2680
2712	2696
2720	2704
2736	2720
2760	2744
2772	2760
2772	2768
2773	2767
2773	2757
2773	2748
2773	2740
2773	2740
2773	2748
2756	2745
2724	2731
2708	2728
2708	2736
2708	2736
2708	2728
2708	2720
2708	2712
2710	2712
2716	2720
2587	2579
2323	2291
2199	2174
2215	2228
2383	2415
2704	2737
2905	2937
2985	3017
2893	2997
2628	2877
2383	2760
2158	2648
2045	2551
2045	2471
2187	2441
2472	2460
2699	2538
2868	2675
2844	2563
2627	2201
2402	1888
2169	1623
2294	1796
2775	2406
3333	3036
3968	3687
4100	3767
3731	3277
3076	2536
2137	1543
1610	1205
1495	1524
1519	1803
1682	2044
1964	2346
2366	2707
2639	2884
2783	2875
2703	2671
2397	2269
2153	1980
1968	1804
1888	1763
1912	1859
1899	1940
1851	2004
2183	2424
2894	3199
3238	3533
3214	3423
2989	3150
2563	2713
2338	2479
2314	2447
2564	2645
3088	3074
3306	3205
3218	3036
3026	2786
2731	2455
2697	2382
2922	2565
2957	2600
2802	2484
2728	2460
2736	2526
2678	2519
2552	2439
2353	2259
2082	1979
1821	1703
1573	1430
1452	1293
1460	1293
1593	1420
1852	1673
2113	1931
2376	2194
2200	2111
1584	1683
1278	1366
1280	1160
1365	1071
1534	1099
1707	1208
1883	1396
1914	1485
1800	1474
1594	1393
1296	1240
1120	1176
1064	1200
1128	1296
1313	1465
1285	1377
1044	1032
1073	1081
1370	1523
1756	2001
2230	2515
2639	2900
2984	3157
3159	3408
3163	3653
3004	3675
2683	3474
2294	2968
1836	2157
1443	1475
1113	921
949	644
2656	2639
2672	2660
2696	2692
2712	2708
2720	2708
2736	2727
2760	2765
2757	2760
2726	2713
2698	2674
2674	2642
2674	2642
2698	2674
2722	2710
2745	2752
2768	2789
2792	2821
2792	2821
2768	2789
2744	2752
2720	2712
2720	2691
2744	2691
2590	2535
2258	2221
2141	2117
2238	2223
2415	2366
2672	2549
2825	2648
2873	2664
2973	2817
3126	3106
3258	3342
3371	3527
3306	3447
3066	3102
2650	2553
2059	1802
1871	1546
2088	1787
2008	1743
1631	1414
1333	1177
1117	1032
1346	1281
2020	1924
2594	2389
3068	2678
3020	2526
2450	1932
1800	1374
1069	852
892	760
1269	1097
1659	1454
2060	1832
2450	2165
2828	2454
2940	2506
2787	2321
2494	2060
2061	1723
1772	1527
1627	1470
1635	1531
1795	1707
1972	1896
2165	2096
2657	2613
3449	3445
3745	3770
3545	3589
3336	3476
3118	3432
3025	3446
3057	3519
3080	3467
3095	3290
2945	3009
2632	2623
2365	2323
2144	2108
2106	2033
2253	2097
2275	2137
2173	2153
2156	2220
2226	2338
2229	2411
2166	2438
2023	2387
1802	2259
1602	2130
1425	2001
1337	1917
1337	1877
1386	1847
1484	1827
1583	1818
1684	1820
1764	1884
1825	2012
1607	1789
1112	1215
810	855
704	708
772	760
1015	1011
1188	1208
1290	1350
1337	1449
1329	1506
1361	1562
1433	1618
1497	1622
1553	1574
1465	1538
1233	1514
1330	1675
1755	2020
2193	2358
2643	2687
2932	2856
3061	2864
3408	3219
3974	3922
4213	4282
4125	4298
3539	3736
2454	2595
1756	1957
1443	1820
1286	1752
2631	2627
2660	2660
2692	2692
2708	2708
2708	2708
2732	2735
2782	2790
2777	2787
2719	2725
2674	2677
2642	2643
2642	2642
2674	2674
2710	2709
2752	2748
2789	2784
2821	2816
2821	2817
2789	2787
2744	2740
2688	2676
2627	2595
2563	2499
2414	2378
2181	2233
2104	2185
2182	2234
2269	2266
2366	2283
2407	2278
2391	2252
2528	2391
2817	2696
3013	2869
3118	2909
2973	2708
2580	2266
2152	1983
1689	1858
1563	1888
1771	2073
1767	2097
1550	1960
1418	1888
1370	1880
1603	2044
2116	2381
2421	2506
2518	2417
2285	2112
1723	1590
1259	1209
892	968
808	972
1006	1221
1189	1326
1358	1285
1490	1209
1586	1096
1582	1006
1478	936
1370	944
1257	1030
1245	1177
1334	1386
1450	1530
1595	1611
1711	1635
1799	1602
2291	2055
3188	2991
3610	3489
3557	3549
3573	3659
3657	3819
3744	3935
3832	4007
3804	3988
3659	3879
3394	3665
3009	3345
2660	3018
2349	2684
2161	2437
2097	2277
2185	2392
2426	2784
2652	3081
2863	3282
3064	3481
3255	3678
3351	3780
3351	3789
3287	3727
3158	3594
3034	3479
2913	3383
2803	3326
2703	3310
2636	3322
2601	3363
2471	3134
2246	2635
1912	2214
1470	1871
1203	1655
1112	1567
1172	1579
1384	1691
1545	1774
1655	1828
1730	1883
1771	1939
1779	1943
1754	1895
1670	1762
1526	1546
1594	1630
1876	2016
2117	2237
2318	2294
2494	2326
2647	2334
2671	2246
2567	2061
2842	2284
3496	2914
3880	3354
3993	3603
3559	3346
2579	2583
2077	2250
2053	2346
2041	2394
2627	2631
2660	2660
2692	2692
2708	2708
2708	2708
2735	2735
