255	284
328	368
396	404
406	404
424	491
615	768
914	1030
1102	1135
1137	1117
1093	1078
1081	1108
1160	1243
1363	1520
1712	1924
2141	2346
2540	2746
3021	3421
3954	4566
5197	5823
6396	6857
7173	7358
7419	7334
7089	6712
6244	5713
5166	4652
4217	3893
3665	3474
3305	3200
3183	3211
3210	3138
3007	2864
2761	2729
2760	2831
2896	2922
2896	2859
2859	2923
3003	3003
2867	2640
2418	2245
2103	1982
1879	1792
1714	1645
1584	1510
1426	1339
1265	1206
1128	972
717	419
182	54
8	0
0	0
0	11
53	131
292	321
357	387
406	411
413	411
431	487
596	747
908	1060
1178	1255
1290	1298
1293	1275
1263	1268
1314	1400
1524	1674
1843	2030
2226	2425
2612	2813
3080	3465
3981	4580
5204	5810
6351	6778
7069	7242
7295	7212
6974	6613
6163	5650
5109	4595
4160	3838
3602	3415
3262	3190
3209	3264
3282	3219
3101	2972
2879	2843
2859	2908
2962	2978
2952	2909
2903	2956
3022	3009
2863	2635
2415	2240
2099	1977
1872	1784
1703	1630
1562	1486
1408	1327
1259	1205
1127	969
712	414
179	54
8	0
0	0
1	16
67	162
339	360
388	408
415	419
419	421
438	490
591	746
939	1143
1320	1440
1511	1545
1562	1560
1545	1539
1563	1632
1731	1845
1974	2125
2309	2504
2692	2891
3138	3500
3992	4568
5165	5733
6221	6603
6866	7024
7076	6999
6779	6446
6027	5537
5008	4496
4065	3744
3513	3328
3199	3161
3223	3314
3348	3295
3186	3077
2997	2956
2952	2978
3011	3013
2988	2947
2937	2966
3001	2967
2815	2598
2390	2226
2084	1963
1857	1771
1693	1618
1548	1475
1400	1325
1261	1207
1128	965
702	408
177	53
7	0
0	0
2	20
81	192
378	393
412	420
423	424
425	437
457	514
629	806
1039	1297
1512	1654
1727	1772
1809	1846
1865	1862
1867	1896
1935	1984
2051	2159
2325	2522
2721	2917
3147	3480
3938	4476
5027	5537
5973	6313
6557	6709
6761	6691
6491	6186
5794	5327
4820	4338
3934	3634
3416	3247
3129	3105
3185	3304
3359	3320
3226	3137
3074	3033
3013	3010
3015	3004
2970	2931
2907	2907
2903	2848
2706	2520
2341	2188
2054	1930
1832	1752
1686	1621
1554	1490
1422	1350
1285	1226
1137	963
693	399
172	52
8	0
0	0
2	23
94	219
407	415
422	426
425	427
430	448
485	566
711	927
1199	1483
1701	1824
1869	1897
1952	2036
2111	2138
2133	2114
2094	2067
2062	2114
2243	2435
2644	2852
3075	3368
3772	4251
4740	5198
5601	5929
6172	6320
6373	6302
6106	5807
5425	4982
4517	4093
3752	3502
3314	3162
3048	3012
3087	3205
3278	3264
3204	3145
3103	3074
3045	3022
2999	2966
2915	2857
2804	2769
2733	2669
2555	2404
2253	2111
1989	1880
1798	1738
1685	1637
1583	1530
1470	1399
1328	1262
1161	971
688	391
170	52
8	0
0	0
2	28
105	239
436	437
437	434
430	432
445	470
524	632
810	1063
1362	1640
1835	1918
1922	1927
1990	2116
2245	2313
2306	2253
2181	2100
2028	2017
2094	2257
2470	2689
2909	3170
3507	3908
4333	4759
5156	5493
5736	5882
5920	5840
5636	5335
4962	4548
4134	3781
3517	3332
3191	3071
2964	2913
2952	3049
