653	654
654	656
657	658
662	673
696	723
746	763
790	843
923	1014
1095	1155
1183	1178
1163	1160
1177	1202
1224	1230
1225	1226
1253	1303
1360	1410
1451	1498
1568	1673
1826	2028
2259	2474
2648	2780
2886	2966
3012	3018
2991	2957
2946	2966
3006	3043
3063	3067
3064	3064
3070	3080
3096	3125
3170	3233
3309	3385
3450	3503
3542	3576
3618	3684
3783	3890
3933	3869
3736	3612
3542	3540
3628	3837
4120	4322
4259	3908
3445	3078
2860	2733
2628	2511
2347	2061
1607	1047
546	229
86	36
19	10
14	59
186	395
653	654
654	655
656	657
659	672
694	723
750	774
812	874
960	1051
1134	1199
1236	1249
1250	1259
1279	1300
1312	1309
1300	1305
1334	1384
1438	1486
1521	1561
1619	1713
1849	2031
2238	2441
2615	2758
2876	2970
3030	3045
3021	2988
2976	2999
3041	3080
3100	3099
3091	3092
3103	3116
3133	3158
3202	3269
3346	3421
3485	3536
3579	3619
3668	3732
3806	3866
3873	3813
3714	3622
3563	3547
3594	3737
3947	4097
4029	3728
3350	3052
2871	2755
2652	2536
2376	2105
1666	1110
594	255
95	40
20	10
15	60
187	396
653	653
654	654
655	656
658	669
691	720
752	787
842	921
1019	1115
1198	1265
1313	1342
1364	1391
1421	1440
1445	1436
1424	1430
1464	1518
1576	1623
1654	1681
1725	1803
1918	2072
2251	2434
2602	2753
2886	2996
3074	3101
3083	3049
3034	3054
3094	3132
3145	3138
3127	3130
3147	3166
3183	3206
3250	3317
3396	3470
3531	3582
3627	3676
3740	3817
3879	3894
3855	3786
3713	3650
3603	3572
3573	3626
3730	3798
3726	3504
3240	3032
2894	2788
2686	2570
2417	2164
1747	1195
661	293
111	44
23	13
19	65
191	398
654	654
654	654
654	654
656	663
682	710
748	799
874	977
1088	1189
1273	1340
1392	1435
1477	1525
1567	1591
1595	1583
1573	1581
1620	1681
1744	1794
1822	1840
1870	1930
2027	2158
2311	2473
2634	2787
2932	3056
3146	3185
3176	3142
3123	3131
3161	3187
3192	3178
3167	3173
3195	3219
3235	3259
3304	3372
3453	3525
3584	3632
3678	3738
3833	3955
4037	4021
3920	3815
3743	3697
3659	3620
3583	3558
3556	3542
3467	3324
3165	3033
2928	2831
2727	2609
2459	2220
1822	1278
726	329
125	49
24	17
26	72
197	402
656	656
656	656
655	653
653	656
669	695
736	800
898	1023
1149	1256
1338	1402
1454	1507
1567	1630
1685	1718
1732	1728
1722	1735
