32609	32611
32611	32601
32584	32565
32550	32540
32532	32527
32515	32470
32372	32176
31816	31163
30092	28589
26864	25231
23988	23262
22992	23016
23165	23357
23551	23718
23847	24016
24377	24985
25699	26307
26742	27165
27817	28817
30011	31092
31848	32260
32434	32478
32462	32439
32456	32511
32577	32622
32646	32653
32654	32654
32653	32652
32650	32649
32649	32641
32604	32438
31888	30511
27891	24075
19800	16049
13407	11829
10932	10259
9449	8464
7661	7405
7605	7803
7712	7443
7290	7419
7815	8348
8855	9201
9315	9193
8966	8831
8849	8834
8496	7766
6908	6259
5891	5661
5511	5621
6266	7493
8881	9856
10301	10520
10690	10799
10799	10662
10424	10264
10360	10627
10780	10697
10477	10265
10149	10151
10227	10328
10527	11000
11776	12645
13400	14107
14812	15201
14935	14122
13260	12741
12618	12756
13106	13667
14270	14575
14517	14607
15341	16306
16504	15567
13987	12419
11347	11041
11524	12632
14117	15760
17558	19796
22673	25884
28719	30635
31619	32007
32121	32147
32179	32227
32257	32263
32283	32345
32433	32504
32544	32565
32581	32599
32622	32642
32655	32663
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32660
32647	32628
32604	32607
32603	32594
32576	32557
32545	32535
32523	32512
32478	32398
32204	31809
31139	30152
28846	27319
25794	24513
23598	23058
22833	22813
22900	23040
23210	23395
23574	23764
24066	24571
25221	25818
26229	26544
27044	27925
29135	30383
31385	32016
32332	32444
32464	32459
32471	32518
32576	32623
32647	32656
32658	32658
32658	32657
32656	32656
32655	32651
32622	32501
32109	31112
29171	26232
22755	19471
16847	14851
13194	11638
10097	8694
7711	7307
7311	7391
7379	7342
7421	7676
8080	8524
8872	9027
8982	8825
8679	8619
8576	8380
7873	7104
6345	5869
5721	5762
5915	6308
7133	8349
9521	10186
10382	10444
10523	10581
10569	10462
10292	10203
10343	10621
10782	10722
10526	10317
10187	10160
10181	10198
10303	10727
11627	12822
13921	14757
15384	15684
15396	14573
13633	12976
12692	12713
13013	13589
14261	14694
14764	14882
15570	16572
16979	16260
14715	12961
11542	10791
10759	11315
12296	13554
15097	17166
20040	23566
27029	29659
31185	31862
32091	32160
32208	32261
32291	32302
32318	32366
32438	32501
32531	32542
32553	32574
32604	32634
32653	32662
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32659
32647	32627
32603	32605
32601	32590
32574	32560
32550	32540
32525	32495
32429	32270
31891	31157
30038	28654
27189	25803
24652	23819
23247	22868
22645	22560
22566	22642
22779	22985
23232	23494
23778	24180
24726	25274
25641	25851
26167	26869
28011	29376
30637	31557
32102	32358
32459	32484
32496	32532
32579	32624
32649	32658
32661	32661
32660	32660
32659	32659
32659	32656
32639	32564
32328	31728
30534	28641
26239	23698
21231	18721
16027	13287
10837	8938
7724	7137
6985	7052
7193	7365
7572	7844
8158	8439
8584	8548
8403	8285
8245	8196
7999	7574
6960	6304
5820	5675
5868	6258
6737	7353
8245	9339
10212	10546
10479	10351
10302	10278
10230	10148
10050	10044
10222	10499
10660	10620
10448	10251
10107	10046
10028	10032
10189	10792
12041	13685
15072	15829
16118	16123
15751	14969
14068	13376
12997	12905
13088	13523
14051	14417
14526	14702
15412	16521
17211	16841
15478	13652
11950	10763
10161	10048
10350	11046
12183	13963
16698	20408
24491	27998
30320	31509
31984	32151
32232	32291
32325	32337
32347	32382
32437	32488
32511	32511
32515	32539
32580	32622
32647	32660
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32659
32647	32626
32603	32604
32598	32588
32578	32571
32565	32549
32524	32474
32364	32091
31458	30300
28696	26990
25512	24417
23711	23287
22956	22630
22354	22189
22147	22206
22349	22567
22866	23214
23553	23926
24390	24866
25179	25294
25439	25920
26878	28204
29616	30822
31664	32157
32396	32493
32520	32549
32588	32626
32650	32661
32664	32664
32664	32664
32664	32664
32664	32661
32648	32603
32467	32144
31512	30488
29074	27309
25081	22133
18483	14683
11442	9108
7676	6971
6808	6966
7222	7435
7591	7731
7874	7973
7950	7814
7674	7635
7651	7533
7161	6617
6087	5739
5677	5943
6495	7204
7919	8616
9409	10238
10778	10812
10520	10215
10029	9920
9843	9776
9727	9776
9976	10237
10394	10366
10200	9999
9845	9787
9796	9893
10255	11210
12911	14916
16343	16753
16526	16178
15764	15167
14502	13971
13650	13510
13511	13602
13702	13717
13693	13905
14702	15964
16978	17038
16015	14302
12486	11019
9993	9312
8958	9026
9646	11011
13399	16966
21334	25596
28847	30787
31699	32060
32207	32281
32320	32338
32344	32369
32414	32464
32486	32486
32482	32509
32558	32609
32644	32659
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32659
32647	32626
32603	32604
32600	32593
32585	32582
32575	32551
32506	32433
32275	31873
30966	29392
27369	25435
24016	23212
22885	22764
22577	22246
21889	21641
21569	21665
21866	22116
22447	22868
23316	23750
24197	24609
24859	24902
24911	25166
25850	26978
28375	29773
30934	31748
32223	32443
32523	32558
32595	32630
32650	32658
32660	32659
32660	32661
32664	32664
32664	32661
32652	32616
32527	32341
32015	31497
30711	29471
27409	24171
19922	15491
11776	9164
7606	6903
6824	7042
7255	7340
7344	7329
7320	7292
7210	7075
6964	6939
6907	6701
6293	5856
5617	5681
6043	6665
7483	8381
9197	9869
10473	10970
11153	10909
10420	9956
9656	9513
9440	9382
9354	9418
9622	9895
10075	10074
9918	9705
9559	9529
9600	9810
10402	11716
13761	15854
16985	16864
16169	15640
15397	15204
14966	14751
14594	14453
14237	13879
13389	12884
12582	12765
13654	15075
16369	16821
16152	14646
12888	11355
10142	9126
8288	7794
7861	8717
10588	13663
17854	22508
26625	29502
31100	31824
32108	32222
32274	32295
32306	32330
32381	32439
32469	32471
32468	32497
32551	32607
32642	32658
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32659
32647	32628
32607	32606
32604	32602
32598	32596
32578	32534
32463	32358
32140	31594
30411	28467
26107	23984
22577	21948
21876	21990
21939	21627
21223	20910
20806	20924
21190	21520
21915	22413
22969	23506
23983	24356
24555	24567
24512	24593
25001	25839
27063	28498
29906	31064
31853	32286
32476	32554
32599	32632
32649	32655
32653	32653
32653	32658
32660	32664
32664	32663
32653	32622
32550	32410
32194	31877
31338	30268
28165	24713
20224	15623
11797	9122
7580	6964
6927	7046
7065	6973
6863	6780
6732	6700
6652	6549
6409	6282
6142	5926
5679	5556
5699	6131
6803	7645
8582	9501
10274	10840
11235	11428
11293	10817
10158	9547
9163	9020
8991	8957
8917	8955
9145	9454
9736	9846
9759	9581
9448	9412
9462	9705
10476	12085
14297	16159
16718	16015
15026	14593
14777	15180
15489	15633
15632	15449
14969	14137
13073	12077
11506	11659
12640	14181
15639	16303
15835	14498
12899	11508
10360	9250
8126	7201
6779	7133
8421	10813
14426	19003
23701	27546
30053	31364
31921	32128
32206	32244
32266	32303
32364	32431
32469	32476
32476	32504
32557	32609
32644	32659
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32660
32648	32630
32610	32611
32611	32610
32609	32602
32571	32505
32406	32260
31953	31211
29698	27365
24702	22407
20952	20390
20485	20798
20901	20679
20301	19985
19863	19994
20324	20751
21227	21781
22403	23028
23559	23943
24153	24210
24187	24204
24414	24956
25899	27194
28675	30101
31228	31947
32326	32503
32587	32628
32646	32648
32639	32637
32639	32648
32656	32660
32664	32664
32654	32626
32557	32431
32242	31953
31403	30192
27827	24142
19624	15177
11538	9022
7619	7098
6994	6879
6633	6394
6272	6259
6320	6409
6436	6308
6053	5773
5564	5458
5505	5755
6224	6893
7730	8663
9584	10377
10954	11319
11522	11504
11177	10564
9786	9057
8588	8425
8410	8381
8311	8289
8447	8824
9279	9600
9673	9564
9425	9307
9239	9458
10393	12234
14414	15810
15712	14556
13503	13353
14078	15141
16024	16495
16540	16163
15308	14013
12532	11261
10604	10823
11906	13503
15001	15715
15297	14021
12572	11426
10495	9441
8169	6950
6172	6125
6917	8632
11495	15584
20411	25003
28490	30596
31604	31996
32140	32208
32255	32309
32380	32445
32480	32486
32489	32516
32566	32613
32645	32659
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32664
32664	32660
32651	32633
32614	32614
32614	32613
32611	32599
32560	32479
32360	32170
31742	30708
28735	25930
22951	20545
19090	18585
18779	19227
19468	19358
19074	18826
18753	18943
19351	19860
20374	20918
21545	22221
22835	23311
23630	23823
23928	23994
24113	24432
25074	26087
27434	28941
30328	31366
32008	32362
32536	32615
32639	32636
32623	32615
32618	32631
32645	32657
32663	32663
32653	32626
32559	32445
32259	31938
31238	29714
26953	23037
18612	14479
11175	8932
7737	7279
7038	6632
6121	5775
5724	5907
6203	6462
6512	6269
5849	5465
