16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
