5628	5646
5674	5710
5763	5839
5935	6037
6135	6219
6283	6322
6325	6268
6101	5768
5349	5115
5262	5662
6054	6350
6605	6842
7021	7126
7222	7344
7444	7442
7326	7146
6979	6887
6892	6997
7179	7399
7584	7659
7587	7390
7111	6811
6641	6706
6858	6880
6797	6833
7158	7753
8381	8785
8878	8790
8703	8719
8806	8870
8830	8663
8408	8116
7827	7574
7378	7260
7224	7248
7292	7319
7311	7272
7203	7105
6986	6850
6712	6599
6543	6557
6615	6671
6693	6682
6647	6595
6528	6445
6354	6268
6194	6131
6086	6057
6038	6017
5983	5935
5873	5801
5731	5673
5663	5680
5704	5737
5779	5839
5917	6002
6089	6168
6232	6274
6288	6252
6110	5801
5393	5156
5303	5715
6131	6440
6685	6889
7027	7114
7208	7320
7383	7335
7185	6996
6837	6764
6798	6938
7165	7435
7658	7749
7679	7485
7213	6917
6738	6809
7007	7107
7106	7193
7515	8033
8537	8817
8829	8701
8604	8615
8697	8759
8720	8565
8329	8055
7780	7535
7344	7226
7183	7195
7224	7242
7233	7197
7135	7045
6933	6804
6671	6558
6502	6513
6569	6625
6649	6638
6603	6552
6488	6412
6331	6254
6187	6137
6099	6067
6035	5996
5946	5886
5818	5753
5703	5675
5697	5707
5727	5754
5789	5836
5893	5962
6034	6103
6161	6202
6222	6204
6090	5815
5432	5206
5357	5787
6228	6553
6778	6931
7022	7098
7203	7309
7334	7242
7063	6866
6721	6675
6741	6921
7199	7509
7753	7843
7758	7554
7281	6985
6812	6915
7192	7398
7491	7621
7913	8325
8686	8837
8766	8601
8489	8488
8558	8606
8564	8420
8202	7947
7688	7456
7275	7159
7108	7103
7118	7127
7123	7100
7053	6975
6871	6747
6616	6504
6444	6453
6506	6562
6592	6586
6551	6498
6432	6362
6289	6225
6173	6136
6109	6075
6030	5971
5907	5837
5771	5716
5686	5685
5713	5717
5729	5750
5779	5820
5867	5920
5975	6030
6076	6109
6128	6117
6027	5785
5440	5231
5392	5838
6301	6630
6835	6943
7014	7111
7253	7373
7387	7274
7089	6898
6771	6746
6838	7045
7342	7653
7869	7915
7787	7552
7263	6967
6815	6977
7347	7656
7825	7975
8218	8531
8783	8844
8719	8526
8397	8377
8427	8457
8404	8258
