4128	4098
4073	4092
4183	4340
4524	4693
4849	5019
5216	5406
5540	5588
5556	5495
5472	5523
5641	5802
5986	6178
6339	6419
6373	6232
6063	5961
5986	6132
6356	6578
6741	6857
6974	7174
7535	8170
9289	11230
14118	17343
19693	20438
19974	19243
18857	18863
18864	18277
16726	14488
12417	11147
10625	10512
10559	10656
10720	10652
10353	9771
8974	8172
7611	7394
7425	7540
7640	7763
8008	8384
8709	8714
8287	7610
6991	6614
6461	6442
6470	6511
6563	6638
6743	6855
6925	6879
6690	6387
6076	5851
5742	5698
5650	5563
5458	5356
5275	5218
5164	5077
4901	4625
4368	4343
4319	4325
4381	4481
4594	4695
4798	4936
5121	5322
5485	5560
5543	5471
5420	5452
5576	5761
5964	6168
6339	6421
6393	6272
6119	6021
6031	6161
6370	6583
6745	6858
6966	7143
7466	8076
9236	11329
14434	17838
20339	21315
21102	20429
19760	19142
18429	17431
15962	14073
12272	11099
10625	10554
10605	10622
10523	10268
9818	9169
8428	7818
7513	7530
7728	7921
8004	8015
8076	8238
8368	8264
7852	7280
6796	6516
6413	6407
6447	6515
6610	6743
6912	7085
7187	7142
6905	6522
6123	5836
5700	5655
5607	5509
5383	5267
5203	5184
5181	5140
5015	4805
4653	4635
4613	4602
4615	4647
4677	4698
4737	4826
4989	5201
5403	5527
5546	5478
5416	5433
5553	5748
5960	6167
6335	6426
6423	6329
6200	6108
6111	6224
6411	6614
6771	6884
6987	7156
7477	8126
9429	11764
15091	18584
21116	22214
22164	21471
20413	19001
17317	15693
14297	12969
11713	10832
10492	10496
10553	10462
10176	9723
9133	8461
7865	7544
7563	7826
8173	8442
8503	8378
8207	8083
7961	7725
7329	6892
6563	6397
6349	6362
6408	6494
6623	6803
7022	7236
7366	7317
7040	6589
6127	5797
5653	5613
5569	5463
5316	5195
5143	5167
5212	5221
5142	4984
4888	4882
4864	4843
4823	4798
4758	4709
4683	4728
4868	5087
5321	5503
5571	5540
5483	5493
5602	5780
5977	6163
6321	6419
6436	6375
6273	6204
6214	6327
6510	6699
6846	6959
7082	7296
7729	8591
10202	12828
16243	19554
21845	22831
22761	21949
20489	18301
15615	13269
11880	11197
10684	10282
10163	10266
10329	10158
9741	9163
8514	7915
7578	7638
7959	8333
8682	8930
8951	8711
8325	7943
7604	7258
6895	6577
6377	6299
6292	6311
6352	6431
6557	6739
6955	7167
7291	7230
6941	6490
6041	5739
5615	5589
5553	5450
5298	5172
5130	5177
5252	5295
5249	5123
5054	5060
5056	5032
4992	4931
4843	4744
4677	4689
4809	5021
5275	5499
5626	5643
5611	5617
5702	5840
5994	6143
6279	6377
6416	6385
6322	6283
6324	6461
6654	6838
6982	7107
7303	7694
8445	9757
11823	14670
17882	20671
22442	23128
22903	21917
20127	17332
13843	10848
9364	9181
9387	9522
9666	9860
9941	9757
9315	8720
8101	7668
7694	8182
8728	9020
9138	9212
9144	8823
8322	7796
7342	6960
6644	6414
6292	6255
6257	6268
6287	6332
6423	6555
6715	6868
6941	6861
6603	6229
5884	5670
5597	5589
5555	5458
5318	5195
5152	5197
5288	5350
5324	5218
5171	5191
5199	5186
5144	5070
4962	4837
4750	4747
4848	5045
5300	5545
5711	5772
5760	5758
5802	5880
5970	6070
6179	6279
6340	6354
6330	6336
6420	6599
6817	7012
7164	7356
7740	8511
9832	11765
14248	17057
19721	21721
22843	23161
22733	21574
19567	16480
12595	9192
7512	7512
8177	8749
9131	9400
9493	9335
8951	8423
7894	7682
8098	8994
9678	9734
9444	9197
8989	8641
8139	7612
7172	6834
6581	6408
6314	6278
6264	6252
6241	6248
6277	6337
6407	6461
6458	6356
6157	5917
5716	5612
5597	5602
5570	5480
5357	5240
5188	5218
5304	5376
5370	5288
5271	5297
5318	5322
5293	5227
5122	5003
4919	4912
4996	5163
5395	5635
5817	5894
5891	5867
5862	5875
5897	5944
6030	6134
6229	6284
6315	6370
6502	6715
6960	7173
7381	7740
8507	9903
11950	14428
17026	19425
21286	22428
22943	22925
22295	20984
18935	15959
12210	8755
6846	6702
7452	8233
8758	9058
9137	8993
8664	8221
7823	7828
8573	9762
10507	10295
9554	8928
8549	8215
7814	7402
7068	6824
6644	6508
6412	6354
6313	6279
6246	6217
6202	6189
6168	6119
6033	5914
5781	5668
5603	5589
5603	5608
5574	5492
5382	5275
5212	5223
5292	5367
5387	5337
5356	5388
5425	5441
5432	5387
5304	5210
5143	5140
5209	5335
5520	5729
5895	5966
5963	5919
5873	5830
5801	5812
5881	5990
6108	6206
6290	6396
6567	6803
7062	7315
7650	8335
9703	11874
14559	17242
19527	21230
22254	22665
22694	22389
21559	20148
18248	15764
12652	9549
7520	7021
7515	8207
8698	8935
8942	8764
8456	8080
7809	8005
8952	10289
11037	10630
9536	8570
8028	7721
7454	7201
7001	6860
6750	6642
6537	6452
6390	6342
6302	6261
6215	6152
6059	5932
5786	5651
5560	5531
5546	5576
5597	5590
5549	5470
5370	5268
5195	5189
5247	5330
5379	5371
5430	5464
5506	5537
5549	5529
5479	5414
5373	5374
5413	5494
5621	5775
5901	5955
5942	5899
5845	5785
5739	5731
5786	5891
6023	6151
6275	6425
6617	6866
7138	7464
8034	9225
11331	14204
17192	19638
21323	22302
22644	22516
22183	21633
20628	19182
17544	15735
13546	11133
9220	8371
8409	8743
8967	8982
8836	8595
8294	7983
7839	8188
9223	10574
11310	10829
9538	8330
7646	7345
7178	7044
6953	6903
6850	6770
6663	6559
6482	6429
6392	6355
6297	6204
6069	5896
5718	5572
5497	5494
5533	5570
5573	5546
5486	5402
5301	5206
5134	5121
5173	5268
5350	5389
5493	5530
5576	5615
5642	5645
5621	5585
5556	5552
5562	5591
5660	5755
5833	5859
5846	5822
5795	5767
5746	5748
5788	5878
6004	6145
6296	6462
6671	6917
7215	7673
8610	10445
13280	16568
19428	21331
22372	22789
22674	22187
21591	20867
19784	18387
17018	15784
14434	12811
11246	10232
9821	9659
9431	9078
8714	8406
8140	7927
7929	8404
9457	10742
11467	11018
9679	8326
7513	7178
7043	6968
6936	6937
6930	6875
6774	6666
6582	6531
6501	6471
6410	6300
6138	5946
5755	5607
5534	5523
5549	5562
5540	5484
5399	5301
5197	5106
5045	5031
5088	5197
5305	5391
5544	5583
5636	5685
5722	5735
5724	5697
5676	5653
5632	5621
5636	5677
5707	5712
5707	5715
5741	5775
5808	5843
5888	5958
6065	6201
6355	6520
6715	6958
7305	7982
9419	11959
15354	18690
21084	22352
22877	22941
22556	21842
21080	20299
19283	18052
16894	15964
15102	14060
12889	11892
11196	10604
9908	9163
8575	8219
8008	7912
8073	8660
9694	10881
11594	11241
9943	8504
7572	7168
7015	6951
6943	6977
7002	6970
6875	6769
6685	6634
6610	6581
6514	6391
6222	6023
5834	5691
5612	5589
5582	5566
5516	5429
5320	5204
5097	5011
4958	4958
5015	5122
5253	5379
5586	5628
5689	5749
5785	5793
5770	5734
5702	5668
5627	5587
5562	5561
5559	5553
5566	5609
5688	5784
5881	5966
6038	6114
6207	6323
6450	6588
6754	6996
7442	8433
10461	13653
17339	20397
22175	22877
23057	22923
22385	21534
20690	19940
19092	18079
17080	16266
15568	14784
13834	12891
12067	11226
10228	9224
8504	8130
7959	7941
8207	8855
9846	10954
11688	11455
10231	8731
7684	7199
7015	6950
6959	7023
7078	7061
6973	6865
6781	6725
6690	6651
6583	6461
6292	6101
5924	5789
5711	5672
5643	5596
5519	5409
5282	5154
5046	4966
4918	4920
4969	5057
5192	5356
5605	5649
5719	5783
5812	5797
5749	5695
5649	5611
5562	5505
5456	5428
5411	5406
5436	5515
5631	5772
5918	6061
6184	6289
6386	6476
6563	6653
6783	7042
7659	9075
11721	15397
19080	21643
22798	23063
23036	22803
22179	21246
20357	19641
18909	18044
17167	16433
15792	15043
14111	13153
