2708	2692
2708	2696
2708	2704
2740	2736
2804	2792
2868	2852
2932	2916
2981	2969
3013	3009
3061	3057
3125	3113
3190	3173
3254	3237
3302	3282
3334	3306
3350	3322
3350	3330
3350	3334
3350	3334
3350	3334
3350	3334
3334	3318
3302	3286
3254	3237
3190	3173
3125	3109
3061	3045
2980	2964
2884	2868
2812	2796
2765	2749
2702	2689
2622	2617
2544	2544
2468	2468
2398	2398
2334	2334
2253	2257
2157	2169
2109	2121
2109	2113
2125	2125
2157	2157
2205	2205
2269	2269
2318	2322
2350	2362
2382	2398
2414	2430
2430	2446
2430	2446
2446	2458
2478	2482
2494	2494
2494	2494
2510	2510
2542	2542
2559	2559
2559	2559
2559	2559
2559	2559
2559	2563
2559	2571
2607	2619
2703	2707
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2767	2767
2799	2799
2816	2816
2816	2816
2832	2832
2864	2864
2880	2880
2880	2880
2896	2896
2928	2928
2944	2944
2944	2944
2944	2940
2944	2932
2928	2916
2896	2892
2864	2864
2832	2832
2816	2816
2816	2816
2816	2816
2816	2816
2799	2803
2767	2779
2733	2741
2699	2691
2686	2674
2696	2692
2717	2717
2749	2749
2781	2777
2813	2801
2813	2801
2781	2777
2749	2749
2717	2717
2686	2686
2656	2656
2625	2625
2593	2593
2593	2593
2625	2625
2609	2609
2545	2545
2460	2460
2354	2354
2253	2253
2157	2157
2073	2073
2001	2001
1933	1933
1869	1869
1837	1837
1837	1837
1824	1824
1800	1800
1823	1823
1895	1895
1947	1947
1979	1979
2027	2027
2091	2091
2156	2152
2660	2644
2672	2656
2696	2680
2728	2708
2768	2740
2820	2788
2884	2852
2945	2912
3001	2968
3049	3017
3089	3057
3141	3105
3205	3161
3242	3189
3250	3189
3266	3201
3290	3225
3302	3237
3302	3237
3302	3237
3302	3237
3286	3225
3254	3201
3205	3157
3141	3093
3077	3028
3013	2964
2932	2888
2836	2800
2764	2728
2716	2672
2665	2629
2609	2597
2544	2544
2468	2468
2398	2398
2334	2334
2265	2273
2193	2217
2145	2173
2121	2141
2125	2141
2157	2173
2205	2221
2269	2285
2330	2346
2386	2402
2430	2446
2462	2478
2478	2494
2478	2494
2482	2498
2490	2506
2494	2510
2494	2510
2510	2522
2542	2546
2559	2563
2559	2571
2559	2575
2559	2575
2571	2587
2595	2611
2643	2655
2715	2719
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2767	2767
2799	2799
2816	2816
2816	2816
2832	2832
2864	2864
2880	2880
2880	2880
2896	2896
2928	2928
2944	2940
2944	2932
2932	2916
2908	2892
2892	2880
2884	2880
2864	2868
2832	2844
2816	2828
2816	2820
2816	2816
2816	2816
2811	2816
2803	2816
2758	2772
2675	2684
2650	2655
2684	2686
2717	2718
2749	2750
2769	2766
2777	2766
2777	2766
2769	2766
2749	2750
2717	2718
2686	2682
2656	2644
2625	2609
2593	2577
2593	2581
2625	2621
2609	2609
2545	2545
2460	2460
2354	2354
2253	2253
2157	2157
2073	2069
2001	1989
1933	1921
1869	1865
1837	1833
1837	1825
1824	1812
1800	1796
1823	1823
1895	1895
1947	1947
1979	1979
2027	2023
2091	2079
2144	2128
2644	2644
2648	2644
2656	2644
2676	2660
2708	2692
2756	2736
2820	2792
2872	2836
2912	2868
2961	2912
3017	2968
3065	3009
3105	3033
3125	3049
3125	3057
3129	3061
3137	3061
3141	3061
3141	3061
3141	3061
3141	3061
3137	3061
3129	3061
3093	3028
3029	2964
2964	2900
2900	2836
2832	2771
2760	2707
2688	2640
2616	2568
2581	2545
2581	2569
2544	2544
2468	2468
2398	2402
2334	2346
2281	2301
2241	2269
2205	2241
2173	2217
2173	2221
2205	2253
2253	2297
2317	2353
2370	2398
2410	2430
2446	2462
2478	2494
2494	2510
2494	2510
2506	2522
2530	2546
2542	2563
2542	2571
2546	2575
2554	2575
2571	2591
2595	2623
2607	2639
2607	2639
2611	2639
2619	2639
2655	2667
2719	2723
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2767	2767
2799	2799
2816	2816
2816	2816
2832	2832
2864	2864
2880	2880
2880	2880
2896	2892
2928	2916
2932	2916
2908	2892
2892	2880
2884	2880
2880	2880
2880	2880
2876	2880
2868	2880
2852	2868
2828	2844
2816	2832
2816	2832
2816	2828
2816	2820
2783	2792
2717	2745
2689	2722
2699	2722
2720	2738
2752	2770
2768	2786
2768	2786
2768	2782
2768	2774
2752	2754
2720	2722
2676	2673
2620	2609
2577	2561
2545	2529
2557	2541
2613	2597
2609	2593
2545	2529
2460	2448
2354	2350
2253	2253
2157	2157
2061	2057
1965	1953
1897	1885
1857	1853
1825	1821
1801	1789
1788	1776
1788	1784
1823	1823
1895	1895
1947	1943
1979	1967
2015	1999
2055	2039
2104	2092
2644	2644
2644	2644
2644	2644
2660	2660
2692	2692
2728	2720
2768	2744
2804	2772
2836	2804
2872	2832
2912	2856
2937	2872
2945	2880
2961	2896
2985	2920
2997	2932
2997	2932
2997	2932
2997	2932
2997	2932
2997	2932
2997	2932
2997	2932
2964	2904
2900	2848
2836	2788
2772	2724
2707	2659
2643	2595
2583	2539
2528	2492
2521	2493
2561	2541
2544	2536
2468	2476
2410	2430
2370	2398
2333	2366
2301	2334
2281	2318
2273	2318
2285	2334
2317	2366
2353	2398
2393	2430
2430	2462
2462	2494
2494	2526
2526	2558
2542	2575
2542	2575
2546	2575
2554	2575
2571	2591
2595	2623
2607	2639
2607	2639
2623	2651
2655	2675
2671	2691
2671	2699
2671	2703
2671	2703
2691	2715
2731	2739
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2767	2767
2799	2799
2816	2816
2816	2816
2832	2832
2864	2864
2880	2880
2880	2880
2884	2876
2892	2868
2892	2868
2884	2876
2880	2880
2880	2880
2880	2880
2880	2880
2880	2880
2880	2880
2876	2880
2868	2880
2864	2880
2864	2880
2852	2868
2828	2844
2800	2822
2769	2803
2754	2793
2754	2793
2770	2809
2802	2841
2818	2857
2818	2857
2806	2841
2782	2809
2754	2773
2722	2733
2673	2681
2609	2617
2561	2568
2529	2536
2533	2532
2573	2556
2561	2536
2497	2472
2424	2400
2342	2321
2253	2234
2157	2137
2057	2043
1953	1950
1885	1884
1853	1844
1821	1808
1789	1776
1776	1763
1784	1768
1823	1807
1895	1879
1935	1919
1943	1927
1975	1959
2031	2015
2092	2075
2644	2660
2644	2660
2644	2660
2660	2672
2692	2696
2712	2708
2720	2708
2740	2720
2772	2744
2792	2756
2800	2756
2816	2768
2840	2792
2856	2808
2864	2816
2868	2816
2868	2808
2868	2804
2868	2804
2868	2808
2868	2816
2868	2820
2868	2820
2848	2804
2808	2772
2756	2723
2692	2659
2627	2595
2563	2531
2507	2476
2459	2431
2460	2433
2509	2483
2520	2504
2492	2497
2462	2482
2430	2458
2398	2434
2366	2410
2350	2398
2350	2398
2366	2410
2398	2434
2430	2462
2462	2494
2494	2522
2526	2546
2558	2579
2590	2619
2607	2639
2607	2639
2607	2639
2607	2639
2623	2651
2655	2675
2671	2691
2671	2699
2675	2703
2683	2703
2699	2715
2723	2739
2735	2755
2735	2763
2739	2763
2747	2755
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2767	2767
2799	2799
2816	2816
2816	2816
2832	2832
2864	2864
2880	2880
2880	2880
2868	2864
2844	2832
2844	2828
2868	2852
2880	2864
2880	2864
2880	2868
2880	2876
2880	2880
2880	2880
2880	2880
2880	2880
2880	2880
2880	2880
2876	2884
2868	2892
2858	2900
2846	2908
2841	2913
2841	2913
2857	2929
2889	2961
2905	2973
2905	2965
2889	2945
2857	2913
2813	2865
2757	2801
2697	2736
2632	2672
2584	2624
2552	2592
2540	2564
2548	2540
2520	2499
2455	2443
2378	2367
2287	2271
2194	2174
2098	2078
2015	1997
1946	1932
1884	1872
1828	1816
1784	1771
1751	1739
1736	1723
1738	1723
1775	1759
1847	1831
1895	1883
1919	1915
1951	1947
1991	1979
2043	2027
2692	2721
2692	2721
2692	2721
2696	2717
2704	2709
2708	2705
2708	2705
2712	2705
2720	2705
2724	2705
2724	2705
2728	2705
2736	2705
2752	2717
2776	2741
2776	2737
2752	2705
2740	2693
2740	2701
2752	2717
2776	2741
2788	2753
2788	2753
2772	2737
2740	2705
2691	2660
2627	2604
2563	2544
2499	2480
2446	2429
2406	2393
2412	2401
2463	2453
2490	2483
2492	2490
2490	2494
2482	2494
2474	2498
2466	2506
2462	2510
2462	2510
2466	2510
2474	2510
2494	2526
2526	2558
2546	2575
2554	2575
2587	2603
2643	2659
2671	2687
2671	2687
2671	2691
2671	2699
2675	2703
2683	2703
2699	2715
2723	2739
2735	2755
2735	2763
2739	2767
2747	2767
2763	2779
2787	2803
2787	2799
2763	2767
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2767	2767
2799	2799
2816	2816
2816	2816
2832	2832
2864	2864
2880	2880
2880	2880
2864	2864
2832	2832
2820	2816
2828	2816
2832	2816
2832	2816
2844	2828
2868	2852
2880	2868
2880	2876
2880	2880
2880	2880
2880	2884
2880	2892
2892	2908
2916	2932
2948	2986
2989	3072
3009	3114
3009	3113
3025	3124
3057	3148
3061	3148
3037	3124
3009	3096
2977	3064
2929	3015
2865	2951
2800	2887
2736	2823
2688	2770
2656	2730
2604	2652
2532	2537
2475	2459
2435	2419
2367	2350
2271	2254
2174	2158
2078	2062
1989	1974
1908	1895
1848	1836
1808	1796
1771	1764
1739	1739
1723	1726
1723	1724
1759	1759
1831	1831
1883	1879
1915	1903
1947	1935
1979	1975
2027	2027
2747	2761
2747	2761
2747	2761
2735	2748
2711	2724
2699	2712
2699	2712
2699	2708
2699	2700
2699	2696
2699	2696
2699	2696
2699	2696
2703	2696
2711	2696
2699	2680
2667	2648
2663	2644
2687	2668
2703	2684
2711	2692
2715	2696
2715	2696
2699	2680
2667	2648
2630	2616
2590	2584
2538	2535
2474	2471
2425	2423
2391	2393
2401	2400
2453	2445
2483	2474
2490	2487
2494	2494
2494	2494
2506	2510
2530	2542
2542	2563
2542	2571
2542	2575
2542	2575
2558	2587
2590	2611
2607	2623
2607	2623
2627	2639
2667	2671
2687	2691
2687	2699
2699	2715
2723	2739
2735	2751
2735	2751
2739	2755
2747	2763
2763	2779
2787	2803
2799	2816
2799	2816
2803	2816
2811	2816
2799	2799
2767	2767
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2767	2767
2799	2799
2816	2816
2816	2816
2832	2832
2864	2864
2880	2880
2880	2880
2864	2859
2832	2819
2816	2803
2816	2811
2816	2816
2816	2816
2820	2816
2828	2816
2844	2832
2868	2864
2880	2884
2880	2892
2892	2908
2916	2932
2932	2945
2940	2948
3015	3040
3159	3222
3228	3310
3223	3304
3224	3302
3232	3302
3232	3303
3224	3305
3204	3286
3172	3246
3123	3194
3059	3130
2995	3065
2931	3001
2870	2941
2814	2885
2710	2765
2556	2581
2451	2454
2395	2385
2318	2302
2222	2206
2126	2110
2030	2014
1952	1942
1894	1894
1837	1838
1781	1774
1749	1742
1741	1742
1733	1733
1726	1715
1759	1743
1831	1815
1871	1855
1879	1863
1911	1899
1967	1963
2027	2027
2761	2722
2761	2722
2761	2722
2756	2722
2748	2722
2744	2722
2744	2722
2732	2710
2708	2686
2696	2674
2696	2674
2696	2674
2696	2674
2696	2674
2696	2674
2680	2654
2648	2614
2636	2594
2644	2594
2660	2610
2684	2642
2696	2658
2696	2658
2680	2650
2648	2634
2616	2614
2584	2590
2535	2553
2471	2505
2425	2471
2398	2453
2399	2452
2428	2469
2455	2490
2481	2514
2494	2526
2494	2526
2510	2534
2542	2550
2571	2571
2595	2595
2607	2602
2607	2594
2611	2590
2619	2590
2623	2590
2623	2590
2639	2618
2671	2674
2699	2715
2723	2739
2739	2751
2747	2751
2751	2751
2751	2751
2763	2763
2787	2787
2803	2799
2811	2799
2816	2799
2816	2799
2816	2799
2816	2799
2799	2787
2767	2763
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2751	2751
2767	2763
2799	2787
2816	2799
2816	2799
2832	2811
2864	2835
2880	2847
2880	2847
2851	2827
2795	2787
2779	2779
2803	2803
2816	2816
2816	2816
2816	2816
2816	2816
2832	2836
2864	2876
2892	2916
2916	2956
2932	2984
2940	3000
2948	3018
2957	3038
3061	3142
3260	3329
3359	3423
3357	3423
3356	3424
3356	3424
3360	3423
3367	3422
3342	3389
3286	3325
3226	3265
3162	3209
3097	3147
3033	3079
2981	3029
2941	2996
2817	2876
2611	2667
2469	2519
2390	2432
2302	2331
2206	2215
2110	2105
2014	2001
1942	1917
1894	1853
1838	1793
1774	1737
1742	1709
1742	1709
1725	1693
1691	1659
1711	1683
1783	1763
1831	1819
1855	1851
1899	1895
1963	1951
2027	2011
2646	2608
2646	2608
2646	2608
2646	2608
2646	2608
2646	2608
2646	2608
2642	2608
2634	2608
2630	2608
2630	2608
2630	2608
2630	2608
2630	2608
