26140	26140
26140	26140
26140	26140
26140	26140
26140	26140
26140	26140
26140	26140
26140	26140
26140	26140
26140	26140
26140	26140
26140	26140
26140	26140
26140	26139
26140	26139
26146	26161
26180	26194
26201	26203
26204	26204
26204	26206
26209	26215
26221	26225
26226	26229
26228	26228
26222	26220
26217	26217
26216	26214
26211	26209
26207	26207
26207	26208
26209	26209
26210	26215
26230	26249
26276	26303
26326	26345
26362	26374
26384	26393
26401	26412
26424	26434
26441	26449
26458	26469
26478	26483
26486	26489
26494	26504
26516	26527
26532	26536
26542	26551
26563	26570
26569	26567
26565	26567
26568	26569
26569	26568
26569	26571
26575	26576
26576	26568
26549	26510
26464	26433
26435	26467
26514	26546
26557	26552
26542	26524
26500	26473
26442	26426
26435	26468
26440	26122
25079	22965
20007	16989
14662	13343
12858	12827
13211	14353
16529	19546
22614	24788
25850	26300
26588	26761
26784	26701
26613	26603
26659	26705
26691	26628
26563	26538
26552	26576
26584	26579
26573	26569
26566	26566
26566	26566
26566	26566
26566	26566
26567	26569
26580	26601
26627	26645
26649	26640
26624	26604
26582	26559
26536	26513
26490	26469
26452	26443
26433	26416
26394	26375
26365	26358
26350	26343
26340	26343
26346	26343
26334	26327
26327	26331
26333	26332
26330	26325
26317	26301
26277	26247
26216	26185
26157	26137
26118	26102
26087	26077
26065	26050
26031	26017
26008	26003
25997	25992
25984	25972
25955	25941
25928	25921
25909	25892
25859	25813
25766	25734
25718	25713
25711	25711
25711	25712
25713	25718
25723	25728
25733	25734
25728	25714
25695	25673
25656	25639
25620	25598
25581	25567
25561	25559
25560	25563
25568	25575
25577	25569
25549	25532
25520	25508
25496	25487
25481	25478
25472	25462
25448	25438
25429	25415
25389	25347
25297	25257
25239	25233
25232	25231
25231	25231
25231	25232
25233	25235
25238	25247
25261	25279
25293	25291
25267	25231
25193	25153
25117	25089
25072	25062
25060	25060
25061	25056
25028	24969
24891	24828
24797	24789
24787	24787
24787	24787
24787	24787
24787	24787
24787	24783
24773	24752
24724	24695
24674	24658
24649	24635
24624	24617
24617	24624
24635	24648
24657	24668
24662	24631
24577	24524
24485	24458
24439	24419
24400	24387
24387	24400
24419	24439
24456	24472
24473	24449
24409	24373
24355	24349
24349	24349
24349	24349
24349	24349
24349	24350
24351	24346
24325	24276
24210	24158
24136	24132
24133	24132
24132	24132
24132	24132
24132	24132
24131	24127
24113	24083
24039	23998
23965	23942
23929	23923
23913	23898
23879	23861
23849	23843
23842	23886
23841	24631
26163	26163
26163	26163
26163	26163
26163	26163
26163	26163
26163	26163
26163	26163
26163	26163
26163	26163
26163	26163
26163	26163
26163	26163
26163	26163
26163	26163
26163	26166
26177	26198
26226	26248
26258	26260
26260	26260
26261	26264
26270	26275
26281	26286
26286	26283
26280	26275
26270	26267
26265	26264
26264	26264
26263	26263
26263	26263
26264	26266
26269	26270
26275	26290
26312	26338
26361	26379
26392	26400
26404	26405
26408	26409
26416	26429
26448	26462
26478	26494
26516	26533
26540	26541
26540	26539
26538	26542
26548	26553
26556	26559
26562	26569
26574	26576
26572	26568
26569	26574
26579	26582
26583	26582
26580	26579
26578	26577
26573	26566
26547	26511
26469	26436
26435	26461
26500	26533
26552	26561
26564	26553
26525	26480
26432	26403
26438	26539
26558	26166
24937	22645
19638	16731
14583	13379
12909	12887
13369	14720
17092	20144
23082	25103
26048	26385
26545	26639
26665	26654
26640	26643
26661	26661
26635	26596
26560	26539
26531	26539
26551	26565
26569	26571
26569	26569
26569	26569
26569	26569
26569	26569
26569	26571
26576	26586
26599	26608
26610	26605
26599	26591
26581	26571
26558	26548
26537	26528
26521	26518
26513	26503
26490	26476
26465	26454
26435	26418
26402	26394
26385	26374
26358	26342
26328	26323
26327	26343
26360	26370
26369	26357
26332	26303
26272	26242
26213	26184
26162	26148
26135	26127
26117	26103
26085	26069
26055	26043
26032	26022
26011	25995
25974	25951
25933	25920
25905	25886
25854	25810
25767	25735
25720	25716
25714	25714
25714	25715
25717	25720
25725	25731
25733	25732
25718	25690
25656	25628
25614	25604
25595	25585
25577	25570
25567	25566
25566	25569
25570	25571
25563	25545
25517	25495
25482	25475
25470	25465
25463	25461
25458	25454
25448	25442
25436	25427
25404	25365
25322	25288
25271	25266
25265	25264
25263	25263
25263	25264
25265	25268
25275	25288
25311	25350
25389	25401
25378	25333
25283	25234
25188	25153
25129	25115
25111	25113
25118	25116
25092	25027
24938	24865
24829	24818
24817	24817
24817	24817
24817	24817
24817	24817
24816	24811
24800	24775
24742	24713
24696	24686
24683	24675
24671	24668
24668	24671
24676	24682
24686	24687
24672	24634
24576	24520
24478	24446
24419	24395
24371	24356
24356	24371
24395	24419
24444	24465
24471	24453
24419	24387
24371	24367
24366	24366
24366	24366
24366	24366
24366	24366
24369	24370
24356	24315
24264	24222
24206	24203
24203	24203
24203	24203
24203	24203
24203	24203
24201	24198
24184	24155
24114	24071
24036	24011
23990	23976
23964	23945
23923	23900
23881	23869
23864	23907
23862	24652
26184	26184
26184	26184
26184	26184
26184	26184
26184	26184
26184	26184
26184	26184
26184	26184
26184	26184
26184	26184
26184	26184
26184	26184
26184	26184
26184	26184
26185	26190
26204	26231
26264	26292
26305	26310
26311	26313
26314	26317
26324	26331
26335	26337
26336	26330
26323	26317
26312	26310
26308	26308
26309	26308
26308	26309
26310	26313
26315	26318
26321	26324
26331	26349
26378	26408
26429	26439
26445	26444
26442	26438
26433	26433
26439	26455
26475	26492
26510	26532
26558	26576
26581	26580
26576	26571
26568	26569
26571	26572
26573	26574
26580	26584
26587	26585
26576	26571
26570	26578
26588	26595
26598	26599
26594	26590
26586	26582
26576	26568
26552	26528
26495	26467
26457	26468
26496	26527
26559	26592
26620	26621
26585	26513
26425	26366
26413	26575
26636	26163
