16383	16383
16383	16383
16383	16383
16379	16379
16372	16372
16365	16365
16357	16357
16352	16352
16348	16350
16348	16350
16352	16352
16354	16354
16354	16356
16352	16355
16350	16351
16349	16349
16349	16349
16352	16352
16360	16360
16364	16364
16364	16364
16364	16364
16364	16364
16364	16364
16364	16364
16360	16360
16352	16352
16349	16349
16349	16349
16350	16351
16352	16355
16354	16356
16354	16354
16352	16352
16348	16350
16348	16350
16352	16352
16357	16357
16365	16365
16372	16372
16379	16379
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16379	16380
16372	16375
16365	16368
16357	16361
16353	16357
16352	16357
16352	16357
16353	16357
16356	16359
16362	16362
16361	16361
16353	16355
16349	16352
16349	16352
16352	16355
16360	16361
16364	16364
16364	16364
16364	16364
16364	16364
16364	16364
16364	16364
16360	16361
16352	16355
16349	16352
16349	16352
16353	16355
16361	16361
16362	16362
16356	16359
16353	16357
16352	16357
16352	16357
16353	16357
16357	16361
16365	16368
16372	16375
16379	16380
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16382	16383
16380	16383
16375	16380
16368	16375
16365	16371
16365	16368
16365	16367
16365	16367
16362	16364
16356	16356
16355	16355
16358	16361
16360	16364
16360	16364
16361	16364
16363	16364
16364	16364
16364	16364
16364	16364
16364	16364
16364	16364
16364	16364
16363	16364
16361	16364
16360	16364
16360	16364
16358	16361
16355	16355
16356	16356
16362	16364
16365	16367
16365	16367
16365	16368
16365	16371
16368	16375
16375	16380
16380	16383
16382	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
16383	16383
