14991	15153
15137	14687
13799	12728
11920	11682
11892	12187
12336	12369
12324	12080
11652	11469
12020	13275
14569	15093
14613	13745
13415	13819
14305	14315
13983	13613
13209	12616
11909	11294
10854	10559
10417	10360
10095	9289
7999	6752
6074	6023
6253	6504
6949	7737
8432	8428
7805	7395
8176	10406
14155	14504
14655	14208
13209	12097
11359	11142
11178	11230
11288	11436
11574	11449
11085	10993
11713	13125
14345	14508
13664	12771
12763	13548
14222	14230
13810	13357
12909	12361
11803	11386
11085	10820
10597	10370
9929	9061
7851	6692
6011	5883
6028	6213
6557	7231
7959	8179
7782	7378
7885	9663
12975	13411
13643	13205
12198	11174
10611	10489
10444	10324
10313	10541
10787	10709
10374	10387
11288	12787
13813	13558
12406	11574
11931	13122
14049	14137
13668	13088
12536	12008
11623	11452
11363	11201
10931	10522
9871	8907
7731	6622
5905	5663
5702	5817
6070	6630
7377	7856
7793	7528
7854	9185
11820	12150
12286	11858
11004	10243
9964	10060
10121	9990
9892	10001
10110	9931
9609	9744
10739	12130
12833	12275
11063	10427
11050	12458
13578	13823
13392	12729
12091	11592
11353	11397
11551	11576
11338	10788
9949	8898
7741	6648
5855	5480
5403	5460
5657	6128
6862	7538
7811	7817
8151	9142
10873	10991
10939	10538
9946	9541
9602	10011
10347	10331
10082	9825
9559	9198
8929	9180
10097	11144
11471	10825
9858	9522
10244	11598
12725	13081
12760	12143
11542	11119
10973	11156
11521	11773
11637	11022
10087	9048
7976	6908
6018	5476
5255	5243
5386	5774
6436	7168
7691	8030
8517	9266
10061	10003
9814	9499
9201	9147
9529	10265
10910	11030
10590	9888
9199	8691
8520	8832
9507	10083
10092	9572
9045	9054
9764	10863
11763	12088
11881	11430
10980	10658
10577	10806
11271	11678
11659	11092
10225	9335
8440	7443
6455	5704
5300	5170
5234	5510
6028	6701
7377	8046
8741	9303
9328	9180
8973	8816
8818	9071
9708	10659
11494	11696
11134	10128
9154	8572
8484	8770
9142	9294
9131	8858
8798	9128
9788	10535
11069	11242
11138	10901
10649	10457
10413	10586
10966	11347
11391	10970
10327	9695
9019	8130
7086	6151
5529	5231
5173	5312
5660	6228
7021	8009
8918	9319
8778	8616
8467	8504
8783	9301
10094	11082
11901	12120
11579	10518
9460	8859
8794	8987
9092	8973
8776	8761
9060	9591
10139	10524
10705	10762
10774	10770
10746	10728
10720	10740
10854	11010
11011	10755
10393	10040
9572	8807
7790	6749
5931	5434
5218	5218
5430	5931
6854	8134
9217	9471
8525	8398
8358	8579
9074	9757
10565	11391
12033	12255
11880	11004
10059	9523
9460	9536
9437	9182
9019	9170
9629	10159
10485	10553
10538	10613
10793	11005
11220	11404
11445	11290
11069	10915
10781	10616
10479	10363
10079	9454
8529	7489
6541	5837
5442	5317
5456	5976
7053	8544
9696	9764
8597	8571
8690	9077
9680	10357
10986	11500
11901	12143
12047	11529
10875	10512
10496	10489
10262	9934
9781	9961
10360	10676
10707	10572
10555	10781
11126	11476
11833	12153
12253	12026
11606	11207
10919	10748
10729	10775
10645	10162
9384	8431
7433	6566
6002	5784
5926	6555
7784	9343
10368	10159
8997	9144
9479	9992
10562	11038
11340	11514
11708	11989
12179	12072
11787	11652
11725	11707
11434	11081
10909	10999
11178	11182
10951	10746
10844	11237
11694	12069
12426	12779
12965	12841
12450	11982
11601	11390
11400	11520
11479	11124
10522	9738
8797	7878
7226	6973
7181	7948
9263	10678
11325	10729
9776	10110
10629	11164
11541	11695
11681	11627
11696	11987
12371	12593
12608	12641
12756	12739
12482	12171
12003	11993
11961	11715
11329	11115
11284	11751
12250	12634
12962	13334
13665	13782
13612	13258
12902	12699
12713	12828
12800	12529
12112	11554
10801	9995
9405	9206
9484	10299
11503	12530
12616	11580
10807	11236
11790	12187
12286	12154
11971	11859
11894	12162
12613	13019
13219	13294
13314	13197
12922	12672
12572	12578
12491	12158
11707	11467
11600	12025
12536	12981
13383	13844
14341	14709
14807	14660
14440	14323
14360	14447
14403	14208
13970	13675
13219	12693
12317	12229
12494	13136
13959	14411
13919	12537
11695	12054
12448	12611
12490	12249
12083	12052
12124	12358
12803	13306
13615	13630
13403	13008
12591	12346
12353	12505
12545	12267
11823	11550
11605	11952
12473	13041
13567	14090
14634	15114
15386	15431
15382	15383
15462	15545
15531	15453
15412	15380
15270	15104
14988	14974
15094	15354
15608	15471
14575	13101
12098	12288
12434	12390
12198	12013
11982	12085
12229	12451
12878	13437
13808	13719
13172	12411
11760	11460
11565	11914
12143	11972
11565	11297
11331	11654
12223	12892
13475	13928
14340	14746
15060	15222
15298	15386
15502	15603
15670	15749
15897	16098
16285	16421
16495	16483
16380	16201
15918	15332
14283	12993
12125	12171
12135	11978
11800	11725
11817	12022
12222	12442
12855	13441
13843	13664
12874	11832
10992	10635
10806	11295
11662	11565
11196	10960
11022	11372
11991	12720
13285	13606
13834	14111
14400	14608
14743	14866
14993	15118
15256	15456
15737	16085
16448	16756
16921	16874
16590	16107
15477	14639
13399	11760
