10802	10850
10923	10998
11066	11121
11164	11194
11216	11240
11270	11292
11247	11062
10795	10697
10973	11497
11971	12237
12339	12376
12395	12407
12422	12451
12495	12545
12589	12627
12660	12683
12696	12702
12707	12713
12709	12688
12649	12599
12543	12495
12461	12440
12430	12425
12417	12406
12388	12361
12331	12298
12275	12267
12278	12291
12294	12286
12275	12266
12259	12251
12237	12218
12201	12189
12175	12153
12122	12075
12001	11889
11747	11590
11430	11277
11136	11018
10917	10827
10749	10679
10613	10548
10478	10410
10338	10267
10197	10129
10059	9988
9910	9815
9695	9558
9425	9316
9237	9182
9171	9262
9556	10064
10702	10744
10810	10884
10958	11027
11086	11131
11166	11199
11230	11233
11126	10811
10377	10190
10527	11214
11826	12157
12273	12305
12322	12336
12354	12388
12442	12500
12553	12598
12636	12663
12682	12692
12697	12699
12692	12672
12637	12593
12548	12507
12475	12454
12439	12429
12418	12406
12387	12364
12336	12311
12294	12297
12314	12333
12334	12321
12299	12282
12270	12255
12231	12195
12157	12127
12099	12071
12037	11995
11930	11835
11714	11584
11450	11320
11199	11093
10995	10900
10808	10723
10643	10567
10493	10417
10336	10251
10164	10080
9997	9912
9826	9732
9626	9514
9410	9329
9272	9233
9226	9309
9572	10024
10573	10614
10677	10752
10835	10921
11001	11064
11114	11155
11185	11172
11008	10577
10003	9748
10158	10990
11718	12091
12206	12226
12232	12242
12263	12306
12368	12441
12506	12562
12609	12646
12671	12686
12694	12696
12691	12676
12649	12620
12592	12568
12547	12527
12505	12486
12468	12452
12436	12417
12395	12375
12364	12368
12386	12400
12390	12358
12320	12287
12264	12237
12191	12128
12065	12014
11974	11941
11907	11864
11804	11720
11619	11514
11411	11310
11215	11123
11031	10935
10834	10734
10644	10563
10483	10399
10313	10217
10119	10020
9920	9827
9735	9649
9568	9492
9426	9376
9336	9304
9296	9359
9581	9971
10450	10492
10562	10644
10737	10838
10933	11012
11072	11120
11151	11133
10950	10476
9857	9597
10057	10954
11714	12080
12166	12156
12140	12141
12164	12215
12291	12377
12462	12538
12599	12648
12681	12702
12713	12719
12722	12717
12705	12693
12688	12683
12677	12662
12635	12605
12577	12558
12542	12527
12510	12492
12476	12471
12473	12466
12433	12379
12319	12269
12228	12178
12107	12021
11939	11877
11832	11797
11762	11717
11649	11562
11467	11378
11299	11224
11148	11071
10988	10893
10789	10687
