20885	20903
20933	20974
21011	21036
21041	21023
20996	20979
20975	20979
20987	20994
21008	21024
21039	21052
21059	21060
21063	21070
21088	21122
21159	21189
21204	21215
21219	21216
21194	21156
21122	21110
21121	21133
21126	21106
21089	21095
21128	21172
21214	21252
21284	21311
21320	21316
21309	21311
21328	21356
21380	21385
21363	21260
20863	19689
17218	13628
10040	7648
6833	7477
9586	13001
16767	19589
20978	21410
21483	21456
21403	21365
21364	21386
21416	21446
21462	21458
21445	21423
21398	21383
21385	21383
21360	21309
21247	21210
21204	21185
21114	21037
21010	21028
21033	21033
21066	21098
21057	20957
20877	20883
20945	20991
21009	21009
20968	20889
20820	20787
20779	20760
20733	20697
20659	20626
20609	20602
20610	20618
20622	20625
20617	20600
20568	20521
20471	20436
20415	20402
20392	20382
20370	20357
20341	20332
20327	20326
20326	20319
20304	20276
20244	20225
20223	20239
20256	20271
20257	20210
20139	20075
20036	20017
20008	20000
19986	19958
19924	19893
19874	19860
19850	19837
19826	19815
19804	19793
19788	19785
19777	19771
19765	19757
19752	19748
19746	19745
19742	19734
19710	19674
19635	19611
19599	19586
19571	19543
19502	19448
19398	19366
19355	19349
19335	19317
19294	19273
19257	19244
19243	19254
19284	19377
19642	20145
20792	20810
20843	20884
20925	20954
20961	20949
20925	20907
20897	20897
20902	20907
20913	20928
20938	20947
20951	20953
20956	20964
20982	21014
21049	21075
21089	21097
21099	21096
21081	21055
21041	21044
21072	21094
21097	21081
21059	21052
21066	21097
21133	21173
21208	21239
21257	21267
21265	21268
21271	21277
21278	21272
21245	21131
20698	19439
16880	13268
9752	7475
6749	7458
9622	13057
16795	19564
20918	21345
21429	21426
21380	21331
21314	21341
21393	21449
21463	21421
21343	21263
21215	21225
21265	21280
21234	21143
21052	21007
21016	21024
20989	20936
20917	20948
21005	21100
21191	21140
20909	20679
20630	20734
20855	20921
20953	20960
20924	20837
20752	20705
20685	20668
20637	20596
20555	20521
20502	20497
20501	20507
20512	20514
20509	20493
20463	20417
20369	20333
20313	20303
20298	20292
20289	20284
20282	20280
20277	20277
20275	20266
20237	20190
20143	20115
20118	20136
20163	20176
20166	20114
20042	19983
19947	19931
19925	19915
19896	19864
19826	19795
19777	19768
19759	19752
19746	19737
19728	19719
19716	19713
19710	19709
19707	19708
19711	19712
19713	19713
19710	19698
19670	19625
19577	19545
19527	19517
19506	19486
19450	19399
19347	19312
19295	19290
19278	19264
19239	19207
19177	19152
19141	19147
19170	19259
19529	20040
20682	20699
20730	20769
20815	20846
20860	20851
20829	20809
20799	20797
20798	20800
20804	20809
20814	20819
20821	20824
20826	20832
20851	20885
20920	20944
20958	20963
20966	20961
20953	20944
20946	20973
21017	21057
21073	21065
21039	21017
21010	21023
21051	21086
21125	21160
21190	21206
21212	21207
21197	21179
21158	21135
21093	20954
20449	19049
16336	12681
9283	7192
6624	7445
9686	13143
16827	19521
20841	21273
21387	21409
21381	21323
21291	21316
21382	21442
21422	21310
21156	21001
20909	20911
20972	21005
20966	20877
20788	20739
20739	20752
20733	20688
20669	20742
20960	21307
21563	21411
20863	20383
20323	20544
20737	20813
20836	20838
20807	20733
20659	20608
20583	20558
20525	20482
20439	20403
20382	20378
20379	20385
20388	20390
20387	20375
20348	20309
20268	20238
20220	20216
20211	20210
20211	20215
20216	20218
20221	20219
20212	20196
20153	20086
20018	19980
19982	20007
20038	20057
20044	19994
19926	19869
19839	19827
19820	19814
19796	19764
19729	19702
19688	19682
19679	19676
19674	19671
19666	19663
19663	19662
19661	19660
19662	19664
19670	19673
19676	19676
19672	19659
19624	19574
19515	19471
19451	19444
19437	19422
19391	19345
19292	19255
19233	19226
19221	19207
19178	19130
19081	19044
19026	19027
19043	19130
19399	19907
20470	20486
20515	20556
20599	20634
20652	20643
20621	20600
20588	20585
20587	20589
20594	20599
20606	20611
20613	20614
20617	20627
20647	20679
20715	20742
20757	20763
20766	20763
20759	20758
20775	20818
20879	20939
20976	20978
20955	20922
20899	20896
20912	20945
20982	21023
21059	21080
21088	21080
21060	21029
20990	20952
20890	20707
20097	18516
15628	11944
8715	6875
6511	7449
9751	13209
16824	19436
20723	21174
21311	21357
21344	21295
21259	21274
21320	21300
21127	20825
20511	20270
20140	20119
20170	20224
20234	20212
20165	20117
20086	20068
20029	19964
19939	20103
20591	21326
21879	21736
20940	20203
20063	20324
20567	20654
20657	20635
20600	20558
20518	20483
20457	20425
20386	20342
20298	20263
20239	20234
20235	20238
20240	20239
20238	20231
20213	20186
20157	20138
20127	20123
20121	20119
20117	20116
20113	20112
20111	20109
20103	20082
20031	19951
19868	19823
19823	19849
19884	19908
19899	19854
19792	19743
19716	19706
19703	19696
19678	19652
19620	19599
19590	19587
19585	19585
19588	19592
19599	19604
19605	19606
19606	19604
19602	19600
19599	19598
19598	19598
19594	19579
19547	19496
19439	19396
19372	19364
19360	19348
19321	19274
19223	19187
19168	19161
19155	19141
19107	19054
18994	18949
18928	18925
18937	19005
19230	19654
19858	19875
19908	19950
19997	20033
20046	20037
20010	19987
19972	19967
19970	19978
19989	20009
20030	20046
20055	20056
20058	20065
20088	20126
20164	20191
20206	20213
20215	20215
20214	20220
20246	20302
20379	20457
20513	20533
20515	20484
20453	20442
20452	20483
20519	20561
20600	20629
20643	20638
20619	20592
20560	20513
20436	20210
19509	17789
14788	11156
8162	6603
6433	7448
9750	13150
16657	19158
20394	20840
20985	21038
21037	21011
20992	20992
20953	20738
20236	19544
18921	18546
18398	18379
18422	18486
18559	18615
18626	18580
18511	18447
18380	18292
18271	18533
19276	20366
21244	21305
20578	19804
19581	19812
20102	20255
20274	20231
20194	20178
20171	20155
20130	20091
20049	20003
19961	19931
19909	19903
19905	19911
19915	19915
19916	19907
19897	19883
19869	19859
19852	19850
19847	19844
19836	19826
19818	19811
19807	19804
19798	19777
19729	19653
19574	19525
19524	19554
19587	19613
19613	19577
19525	19481
19458	19449
19447	19442
19423	19397
19364	19339
19325	19321
19321	19324
19335	19347
19361	19375
19384	19389
19390	19383
19375	19363
19351	19346
19343	19340
19338	19328
19302	19263
19220	19185
19166	19160
19154	19143
19119	19077
19031	18996
18982	18976
18975	18961
18927	18875
18819	18775
18756	18749
18756	18781
18867	19034
18493	18514
18551	18600
18651	18692
18704	18683
18650	18618
18594	18589
18598	18616
18642	18676
18716	18747
18762	18765
18760	18765
18788	18827
18867	18895
18908	18916
18921	18925
18929	18945
18983	19055
19146	19243
19313	19346
19342	19312
19283	19268
19278	19303
19338	19382
19427	19468
19496	19510
19516	19509
19491	19459
19390	19169
18460	16729
13788	10360
7688	6423
6406	7432
9644	12863
16129	18415
19523	19912
20030	20062
20065	20061
20061	20038
19904	19467
18594	17447
16456	15914
15758	15758
15789	15850
15944	16042
16077	16027
15934	15852
15777	15689
15674	15981
16808	18011
19044	19373
18992	18458
18280	18516
18908	19206
19310	19290
19263	19268
19283	19274
19241	19194
19149	19105
19073	19050
19041	19047
19062	19083
19103	19108
19104	19093
19085	19080
19076	19077
19071	19060
19053	19047
19040	19036
19033	19028
19022	19017
19006	18990
18949	18884
18814	18771
18772	18804
18847	18881
18887	18863
18813	18770
18752	18745
18746	18741
18725	18694
18656	18622
18604	18597
18597	18602
18613	18630
18645	18661
18675	18690
18694	18683
18661	18639
18629	18626
18628	18629
18629	18622
18616	18599
18577	18551
18535	18526
18525	18522
18497	18460
18416	18388
18379	18382
18381	18367
18337	18297
18256	18226
18205	18198
18188	18147
18017	17783
16431	16458
16503	16560
16626	16673
16675	16637
16594	16547
16510	16502
16525	16556
16588	16623
16672	16718
16744	16744
16726	16714
16734	16773
16811	16837
16853	16869
16883	16890
16895	16916
16970	17056
17158	17264
17343	17385
17388	17361
17327	17311
17316	17333
17362	17409
17465	17522
17571	17622
17667	17692
17693	17682
17654	17504
16892	15306
12613	9568
7304	6328
6418	7408
9442	12340
15183	17094
17964	18224
18275	18272
18261	18253
18247	18210
18042	17528
16515	15190
14046	13442
13291	13295
13304	13337
13418	13504
13522	13466
13373	13300
13242	13174
13165	13429
14127	15132
16030	16459
16399	16176
16136	16422
16906	17325
17527	17567
17577	17611
17636	17629
17587	17536
17485	17446
17421	17414
17425	17449
17493	17545
17591	17609
17597	17569
17551	17549
17560	17564
17552	17528
17505	17499
17505	17519
17534	17543
17536	17524
17508	17491
17460	17411
17350	17313
17313	17353
17412	17455
17463	17430
17378	17328
17308	17310
17317	17320
17309	17284
17240	17199
17172	17156
17154	17168
17188	17205
17210	17221
17248	17285
17299	17277
17231	17200
17201	17216
17231	17241
17244	17249
17258	17262
17258	17234
17204	17194
17196	17199
17181	17143
17105	17085
17090	17104
17113	17097
