664	692
747	812
862	884
877	853
829	834
883	978
1101	1230
1349	1429
1444	1409
1370	1369
1412	1479
1536	1589
1668	1782
1905	2010
2088	2142
2190	2255
2366	2533
2729	2917
3077	3254
3539	3993
4589	5307
6270	7604
9166	10569
11516	11989
12163	12228
12275	12292
12211	11966
11537	10956
10278	9588
8993	8600
8506	8743
9238	9830
10386	10852
11243	11571
11783	11749
11343	10577
9634	8776
8196	7913
7800	7716
7604	7461
7249	6884
6310	5583
4829	4165
3641	3240
2891	2492
1974	1362
791	388
174	83
46	32
27	28
42	92
214	410
662	688
734	789
833	854
853	837
827	844
905	1006
1126	1251
1364	1441
1459	1425
1385	1380
1422	1494
1563	1625
1706	1815
1930	2030
2104	2158
2210	2281
2393	2555
2739	2916
3077	3287
3664	4303
5200	6276
7488	8798
10049	11014
11583	11808
11844	11819
11792	11734
11576	11254
10753	10105
9396	8742
8281	8144
8385	8924
9559	10092
10459	10725
11001	11334
11651	11798
11642	11159
10450	9689
9039	8581
8287	8081
7906	7717
7441	6993
6344	5585
4841	4199
3688	3292
2955	2585
2094	1488
890	445
200	92
51	34
27	28
42	91
214	409
661	683
722	764
798	815
819	817
822	855
929	1029
1141	1251
1351	1422
1439	1414
1385	1386
1432	1509
1587	1657
1743	1850
1958	2047
2112	2162
2216	2293
2411	2569
2744	2916
3105	3385
3890	4738
5935	7329
8701	9860
10690	11161
11325	11285
11152	11014
10891	10749
10512	10132
9604	8983
8373	7907
7726	7943
8537	9297
9919	10218
10254	10249
10411	10777
11199	11474
11469	11163
10623	9953
9289	8768
8443	8279
8179	8033
7722	7170
6407	5580
4837	4228
3737	3348
3023	2680
2223	1628
1004	516
232	107
57	37
28	29
42	91
213	408
663	682
711	743
767	783
791	801
818	865
944	1041
1136	1225
1306	1364
1386	1376
1368	1385
1440	1518
1597	1673
1763	1871
1978	2058
2115	2158
2213	2300
2428	2589
2769	2971
3241	3671
4373	5423
6778	8223
9461	10284
10673	10726
10564	10294
10016	9784
9598	9402
9138	8780
8344	7903
7558	7414
7570	8074
8826	9549
9927	9851
9513	9273
9373	9774
10230	10494
10461	10149
9625	8971
8321	7858
7686	7764
7926	7977
7760	7202
6382	5510
4775	4208
3754	3377
3060	2738
2313	1744
1111	588
267	120
62	38
29	29
42	90
212	408
665	682
706	729
747	762
777	793
820	872
949	1036
1117	1190
1254	1301
1326	1337
1352	1387
1449	1522
1594	1670
1764	1877
1985	2064
2117	2159
2218	2316
2458	2639
2862	3163
3616	4300
5246	6417
7681	8820
9619	9984
9973	9705
9297	8864
8507	8257
8077	7906
7711	7486
7261	7101
7069	7213
7559	8106
8736	9190
9221	8800
8205	7839
7903	8268
8636	8786
8650	8275
7726	7081
6492	6152
6184	6521
6958	7255
