2486	2502
2519	2531
2551	2555
2567	2571
2567	2579
2567	2583
2567	2583
2567	2583
2567	2583
2551	2567
2519	2535
2503	2515
2503	2507
2486	2486
2454	2454
2422	2426
2390	2402
2374	2386
2374	2378
2358	2362
2326	2338
2294	2310
2262	2278
2262	2274
2294	2298
2326	2326
2358	2358
2390	2390
2422	2422
2454	2454
2486	2486
2519	2523
2551	2563
2583	2595
2615	2619
2631	2635
2631	2643
2651	2667
2689	2705
2708	2720
2708	2712
2692	2692
2660	2660
2627	2627
2595	2595
2563	2563
2531	2531
2515	2507
2515	2491
2499	2466
2467	2434
2435	2406
2403	2382
2306	2294
2145	2141
2081	2081
2113	2113
2146	2142
2178	2166
2210	2198
2242	2238
2274	2274
2306	2306
2338	2338
2370	2370
2403	2403
2435	2435
2467	2463
2499	2487
2515	2503
2515	2511
2515	2515
2515	2515
2515	2515
2515	2515
2499	2499
2467	2467
2451	2451
2451	2451
2435	2435
2403	2403
2387	2387
2387	2387
2387	2387
2387	2387
2338	2342
2242	2254
2210	2222
2242	2246
2258	2258
2258	2258
2258	2258
2258	2258
2274	2274
2306	2306
2338	2334
2370	2358
2387	2374
2387	2382
2387	2387
2387	2387
2370	2370
2338	2338
2338	2338
2370	2370
2403	2403
2435	2435
2451	2451
2451	2451
2418	2418
2354	2354
2322	2322
2322	2322
2338	2338
2370	2370
2403	2403
2435	2435
2451	2455
2451	2463
2467	2479
2499	2503
2515	2519
2515	2527
2531	2547
2563	2579
2595	2607
2627	2631
2660	2660
2692	2692
2708	2712
2708	2720
2724	2736
2756	2760
2723	2727
2627	2639
2563	2579
2531	2547
2499	2515
2467	2483
2435	2451
2534	2567
2555	2587
2563	2595
2579	2611
2603	2635
2615	2647
2615	2647
2615	2643
2615	2635
2599	2619
2567	2595
2539	2567
2515	2535
2486	2502
2454	2470
2434	2450
2426	2442
2410	2426
2386	2402
2370	2386
2362	2378
2342	2358
2310	2326
2298	2314
2306	2322
2326	2342
2358	2374
2390	2406
2422	2438
2454	2470
2486	2502
2531	2547
2587	2603
2619	2635
2627	2643
2643	2663
2667	2695
2699	2727
2737	2757
2744	2756
2720	2724
2692	2692
2660	2660
2627	2623
2595	2583
2563	2543
2531	2503
2491	2450
2443	2386
2402	2338
2370	2306
2350	2286
2342	2278
2269	2221
2133	2117
2081	2077
2113	2101
2134	2117
2142	2125
2174	2158
2230	2214
2274	2258
2306	2290
2338	2326
2370	2366
2403	2399
2435	2423
2455	2439
2463	2447
2479	2467
2503	2499
2515	2515
2515	2515
2515	2515
