11307	11145
10862	10531
10261	10113
10076	10106
10164	10230
10295	10354
10411	10464
10512	10548
10566	10573
10592	10639
10714	10804
10894	10967
11006	11000
10959	10897
10821	10734
10643	10554
10465	10384
10311	10245
10193	10158
10144	10149
10168	10194
10212	10200
10140	10020
9841	9632
9464	9466
9808	10497
11336	11195
10942	10638
10381	10238
10203	10236
10294	10356
10413	10467
10521	10577
10638	10689
10718	10731
10746	10786
10852	10930
11008	11065
11083	11058
10999	10925
10843	10759
10676	10590
10504	10425
10351	10288
10239	10202
10179	10171
10175	10188
10196	10172
10098	9970
9793	9600
9449	9465
9810	10493
11328	11221
11017	10756
10525	10395
10372	10411
10472	10527
10572	10617
10669	10737
10817	10895
10947	10969
10983	11014
11069	11135
11191	11219
11204	11149
11065	10976
10893	10817
10741	10664
10582	10505
10431	10367
10312	10263
10218	10178
10148	10131
10109	10065
9977	9846
9682	9511
9386	9421
9766	10433
11245	11182
11041	10837
10646	10546
10543	10596
10658	10707
10742	10775
10827	10906
11010	11120
11200	11237
11254	11280
11327	11383
11417	11412
11356	11263
11156	11055
10973	10906
10843	10778
10705	10630
10556	10487
10420	10352
10274	10194
10116	10048
9983	9906
9802	9672
9523	9373
9272	9320
9660	10299
11096	11081
11009	10872
10738	10680
10710	10785
10854	10898
10921	10946
10994	11078
11195	11322
11419	11467
11483	11505
11548	11596
11618	11590
11507	11387
11264	11157
11076	11015
10962	10906
10840	10768
10694	10623
10546	10460
10360	10243
10119	9997
9881	9764
9642	9506
9361	9222
9132	9183
9512	10128
10964	10988
10977	10912
10846	10844
10915	11016
11098	11143
11156	11167
11202	11274
11382	11503
11594	11637
11645	11650
11676	11714
11734	11705
11623	11503
11377	11267
11179	11115
11061	11004
10937	10862
10784	10708
10627	10534
10421	10284
10129	9967
9809	9656
9511	9366
9220	9083
8995	9048
9382	10009
10963	11012
11050	11049
11048	11098
11201	11325
11422	11469
11474	11463
11470	11515
11599	11698
11773	11797
11781	11755
11746	11760
11773	11756
11689	11587
11470	11359
11262	11184
11118	11050
10971	10882
10793	10706
10619	10518
10398	10250
10079	9895
9709	9532
9369	9220
9075	8946
8868	8945
9326	10025
11180	11242
11312	11355
11390	11453
11552	11668
11764	11815
11817	11789
11766	11779
11837	11919
11981	11991
11949	11883
11828	11799
11792	11774
11719	11630
11523	11414
11312	11222
11142	11057
10963	10859
10753	10651
10547	10433
10300	10141
9958	9760
9559	9371
9202	9053
8918	8805
8754	8882
9358	10194
11579	11654
11742	11797
11814	11825
11859	11920
11991	12042
12055	12029
11989	11978
12017	12091
12154	12166
12114	12019
11923	11855
11817	11783
11727	11647
11551	11451
11352	11257
11165	11067
10962	10848
10730	10611
10491	10358
10207	10034
9839	9634
9427	9234
9063	8915
8789	8694
8680	8871
9458	10444
11979	12067
12167	12204
12157	12063
11984	11959
11991	12048
12092	12094
12063	12041
12065	12136
12210	12237
12193	12094
11981	11889
11828	11780
11723	11655
11579	11502
11422	11335
11238	11135
11022	10902
10774	10642
10504	10354
10186	10000
9801	9594
9392	9199
9026	8878
8756	8675
8690	8927
9586	10655
12165	12262
12363	12376
12266	12081
11907	11812
11815	11890
11976	12021
12016	11997
12010	12073
12152	12200
12182	12098
11990	11894
11825	11775
11728	11682
11637	11597
11551	11486
11400	11297
11179	11048
10906	10757
10598	10427
10244	10053
9857	9663
9474	9294
9124	8974
8852	8780
8807	9060
9713	10746
12042	12133
12224	12230
12113	11917
11734	11635
11654	11757
11883	11969
11989	11976
11978	12023
12094	12151
12155	12098
12010	11923
11856	11809
11772	11747
11736	11733
11725	11692
11628	11536
11420	11282
11123	10945
10756	10561
10362	10169
9985	9811
9646	9486
9329	9183
9063	8991
9020	9249
9822	10710
11726	11796
11872	11889
11825	11707
11605	11583
11660	11807
11966	12073
12107	12093
12079	12094
12139	12184
12197	12166
12104	12033
11971	11922
11886	11866
11865	11881
11895	11892
11857	11791
11693	11561
11389	11185
10964	10742
10529	10334
10159	10007
9866	9725
9582	9443
9327	9252
9262	9443
9903	10622
11442	11492
11551	11586
11587	11576
11595	11679
11833	12028
12206	12317
12347	12325
12293	12282
12294	12314
12322	12308
12270	12218
12163	12110
12065	12032
12019	12021
12034	12042
12032	11997
11928	11814
11646	11429
11185	10941
10716	10516
10347	10208
10082	9953
9820	9689
9569	9480
9456	9574
9944	10550
11311	11350
11399	11445
11490	11557
11668	11835
12051	12276
12460	12561
12581	12549
12510	12488
12481	12481
12479	12469
12445	12406
12358	12304
12249	12200
12161	12138
12133	12138
12142	12131
12086	11993
11836	11619
11364	11106
10869	10666
10501	10370
10252	10131
10000	9867
9739	9626
9560	9625
9937	10508
11289	11324
11370	11422
11485	11585
11739	11948
12192	12430
12610	12704
12713	12680
12643	12622
12611	12600
12592	12578
12557	12525
12482	12429
12371	12311
12256	12213
12191	12189
12195	12193
12163	12083
11936	11721
11460	11194
10952	10748
10587	10460
10350	10232
10103	9967
9829	9693
9595	9622
9899	10436
