13048	13048
13048	13048
13048	13048
13048	13048
13048	13048
13048	13048
13049	13053
13060	13071
13085	13096
13102	13105
13108	13109
13108	13106
13104	13103
13103	13104
13106	13108
13115	13125
13139	13153
13164	13172
13179	13189
13200	13212
13222	13228
13232	13234
13237	13241
13243	13244
13246	13247
13249	13251
13251	13247
13239	13227
13217	13218
13231	13243
13238	13204
13102	12773
11963	10584
8996	7859
7687	8572
10118	11633
12632	13094
13245	13278
13276	13263
13248	13241
13241	13244
13246	13247
13248	13248
13251	13255
13258	13256
13252	13244
13236	13227
13222	13215
13207	13196
13183	13168
13156	13146
13142	13141
13140	13133
13117	13094
13072	13052
13038	13023
13009	12997
12983	12968
12950	12928
12904	12879
12857	12842
12836	12833
12834	12831
12823	12808
12793	12778
12768	12761
12758	12754
12748	12736
12724	12712
12705	12700
12695	12686
12672	12651
12629	12613
12605	12603
12604	12610
12621	12632
12631	12615
12585	12556
12534	12519
12499	12468
12432	12404
12391	12385
12383	12381
12372	12359
12343	12329
12320	12316
12315	12312
12300	12275
12239	12203
12176	12162
12164	12172
12180	12175
12163	12150
12144	12141
12140	12136
12128	12112
12092	12078
12071	12069
12067	12063
12053	12034
12009	11982
11960	11942
11936	11985
12175	12550
13067	13067
13067	13067
13067	13067
13067	13067
13067	13067
13067	13067
13068	13072
13081	13097
13112	13124
13131	13134
13136	13135
13134	13133
13131	13132
13132	13133
13135	13140
13147	13157
13171	13183
13190	13196
13202	13210
13222	13235
13243	13248
13251	13252
13253	13254
13256	13255
13255	13256
13259	13262
13262	13260
13255	13245
13238	13239
13255	13273
13270	13227
13100	12731
11871	10472
8928	7886
7826	8806
10380	11842
12748	13138
13260	13286
13283	13269
13256	13248
13249	13253
13256	13257
13257	13258
13259	13262
13263	13263
13260	13257
13251	13248
13246	13244
13240	13230
13215	13197
13181	13169
13164	13164
13166	13161
13146	13125
13104	13084
13067	13054
13041	13029
13012	12996
12976	12953
12928	12902
12880	12866
12860	12858
12856	12853
12843	12827
12810	12795
12787	12782
12780	12776
12769	12756
12739	12728
12722	12718
12714	12708
12694	12674
12653	12637
12629	12625
12627	12633
12645	12655
12657	12641
12610	12580
12557	12543
12523	12494
12460	12432
12418	12413
12411	12409
12400	12386
12371	12358
12351	12347
12346	12341
12327	12298
12259	12221
12192	12177
12179	12189
12195	12192
12177	12162
12155	12153
12153	12150
12142	12128
12111	12099
12093	12091
12091	12087
12076	12057
12032	12006
11983	11963
11957	12003
12193	12569
13098	13098
13098	13098
13098	13098
13098	13098
13098	13098
13098	13098
13099	13103
13113	13129
13148	13162
13169	13171
13173	13172
13170	13169
13169	13170
13171	13174
13176	13181
13188	13199
13213	13223
13228	13231
13237	13243
13251	13261
13268	13272
13274	13273
13272	13273
13273	13270
13270	13270
13274	13277
13279	13279
13276	13271
13267	13271
13291	13314
13311	13256
13096	12661
11724	10300
8829	7928
8020	9114
10711	12095
12888	13195
13280	13299
13296	13282
13268	13263
13265	13269
13272	13274
13274	13274
13274	13274
13274	13274
13274	13273
13271	13271
13275	13280
13280	13272
13257	13237
13218	13204
13197	13199
13203	13199
13186	13167
13145	13125
13108	13096
13084	13070
13054	13034
13012	12989
12963	12937
12915	12900
12895	12893
12891	12886
12875	12859
12840	12827
12819	12817
12815	12810
12802	12786
12769	12756
12749	12746
12745	12738
12727	12707
12687	12671
12663	12660
12659	12665
12675	12685
12685	12667
12636	12604
12581	12567
12553	12526
12496	12472
12460	12456
12454	12449
12440	12427
12411	12399
12392	12389
12386	12382
12366	12336
12295	12254
12222	12207
12207	12219
12226	12219
12202	12187
12178	12176
12174	12172
12164	12151
12137	12127
12122	12119
12118	12114
12103	12083
12058	12031
12008	11989
11980	12026
12218	12597
13138	13138
13138	13138
13138	13138
13138	13138
13138	13138
13138	13138
13140	13144
13154	13171
13191	13204
