441	468
521	605
722	862
996	1102
1179	1233
1275	1314
1349	1387
1444	1540
1694	1895
2103	2281
2417	2524
2614	2696
2752	2762
2719	2631
2513	2393
2304	2266
2278	2306
2306	2252
2148	2008
1845	1668
1498	1362
1266	1201
1141	1041
859	595
331	173
162	261
432	460
508	581
678	792
902	992
1061	1118
1166	1214
1263	1320
1400	1516
1677	1869
2057	2210
2327	2426
2514	2589
2635	2639
2595	2514
2407	2295
2205	2158
2152	2171
2177	2135
2043	1914
1762	1604
1456	1338
1254	1193
1130	1027
843	582
323	168
157	253
420	446
491	552
627	713
794	867
930	992
1053	1116
1183	1260
1356	1473
1618	1781
1931	2057
2166	2267
2363	2442
2488	2491
2452	2382
2288	2184
2093	2027
2000	2004
2010	1982
1907	1792
1658	1522
1400	1303
1233	1174
1104	994
810	555
305	157
148	242
401	429
474	528
586	647
709	769
834	905
980	1061
1147	1239
1331	1424
1530	1646
1764	1872
1982	2097
2207	2296
2348	2356
2328	2270
2189	2091
1992	1907
1854	1838
1839	1823
1762	1664
1549	1434
1330	1251
1190	1133
1060	943
758	514
282	145
136	225
376	407
456	510
562	610
661	719
788	871
965	1064
1166	1264
1340	1395
1453	1531
1627	1733
1850	1973
2088	2177
2230	2246
2223	2175
2102	2008
1901	1796
1720	1688
1682	1670
1623	1542
1442	1340
1251	1181
1128	1073
998	880
700	470
255	128
119	199
344	383
441	503
557	603
652	709
785	880
992	1110
1226	1317
1365	1380
1402	1461
1556	1671
1793	1908
2009	2086
2129	2142
2120	2073
2002	1907
1792	1674
1585	1540
1533	1527
1493	1424
1337	1248
1167	1105
1056	1004
931	815
643	429
231	113
102	171
318	366
438	512
572	621
669	728
807	911
1035	1165
1280	1349
1363	1347
1354	1418
1529	1655
1774	1873
1948	1999
2030	2035
2011	1956
1879	1780
1661	1541
1446	1398
1390	1388
1362	1307
1231	1154
1085	1031
986	937
867	755
592	396
213	101
88	150
301	359
444	533
604	657
702	755
833	939
1066	1191
1284	1322
1306	1281
1298	1383
1511	1644
1756	1836
1886	1915
1927	1922
1890	1828
1742	1640
1523	1404
1310	1260
1248	1245
1225	1182
1121	1060
1005	961
923	876
808	702
553	372
204	98
80	137
295	361
459	560
639	690
724	767
837	936
1051	1158
1225	1236
1208	1193
1235	1343
1480	1610
1711	1776
1806	1816
1813	1795
1757	1690
1603	1500
1388	1277
1185	1131
1110	1102
1086	1056
1014	971
934	901
868	822
755	656
522	357
199	95
78	131
294	368
480	593
675	714
731	754
807	891
988	1073
1120	1118
1096	1099
1165	1283
1415	1529
1615	1667
1689	1687
1671	1645
1601	1538
1457	1365
1265	1164
1076	1019
989	977
965	949
927	906
883	856
821	773
708	619
498	346
195	97
79	130
298	381
508	632
711	735
732	740
777	843
917	978
1005	998
985	1005
1081	1192
1301	1391
1459	1505
1525	1522
1502	1475
1435	1385
1320	1246
1161	1073
995	939
909	897
890	883
876	867
851	823
782	730
667	586
476	335
190	94
79	131
307	397
537	672
755	772
757	759
790	836
878	902
903	887
881	910
980	1068
1148	1213
1265	1305
1333	1339
1334	1319
1297	1265
1220	1162
1096	1028
965	919
895	886
880	873
863	850
826	789
741	685
626	553
453	319
182	92
79	134
314	407
551	700
798	825
818	819
841	860
862	843
816	795
797	829
885	948
1004	1051
1091	1129
1164	1192
1210	1219
1221	1212
1187	1143
1093	1041
999	970
955	943
924	897
867	833
791	740
686	631
577	513
423	298
171	87
79	138
314	399
541	699
823	882
897	902
903	884
840	788
748	733
748	784
832	882
928	964
994	1029
1070	1120
1162	1192
1211	1222
1210	1176
1134	1103
1083	1071
1061	1035
988	926
864	803
742	681
622	570
524	471
391	277
158	81
78	142
306	380
511	675
823	922
969	978
954	894
811	739
699	701
734	782
832	883
931	965
987	1013
1060	1121
1175	1208
1232	1252
1248	1217
1182	1164
1164	1169
1162	1118
1037	940
850	771
699	630
569	518
479	436
365	260
148	78
82	149
297	363
485	648
813	941
1013	1027
986	896
789	706
674	691
739	797
856	913
966	1000
1016	1037
1083	1148
1201	1227
1249	1269
1268	1240
1208	1198
1211	1229
1222	1166
1061	941
835	747
670	598
536	488
452	414
350	250
144	79
99	202
