720	750
789	837
911	1029
1166	1281
1358	1425
1517	1649
1813	1988
2175	2412
2760	3303
4140	5344
6837	8347
9531	10196
10381	10213
9788	9230
8767	8630
8853	9265
9681	9957
9927	9486
8772	8080
7556	7052
6339	5378
4337	3362
2462	1612
882	389
154	116
221	423
711	737
776	828
907	1021
1150	1261
1343	1419
1520	1660
1833	2028
2256	2561
3013	3687
4630	5813
7066	8124
8779	9019
8973	8764
8443	8085
7851	7857
8054	8291
8489	8631
8599	8275
7744	7251
6912	6560
5963	5102
4161	3287
2470	1667
946	433
175	122
225	425
707	731
767	823
903	1011
1129	1235
1321	1408
1519	1670
1868	2124
2454	2895
3488	4257
5162	6087
6847	7276
7359	7234
7065	6916
6768	6629
6572	6628
6725	6774
6794	6839
6834	6665
6370	6118
5973	5767
5299	4584
3810	3099
2417	1703
1013	486
200	132
227	428
710	732
768	821
899	1000
1110	1213
1303	1396
1516	1686
1943	2321
2826	3429
4087	4755
5353	5771
5922	5808
5553	5338
5264	5287
5316	5315
5304	5300
5292	5277
5300	5395
5490	5481
5369	5246
5136	4929
4508	3929
3344	2820
2296	1696
1060	534
226	142
232	433
715	735
771	822
897	994
1105	1214
1310	1408
1535	1740
2088	2628
3309	3983
4505	4818
4914	4797
4514	4169
3927	3920
4133	4408
4602	4674
4640	4553
4498	4548
4729	4984
5198	5263
5156	4931
4639	4269
3812	3329
2899	2532
2144	1656
1086	575
253	151
234	433
711	733
768	819
894	997
1125	1259
1380	1490
1626	1863
2297	2942
3659	4194
4384	4253
3923	3513
3120	2863
2877	3238
3843	4443
4847	5013
4982	4846
4768	4881
5170	5499
5701	5660
5367	4889
4335	3791
3300	2891
2570	2303
2005	1602
1098	611
281	163
234	426
698	720
756	808
889	1010
1176	1368
1547	1686
1824	2064
2493	3070
3593	3814
3655	3245
2776	2379
2127	2100
2415	3133
4117	5065
5730	6045
6067	5922
5803	5853
6043	6208
6180	5883
5344	4667
3981	3391
2937	2604
2352	2134
1890	1548
1100	638
304	172
231	416
678	699
736	792
879	1023
1235	1496
1750	1943
2089	2278
2566	2890
3074	2987
2657	2236
1878	1665
1633	1838
2385	3338
4566	5747
6597	7028
7106	6962
6765	6638
6553	6385
6038	5498
4834	4143
3521	3025
2661	2395
2188	1999
1786	1488
1087	654
324	181
229	404
651	672
709	768
862	1016
1246	1538
1840	2087
2259	2375
2459	2479
2386	2164
1867	1595
1428	1421
1600	2007
2716	3761
5013	6173
6978	7359
7395	7204
6906	6585
6243	5817
5286	4686
4082	3533
3072	2707
2431	2219
2039	1870
1679	1418
1059	657
335	186
224	390
624	644
683	741
834	982
1193	1450
1727	1992
2190	2267
2213	2074
1907	1744
1593	1484
1483	1654
2021	2594
3385	4368
5405	6259
6755	6890
6767	6478
6101	5697
5282	4835
4355	3878
3439	3058
2732	2458
2232	2047
1890	1741
1570	1340
1018	646
337	188
217	371
590	612
651	711
806	944
1119	1313
1521	1744
1943	2035
1998	1910
1858	1854
1863	1902
2050	2374
2866	3488
4195	4927
5562	5952
6034	5873
5581	5229
4863	4527
4229	3934
3629	3326
3038	2767
2509	2271
2065	1898
1757	1622
1471	1265
973	629
334	186
207	348
554	578
622	686
784	923
1084	1239
1385	1552
1740	1894
1979	2048
2158	2301
2457	2658
2973	3399
3873	4331
4743	5083
5286	5283
5081	4763
4417	4089
3815	3618
3485	3360
3209	3028
2823	2602
2371	2146
1950	1790
1658	1534
1397	1209
940	616
333	184
197	327
524	550
596	667
776	929
1097	1247
1374	1520
1712	1927
2121	2299
2490	2709
2976	3343
3799	4235
4541	4691
4738	4734
4665	4496
4235	3932
3635	3378
3196	3109
3085	3063
2992	2867
2701	2505
2289	2078
1888	1731
1602	1484
1356	1180
926	613
335	183
189	309
501	527
576	654
781	951
1137	1295
1426	1571
1770	2003
2217	2399
2577	2792
3109	3561
4054	4412
4525	4441
4283	4141
4017	3872
3686	3463
3236	3034
2904	2864
2886	2903
2863	2762
2615	2436
2239	2040
1855	1698
1569	1454
1332	1166
919	612
336	184
187	301
488	515
565	653
793	982
1175	1339
1469	1609
1787	1984
2153	2285
2413	2589
2885	3310
3738	3994
4014	3886
3734	3634
3575	3509
3401	3243
3056	2882
2769	2741
2772	2799
2772	2681
2545	2382
2200	2012
1831	1672
1541	1431
1315	1154
913	611
336	185
190	302
483	508
559	652
804	1001
1199	1360
1486	1611
1758	1910
2030	2120
2214	2357
2607	2963
3305	3501
3518	3444
3377	3355
3360	3350
3280	3147
2977	2814
2706	2678
2709	2740
2717	2632
2501	2345
2173	1991
1811	1650
1519	1413
1302	1145
906	608
336	190
219	398
