1369	1369
1369	1369
1369	1369
1369	1369
1369	1369
1369	1369
1369	1371
1376	1387
1400	1410
1415	1418
1418	1418
1418	1418
1418	1418
1418	1418
1417	1413
1400	1377
1353	1349
1373	1418
1469	1519
1557	1580
1594	1608
1619	1627
1623	1609
1592	1583
1587	1594
1596	1599
1599	1602
1611	1633
1664	1706
1751	1806
1858	1913
1977	2075
2175	2229
2222	2193
2178	2180
2211	2265
2329	2379
2396	2375
2326	2268
2205	2140
2081	2042
2032	2045
2064	2080
2086	2082
2081	2089
2109	2126
2137	2145
2168	2206
2257	2310
2360	2411
2472	2533
2587	2625
2637	2622
2580	2523
2460	2404
2369	2358
2380	2413
2454	2496
2535	2560
2572	2581
2606	2667
2772	2905
3041	3154
3190	3116
2971	2851
2797	2792
2803	2821
2854	2914
3000	3102
3210	3314
3411	3486
3539	3566
3585	3621
3679	3755
3837	3922
4023	4166
4364	4615
4900	5181
5423	5599
5700	5731
5725	5707
5701	5711
5730	5752
5777	5817
5871	5938
6007	6069
6116	6161
6212	6279
6348	6384
6374	6340
6299	6259
6221	6193
6179	6173
6170	6175
6180	6174
6137	6060
5960	5889
5860	5872
5898	5927
5950	5963
5969	5975
5987	6004
6025	6041
6054	6069
6086	6101
6109	6107
6102	6098
6097	6098
6102	6107
6117	6134
6154	6169
6181	6190
6200	6202
6186	6155
6115	6072
6034	6013
6016	6049
6114	6208
6319	6422
6488	6496
6456	6406
6366	6344
6330	6325
6334	6365
6410	6462
6515	6568
6621	6672
6723	6785
6852	6897
6919	6929
6944	6971
7002	7029
7052	7076
7104	7132
7154	7161
7152	7117
7072	7027
6992	6963
6948	6958
7005	7078
7165	7244
7305	7322
7301	7261
7266	7416
7842	8589
9524	10350
10793	10697
10025	8919
7780	7081
6965	7199
7431	7461
7303	7116
7016	7003
7036	7087
7139	7178
7203	7204
7182	7132
7058	6975
6914	6975
7384	8295
9466	10312
10433	9864
8960	8165
7742	7715
8007	8564
9401	10514
11711	12529
12364	10908
8716	6896
5986	5713
5670	5674
5692	5715
5744	5758
5754	5728
5685	5628
5550	5446
5337	5262
5238	5241
5248	5249
5237	5207
5159	5092
5018	4946
4883	4828
4785	4755
4769	4813
4774	4468
3803	2860
1857	1035
531	312
280	314
340	323
273	211
163	134
123	119
119	119
119	119
119	119
119	119
118	115
102	75
41	16
3	0
0	0
0	0
0	0
0	0
0	26
0	470
1383	1383
1383	1383
1383	1383
1383	1383
1383	1383
1383	1383
1383	1384
1387	1391
1397	1401
1403	1404
1404	1404
1404	1404
1404	1404
1404	1404
1403	1400
1387	1360
1337	1335
1365	1416
1474	1528
1573	1601
1614	1623
1626	1630
1620	1599
1570	1551
1542	1542
1541	1542
1544	1547
1559	1586
1629	1680
1740	1806
1873	1938
2018	2130
2245	2307
2301	2268
2249	2266
2318	2405
2505	2589
2634	2630
2584	2511
2408	2276
2137	2038
2003	2014
2040	2060
2070	2075
2084	2104
2130	2152
2166	2173
2186	2215
2257	2315
2382	2455
2529	2595
2648	2677
2675	2636
2565	2477
2380	2292
2232	2215
2239	2290
2352	2420
2483	2525
2537	2531
2533	2572
2658	2780
2915	3035
3099	3078
2993	2914
2874	2859
2852	2850
2861	2894
2954	3032
3120	3205
3283	3350
3411	3469
3527	3578
3625	3680
3747	3832
3942	4093
4294	4540
4817	5100
5361	5564
5688	5720
5690	5648
5633	5638
5661	5688
5723	5765
5822	5882
5938	5982
6013	6041
6091	6174
6266	6326
6336	6311
6280	6245
6215	6190
6176	6163
6151	6144
6136	6124
6076	5990
5882	5803
5775	5791
5830	5875
5916	5944
5962	5981
6005	6035
6063	6087
6100	6113
6124	6138
6143	6142
6134	6127
6123	6124
6125	6130
6140	6160
6187	6204
6204	6192
6173	6154
6140	6125
6103	6085
6066	6054
6054	6070
6099	6141
6191	6240
6285	6320
6341	6352
6356	6360
6366	6375
6393	6425
6465	6506
6543	6577
6614	6649
6696	6763
6836	6892
6920	6935
6952	6978
7006	7029
7051	7079
7112	7140
7157	7160
7143	7107
7060	7020
6996	6982
6981	7000
7037	7084
7131	7176
7217	7243
7256	7262
7326	7537
7999	8751
9659	10426
10766	10522
9749	8696
7727	7153
7032	7166
7311	7318
7201	7072
7009	7007
7035	7075
7111	7139
7150	7143
7113	7063
6996	6925
6866	6885
7115	7662
8440	9170
9599	9636
9338	8875
8440	8204
8265	8647
9337	10259
11196	11756
11472	10143
8255	6722
5967	5747
5712	5716
5725	5737
5749	5757
5752	5740
5718	5685
5624	5522
5402	5311
5268	5251
5239	5223
5192	5150
5093	5025
4955	4892
4835	4788
4740	4705
4698	4722
4675	4390
3769	2874
1895	1066
535	297
264	321
367	349
278	201
152	128
121	119
119	119
119	119
119	119
119	119
118	115
102	75
41	16
3	0
0	0
0	0
0	0
0	0
0	26
0	472
1389	1389
1389	1389
1389	1389
1389	1389
1389	1389
1389	1389
1389	1389
1391	1392
1395	1395
1397	1397
1397	1397
1397	1397
1397	1397
1397	1397
1397	1393
1378	1352
1326	1325
1359	1414
1475	1535
1583	1613
1628	1632
1632	1631
1619	1591
1554	1518
1494	1483
1478	1477
1477	1482
1496	1526
1574	1633
1699	1771
1845	1920
2011	2137
2266	2342
2341	2306
2286	2305
2369	2477
2598	2699
2760	2768
2727	2646
2516	2339
2151	2017
1966	1973
2002	2025
2040	2049
2065	2090
2121	2143
2155	2160
2167	2184
2219	2275
2351	2431
2509	2577
2629	2651
2638	2582
2492	2383
2271	2171
2105	2101
2150	2225
2306	2391
2467	2514
2526	2511
2499	2519
2585	2690
2820	2946
3029	3041
2997	2945
2913	2893
2872	2855
2853	2874
2913	2974
3044	3111
3171	3225
3287	3357
3432	3489
3529	3570
3631	3715
3827	3981
4179	4419
4688	4968
5233	5455
5593	5642
5619	5582
5565	5574
5597	5632
5676	5726
5785	5844
5895	5931
5952	5973
6020	6102
6197	6268
6290	6279
6251	6226
6203	6185
6166	6148
6126	6107
6088	6063
6011	5925
5825	5753
5733	5753
5797	5849
5899	5939
5967	5992
6023	6057
6091	6115
6130	6144
6161	6175
6179	6174
6164	6154
6149	6147
6149	6151
6161	6178
6201	6216
6216	6193
6167	6143
6131	6123
6118	6114
6108	6106
6106	6109
6119	6130
6143	6160
6185	6223
6269	6307
6333	6355
6375	6398
6423	6459
6499	6537
6567	6601
6632	6666
6710	6774
6844	6901
6931	6954
6975	6999
7020	7041
7061	7092
7123	7147
7160	7162
7149	7121
7084	7054
7040	7038
7046	7068
7100	7133
7163	7192
7224	7253
7279	7315
7413	7650
8109	8791
9558	10154
10338	10006
9262	8368
7620	7205
7123	7211
7295	7271
7161	7047
6991	6981
7000	7029
7063	7082
7087	7071
7038	6990
6928	6861
6807	6786
6856	7091
7551	8219
8966	9571
9814	9617
9181	8873
8896	9217
9726	10322
10864	11106
10711	9511
7885	6585
5949	5765
5737	5737
5743	5746
5751	5749
5750	5746
5740	5722
5673	5575
5449	5348
5292	5265
5244	5214
5170	5116
5049	4980
4918	4863
4819	4774
