638	640
651	675
725	810
928	1062
1183	1273
1335	1381
1419	1464
1530	1617
1739	1916
2158	2438
2702	2900
3010	3055
3074	3089
3105	3125
3161	3224
3316	3429
3547	3664
3760	3800
3772	3710
3675	3670
3611	3423
3123	2778
2373	1846
1218	642
272	145
212	398
639	641
649	673
728	827
965	1120
1259	1371
1458	1528
1587	1647
1717	1802
1909	2061
2275	2530
2783	2984
3105	3155
3164	3163
3167	3182
3218	3282
3376	3489
3610	3734
3831	3866
3822	3742
3672	3614
3518	3341
3090	2792
2414	1897
1266	678
292	154
219	403
641	642
648	672
731	841
999	1174
1331	1468
1587	1695
1793	1881
1964	2045
2136	2264
2445	2672
2910	3113
3243	3292
3287	3262
3245	3251
3289	3354
3447	3557
3679	3801
3897	3924
3876	3786
3690	3587
3457	3289
3080	2818
2452	1934
1299	703
309	165
225	408
647	647
652	674
732	849
1017	1203
1375	1531
1682	1835
1981	2110
2214	2295
2375	2485
2643	2845
3068	3265
3398	3446
3425	3371
3329	3324
3360	3426
3516	3621
3732	3838
3918	3941
3905	3829
3732	3608
3458	3289
3091	2822
2435	1895
1259	678
300	166
229	413
652	654
659	680
739	853
1019	1207
1385	1553
1730	1922
2119	2291
2420	2510
2586	2688
2833	3022
3233	3423
3554	3597
3564	3487
3418	3396
3425	3492
3579	3673
3768	3851
3907	3927
3912	3867
3786	3659
3499	3317
3090	2768
2309	1726
1105	580
258	154
230	418
662	663
671	695
753	859
1017	1196
1370	1543
1735	1954
2187	2395
2553	2662
2748	2852
2995	3182
3389	3578
3704	3744
3702	3607
3517	3472
3487	3545
3625	3713
3796	3859
3900	3918
3924	3909
3847	3721
3548	3335
3053	2640
2075	1439
855	424
188	133
230	426
677	679
689	714
769	869
1013	1177
1340	1507
1702	1932
2182	2410
2593	2728
2839	2960
3114	3312
3527	3715
3837	3875
3831	3732
3622	3551
3540	3582
3651	3733
3808	3866
3898	3922
3946	3952
3903	3777
3586	3337
2989	2474
1808	1132
599	269
121	114
231	436
698	701
713	737
790	881
1012	1160
1306	1459
1643	1869
2115	2347
2544	2703
2849	3001
3182	3396
3621	3813
3935	3975
3939	3843
3724	3628
3587	3601
3653	3727
3801	3857
3894	3927
3964	3986
3951	3825
3617	3332
2926	2334
1601	906
419	165
77	103
235	449
722	725
735	759
806	894
1014	1147
1274	1406
1571	1782
2015	2238
2435	2611
2785	2975
3188	3424
3657	3851
3979	4028
4006	3924
3807	3695
3624	3610
3641	3703
3775	3834
3878	3922
3977	4023
4008	3890
3666	3344
2890	2248
1483	790
333	116
58	100
242	465
749	752
760	777
822	905
1020	1140
1247	1357
1501	1693
1911	2121
2307	2487
2678	2897
3141	3395
3633	3832
3968	4035
4035	3972
3868	3755
3668	3628
3637	3686
3750	3807
3859	3919
4005	4094
4120	4017
3773	3403
2894	2214
1434	747
303	100
53	101
248	480
776	778
782	795
833	914
1025	1137
1229	1318
1440	1613
1812	2005
2181	2357
2556	2794
3057	3322
3572	3781
3938	4029
4055	4024
3949	3856
3770	3714
3699	3721
3764	3809
3860	3941
4076	4243
4342	4268
3988	3542
2952	2222
1428	742
302	101
54	103
254	490
802	806
808	814
844	917
1025	1130
1212	1288
1393	1547
1725	1903
2072	2246
2449	2689
2954	3229
3497	3746
3954	4097
4176	4205
4195	4155
4093	4023
3968	3937
3921	3917
3937	4028
4230	4507
4710	4674
4346	3789
3083	2279
1456	763
317	109
56	103
257	499
827	835
837	834
854	919
1022	1123
1201	1271
1368	1504
1665	1830
1992	2170
2374	2609
2858	3125
3426	3771
4114	4396
4603	4757
4869	4927
4911	4826
4698	4560
4420	4284
4195	4242
4493	4883
5199	5208
4825	4140
3294	2396
1531	818
352	126
63	105
257	503
847	860
864	856
867	925
1020	1119
1199	1270
1363	1490
1640	1797
1957	2137
2345	2566
2783	3024
3373	3889
4501	5068
5522	5888
6179	6361
6390	6267
6042	5755
5421	5053
4739	4641
4863	5319
5720	5761
5330	4528
3552	2560
1649	904
404	150
70	104
254	499
853	871
880	871
880	935
1029	1126
1206	1280
1375	1499
1644	1799
1959	2140
2347	2553
2733	2941
3340	4075
5051	6010
6792	7406
7871	8147
8188	8013
7689	7266
6735	6100
5492	5157
5272	5725
6152	6201
5736	4854
3784	2725
1774	996
461	176
77	103
245	488
850	872
883	877
886	943
1036	1133
1215	1292
1388	1511
1657	1811
1972	2152
2360	2558
2711	2891
3330	4238
5511	6794
7840	8633
9206	9520
9545	9323
8937	8437
7783	6956
6115	5579
5576	5989
6409	6453
5966	5044
3929	2834
1862	1062
502	195
83	100
223	420
