166	175
194	230
301	409
528	625
684	721
757	813
903	1035
1218	1470
1809	2228
2663	3019
3211	3195
2985	2646
2275	1958
1742	1626
1570	1532
1491	1456
1439	1430
1417	1389
1327	1222
1097	977
882	800
727	644
539	397
238	107
33	15
40	94
185	192
209	251
335	461
600	712
787	832
868	908
964	1057
1209	1431
1737	2116
2510	2833
3006	2991
2797	2486
2149	1867
1679	1581
1542	1519
1491	1461
1439	1418
1389	1343
1274	1173
1060	958
877	810
744	665
556	407
242	108
33	18
49	113
217	222
238	288
388	533
685	805
883	935
972	994
1016	1068
1177	1358
1617	1942
2285	2569
2724	2712
2544	2273
1984	1748
1595	1519
1488	1476
1459	1435
1409	1376
1331	1272
1196	1106
1015	942
889	845
790	710
590	429
253	112
38	27
71	151
270	269
285	340
452	608
761	871
937	985
1022	1042
1048	1072
1144	1282
1489	1760
2056	2309
2454	2456
2319	2091
1849	1656
1531	1463
1433	1416
1400	1376
1345	1306
1258	1198
1127	1054
993	960
947	930
877	786
647	467
272	120
44	44
107	213
350	339
347	403
520	673
812	899
946	984
1024	1052
1070	1092
1145	1243
1402	1630
1895	2136
2287	2312
2208	2018
1809	1641
1530	1460
1418	1386
1357	1323
1282	1242
1200	1157
1106	1057
1032	1048
1082	1085
1021	899
730	521
304	136
56	67
160	300
447	423
418	468
581	722
839	903
931	961
1005	1055
1100	1143
1190	1259
1382	1580
1835	2084
2258	2312
2239	2074
1884	1724
1614	1538
1481	1434
1387	1335
1279	1233
1209	1197
1179	1154
1161	1225
1302	1311
1215	1047
839	597
351	160
71	93
216	394
539	503
482	523
625	749
846	894
912	942
997	1071
1149	1218
1271	1323
1421	1602
1859	2129
2332	2416
2368	2223
2044	1889
1777	1699
1638	1582
1520	1448
1373	1325
1328	1363
1378	1367
1396	1499
1601	1585
1434	1215
973	699
418	195
89	112
254	460
604	558
527	559
650	759
840	881
902	938
1010	1109
1220	1316
1382	1429
1509	1677
1936	2223
2452	2561
2536	2410
2244	2095
1989	1918
1864	1811
1744	1657
1567	1522
1560	1647
1691	1679
1713	1840
1941	1877
1660	1395
1125	821
499	239
107	119
262	481
626	581
551	580
664	760
832	873
900	949
1036	1159
1297	1421
1504	1554
1626	1781
2033	2325
2566	2694
2695	2592
2446	2310
2215	2158
2120	2083
2023	1932
1836	1798
1862	1979
2032	2009
2039	2176
2267	2159
1891	1592
1298	960
592	287
125	116
246	461
614	580
561	594
674	762
828	870
905	965
1065	1201
1356	1499
1604	1670
1747	1893
2131	2412
2655	2796
2819	2745
2622	2504
2424	2385
2370	2354
2314	2235
2148	2118
2189	2297
2327	2286
2311	2448
2539	2420
2132	1814
1495	1120
700	345
144	112
223	425
593	572
569	610
685	765
823	866
910	976
1083	1224
1381	1531
1652	1743
1839	1989
2215	2481
2711	2856
2899	2854
2758	2660
2596	2575
2583	2594
2579	2528
2467	2461
2534	2610
2594	2526
2545	2690
2796	2693
2402	2065
1714	1293
816	407
168	111
205	394
584	575
585	631
699	765
814	855
904	979
1085	1219
1367	1511
1639	1755
1880	2053
2283	2534
2747	2886
2941	2919
2850	2774
2726	2720
2745	2780
2795	2781
2764	2798
2886	2939
2880	2780
2788	2937
3063	2979
2685	2318
1929	1461
929	468
192	115
198	380
590	589
607	649
706	757
796	837
891	970
1074	1197
1328	1458
1588	1719
1875	2081
2331	2581
2782	2909
2963	2953
2902	2846
2814	2818
2854	2906
2950	2975
3006	3081
3196	3250
3176	3056
3043	3177
3298	3215
2913	2524
2102	1595
1021	516
211	118
196	376
601	606
624	659
703	741
774	814
872	952
1051	1162
1279	1396
1519	1664
1847	2086
2364	2627
2823	2938
2982	2971
2932	2890
2868	2878
2920	2984
3052	3112
3181	3291
3433	3513
3459	3339
3308	3407
3486	3368
3048	2650
2212	1681
1075	543
219	118
191	373
611	617
633	662
697	729
759	799
857	934
1026	1125
1229	1338
1458	1608
1810	2077
2382	2659
2859	2967
3000	2984
2948	2914
2900	2916
2961	3029
3113	3200
3294	3426
3597	3719
3701	3597
3561	3633
3658	3476
3120	2709
2265	1722
1098	553
221	114
181	364
616	623
638	663
694	724
754	792
849	923
1007	1099
1196	1299
1418	1573
1787	2068
2388	2677
2880	2985
3012	2993
2956	2928
2918	2936
2981	3053
3144	3244
3352	3501
3694	3848
3861	3773
3744	3810
3797	3563
3164	2735
2285	1737
1106	554
218	103
134	224
